yt : [INFO     ] 2017-07-25 14:03:14,692 Parameters: current_time              = 3.75573047392e+16
yt : [INFO     ] 2017-07-25 14:03:14,692 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-25 14:03:14,693 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 14:03:14,693 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-25 14:03:14,694 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 14:03:14,694 Parameters: current_redshift          = 4.99999997271
yt : [INFO     ] 2017-07-25 14:03:14,694 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 14:03:14,694 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 14:03:14,694 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 14:03:14,779 Parameters: current_time              = 158.01758038228
yt : [INFO     ] 2017-07-25 14:03:14,779 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-25 14:03:14,780 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 14:03:14,780 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-25 14:03:14,781 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 14:03:14,781 Parameters: current_redshift          = 4.9999999727121
yt : [INFO     ] 2017-07-25 14:03:14,781 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 14:03:14,781 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 14:03:14,781 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 14:03:14,784 Allocating for 1.116e+04 particles (index particle type 'all')
yt : [INFO     ] 2017-07-25 14:03:14,790 Identified 3.609e+03 octs
TimeNow:  1.1898342197710972 Gyr
61 7014183659806456.0 s
62 6527194973507037.0 s
64 5753124033581419.0 s
65 7683816840204579.0 s
66 8072314499604004.0 s
IsSatellite
75 6007625358782177.0 s
76 9755539552971582.0 s
IsSatellite
81 7913988138837314.0 s
82 7496717077235349.0 s
83 7786240665262041.0 s
86 7586058069386206.0 s
91 8724947167859975.0 s
92 1.2183062724056854e+16 s
95 7617981651091346.0 s
97 8466107663706376.0 s
RadiusEqualZero
102 9370571293937966.0 s
103 1.0911565317688818e+16 s
105 4159200388983331.5 s
107 1.1503412254900588e+16 s
108 4875308687638040.0 s
109 5538622458553369.0 s
112 4140506655443467.0 s
115 8731601360414071.0 s
116 6111409238435417.0 s
118 5755731246542190.0 s
123 3818264891762639.5 s
125 6214250153068063.0 s
127 9022340669565324.0 s
134 1.212524801674725e+16 s
137 6400112329716922.0 s
138 1.0291588197408368e+16 s
142 6703582170969336.0 s
143 7968716264175348.0 s
145 8619884825551208.0 s
146 1.0945183489276956e+16 s
153 5746311211534320.0 s
155 1.0967962983918022e+16 s
157 4214166001579067.0 s
158 1.1612272804729528e+16 s
161 8807095706361666.0 s
162 4995172718942228.0 s
164 1.4194999748474066e+16 s
167 5702262087349818.0 s
169 4637796644849841.0 s
171 4948387798613620.0 s
174 6713775760450695.0 s
175 7445822457941415.0 s
176 1.4476812699826952e+16 s
IsSatellite
182 5770471601265519.0 s
184 6510390558286071.0 s
187 7607205040422128.0 s
188 9086240137702170.0 s
189 5559508709332640.0 s
190 4205269251889760.0 s
191 5939589747819264.0 s
192 4944824790406380.0 s
193 5864448084981205.0 s
195 5475615549725186.0 s
196 5099782979902095.0 s
198 6604430046454212.0 s
200 6075070523576382.0 s
202 4272894801714061.5 s
204 8742289260945967.0 s
205 9057039687769852.0 s
206 8437673894302267.0 s
208 1.0421968804805998e+16 s
209 7883608327081310.0 s
210 8708597792322670.0 s
211 9689829496438602.0 s
212 1.1048660377953116e+16 s
213 7237281889928294.0 s
214 5848369079404073.0 s
215 3245563496931751.5 s
216 1.4340517054176374e+16 s
217 6232449522850899.0 s
219 5159835678098506.0 s
221 6063866470591308.0 s
222 5691474640471067.0 s
225 7318402908199578.0 s
226 4841500350929746.0 s
227 5429459120385106.0 s
228 6802249139092148.0 s
229 1.3021676677373872e+16 s
230 4949069805749449.0 s
231 8372852945570192.0 s
234 5487324345895530.0 s
235 5964392331382180.0 s
237 9764714150923890.0 s
242 2159835490760404.8 s
243 5359975161670122.0 s
244 6580588733364786.0 s
245 0.0 s
247 2831769612781879.5 s
249 9901381737938300.0 s
254 1.3148402976055806e+16 s
255 1.213066932359106e+16 s
256 7124005715527209.0 s
257 3301853984959843.5 s
258 8146029622893122.0 s
259 1.0345394759119976e+16 s
263 1738761266700262.0 s
267 4355800144200032.5 s
269 5927521101388962.0 s
270 9185364708518390.0 s
273 3164272632121033.0 s
274 5319662062660027.0 s
275 8097233880952781.0 s
276 6225285548044813.0 s
277 2678141603837632.0 s
280 5125980594710521.0 s
281 6926814992276216.0 s
282 6302635912725262.0 s
283 5414134864094840.0 s
285 1741240817218133.8 s
287 6197035817394118.0 s
289 6421271524357108.0 s
290 1.353110582722319e+16 s
292 6855277499382431.0 s
295 7239015735357197.0 s
296 1.076179389401976e+16 s
297 6252273713857772.0 s
300 8688358655176752.0 s
302 7046633132579471.0 s
303 1.2492725658979472e+16 s
306 3437865676582547.5 s
309 1461813850965250.0 s
313 3318514276452436.0 s
314 6377880072885522.0 s
315 2520507401110998.0 s
316 5321963729077848.0 s
321 7082790378001608.0 s
323 7479448960497799.0 s
326 8241081726127865.0 s
327 5764158633406690.0 s
328 6958867235858892.0 s
331 7950173499581332.0 s
333 1.105702598354757e+16 s
334 5089088829585203.0 s
338 5767283014444382.0 s
339 1943466028989792.2 s
340 6534208391087034.0 s
343 0.0 s
344 3798298590674071.5 s
345 4848861548899461.0 s
346 7974347412279927.0 s
349 5976182406397041.0 s
350 9590715152614240.0 s
352 1.046039843459183e+16 s
353 1.4132819875374576e+16 s
354 5219919243497018.0 s
355 2567003947472290.0 s
356 1370630960045662.0 s
357 0.0 s
358 5873491969345827.0 s
359 8500386609910769.0 s
360 9115548777977396.0 s
363 4511754393554639.0 s
365 1550772559825734.2 s
366 7177860148089721.0 s
368 4502023608779663.5 s
369 6699665781979214.0 s
371 5438769068795900.0 s
372 6312105245809041.0 s
374 4279481237231056.0 s
376 5742126376174264.0 s
377 7478816521999994.0 s
379 5985415619514047.0 s
380 4855852856175417.0 s
381 8913768621409761.0 s
384 1.2261661910659582e+16 s
385 7435504147051821.0 s
386 4698852598123957.0 s
387 6277151669055022.0 s
389 1863256880744912.2 s
390 6862702053085850.0 s
392 5806959495405790.0 s
394 2591375347368531.5 s
397 2305975152639276.5 s
398 7841225574413740.0 s
399 7327221715394039.0 s
400 6314781537131807.0 s
403 5529099860638941.0 s
408 3791644311982552.0 s
411 5221233199150939.0 s
416 6223341334284971.0 s
419 4782751666824214.0 s
423 3020036277326618.0 s
424 6199845829875158.0 s
425 8811249901209077.0 s
428 3835115537380339.5 s
429 1.0888320358915312e+16 s
430 8064476888645404.0 s
436 0.0 s
439 3433516509984927.0 s
440 1.2149959120167172e+16 s
441 1.5241168845298616e+16 s
442 1.3179703397936574e+16 s
443 4783436889291203.0 s
444 5628132775225558.0 s
445 5554062713872351.0 s
446 4398063150900269.0 s
447 3472258632819019.0 s
448 274721619361263.28 s
449 1796711409419937.0 s
451 6752166962634193.0 s
452 1.091325202716925e+16 s
454 0.0 s
458 7408853930564471.0 s
459 8119526274420619.0 s
463 1297773513840213.5 s
465 9171689629953806.0 s
466 3804185562641121.0 s
469 2278023303535700.5 s
471 2722955724752755.5 s
473 5978733818819063.0 s
475 8606039654453049.0 s
476 3137115532413642.5 s
477 4908748358229914.0 s
480 1.0395227852354374e+16 s
481 1723295900552904.0 s
489 6474601924573809.0 s
490 2590372175360005.5 s
492 1.2353802963135072e+16 s
493 5281479110378254.0 s
494 1.3985934749774722e+16 s
495 9789419587721928.0 s
496 3543261759605284.5 s
497 0.0 s
502 4927505939043001.0 s
503 5841412709377614.0 s
504 9545830255418786.0 s
505 9771304046873938.0 s
507 7918154659104865.0 s
508 5098777842995712.0 s
509 1364967105093788.8 s
512 4617446332419503.0 s
513 7908904929758887.0 s
514 2813393307549520.0 s
516 2338142023627022.5 s
517 3795178299227848.5 s
518 5788201400293607.0 s
525 3372514379701160.0 s
526 1755394254005751.0 s
527 3415909221661736.5 s
528 6966209414860594.0 s
530 6836271338752738.0 s
533 7973388038043208.0 s
534 1.2012052971817896e+16 s
537 4414622675226533.5 s
539 8213716323036454.0 s
540 6778451303791137.0 s
542 3455913956403664.5 s
543 5628568228062349.0 s
546 8443741279105462.0 s
548 1142962508212869.0 s
549 4639235295641560.0 s
551 5656541113474495.0 s
552 3806268336811606.0 s
553 1.2652142238858992e+16 s
554 1.0990584821053934e+16 s
555 7239731362087705.0 s
559 1680131304364936.2 s
561 6808626894003048.0 s
562 7587348389407590.0 s
563 2777862796540632.5 s
566 5965806725955813.0 s
567 7223127032786011.0 s
568 6722311292141145.0 s
569 6692925695275755.0 s
571 0.0 s
572 2541599223304217.5 s
576 9003587433522335.0 s
579 3393692862319219.0 s
582 4519409883762215.0 s
586 3188806579029069.0 s
589 7485727644627280.0 s
590 1.3354522683499196e+16 s
591 5243262751089351.0 s
592 9853167554421900.0 s
593 3794480749515395.5 s
595 1.4025259867215232e+16 s
596 1.1939939461249872e+16 s
597 1513021243341448.0 s
598 8566000656675336.0 s
600 1.2920410402277298e+16 s
IsSatellite
604 2985160300812081.5 s
608 1.4760465093161458e+16 s
610 6613523479110527.0 s
611 1.4574921706473288e+16 s
612 0.0 s
615 230164462807193.2 s
619 4707180981229018.0 s
621 3135672419465268.5 s
622 6358280320326144.0 s
623 2789756284690005.0 s
627 7444593984289894.0 s
628 4652562191323006.0 s
631 3788372569947108.5 s
632 3168404987606254.5 s
635 6579573234804646.0 s
636 0.0 s
639 6213041632885760.0 s
641 0.0 s
642 4932558871279380.0 s
643 6259343263751716.0 s
645 5385233449982448.0 s
646 7288856025749041.0 s
647 3927984762258165.5 s
649 8279741140709061.0 s
650 6284382283192865.0 s
653 7219397391553379.0 s
654 5377171417150054.0 s
655 4969382400553036.0 s
656 0.0 s
659 5936565668569243.0 s
661 1.244052890313129e+16 s
662 0.0 s
663 5914501438698984.0 s
665 6292311536906938.0 s
666 5853189604411690.0 s
667 1498567745161980.8 s
668 0.0 s
669 4311506830107787.5 s
670 4404575294047560.0 s
672 4491228747263722.5 s
677 6088153768016171.0 s
679 9485149532791240.0 s
680 1.2286831525673388e+16 s
681 3566390603604496.0 s
682 2078205899777805.8 s
683 5951310186722025.0 s
685 4981860167316501.0 s
687 8860281792597307.0 s
688 1.1300891606308296e+16 s
689 1.0234321467977156e+16 s
692 3129255697865172.0 s
694 2903398722876638.0 s
695 0.0 s
696 1.5266249604367138e+16 s
697 0.0 s
700 3949803211162484.5 s
702 5117804618576875.0 s
704 3587487851425800.5 s
708 6091865782350197.0 s
709 7613052978187072.0 s
710 3175571845839933.5 s
712 9910726823063252.0 s
713 0.0 s
714 8942783713579589.0 s
716 5531199439098085.0 s
717 4786206126435924.0 s
IsSatellite
719 7076554229002813.0 s
721 0.0 s
725 1362801786173517.8 s
727 7022805477757433.0 s
728 0.0 s
730 7869527826231647.0 s
732 7505358145616817.0 s
733 0.0 s
734 7980520899439766.0 s
735 2775612281971909.0 s
736 5192923654665742.0 s
737 0.0 s
738 0.0 s
740 4726993389067880.0 s
741 4460941973418192.5 s
742 0.0 s
744 3818945128652368.0 s
745 2878805241570612.0 s
746 4456705814342589.5 s
747 1194877474755361.2 s
748 0.0 s
750 5717761796502927.0 s
751 2081678820018115.5 s
754 5352066221794575.0 s
756 0.0 s
758 3469812188396315.0 s
759 0.0 s
760 5754243241710538.0 s
762 1350134497020106.0 s
763 6134986569031449.0 s
764 5101556930811197.0 s
765 8697476758569442.0 s
766 3438730440166684.0 s
767 1.3238116641800774e+16 s
769 5584283842670759.0 s
770 4178228763446498.0 s
771 8921380510138296.0 s
773 3156353633462486.5 s
774 5054569850389238.0 s
776 8109086726208566.0 s
778 0.0 s
779 6246948577161003.0 s
780 0.0 s
784 4906533350471441.0 s
786 7289613348893240.0 s
788 4372610173638240.0 s
792 6531430115204508.0 s
796 9605120775584420.0 s
IsSatellite
799 0.0 s
800 1.1722354593718692e+16 s
801 1323198901105416.2 s
803 0.0 s
804 1.2867777944162362e+16 s
805 6805089536573150.0 s
806 3071716896820940.5 s
808 1819387037952525.0 s
809 4919589015470238.0 s
811 1.4018983266476632e+16 s
812 1.3461188278038258e+16 s
813 436286165418968.0 s
814 6032161033871245.0 s
815 5530711354297921.0 s
818 3942121988873866.5 s
819 2547459005400584.0 s
821 3637245498319720.0 s
823 0.0 s
824 0.0 s
826 0.0 s
827 5439885571641125.0 s
829 5454483271373248.0 s
830 5112705337354198.0 s
831 4309754595501212.0 s
834 0.0 s
835 8106363647636207.0 s
836 3887401287110199.5 s
837 4548093441064861.0 s
840 1.3035478829858498e+16 s
841 1479778398872126.0 s
842 0.0 s
844 7281169595624152.0 s
845 1.016273213615247e+16 s
846 1769430419929365.5 s
847 6180276469136708.0 s
848 8373633169798369.0 s
852 3503158010302277.5 s
853 3776318330604537.5 s
855 0.0 s
857 0.0 s
858 0.0 s
859 7545138063278666.0 s
861 0.0 s
862 0.0 s
863 0.0 s
864 7606206818717661.0 s
866 2526918998659244.0 s
869 4509629634976707.0 s
871 1.1753484842114892e+16 s
872 5310952154478867.0 s
873 9651135242243352.0 s
874 0.0 s
876 3360751634570277.5 s
877 4326302488540563.0 s
880 0.0 s
881 5778069425333337.0 s
883 1.358121635194381e+16 s
886 6287420913946396.0 s
888 1.2526679573928218e+16 s
889 1.259405211124463e+16 s
890 436663252012992.0 s
891 0.0 s
892 3746736876376063.5 s
893 8667679346846288.0 s
896 2873564684218284.5 s
897 1.0909592024903644e+16 s
900 0.0 s
901 0.0 s
902 8435706261833749.0 s
903 0.0 s
904 4392160009654143.0 s
905 0.0 s
906 6856240535619575.0 s
909 1.2264327912667716e+16 s
910 0.0 s
911 2564727196514243.5 s
913 9810111369444878.0 s
914 0.0 s
915 6442940264194284.0 s
916 0.0 s
917 0.0 s
918 1550927210739326.5 s
919 4627134258771532.0 s
920 0.0 s
921 5256312619860367.0 s
922 0.0 s
923 3968948893697399.0 s
925 5798404961500767.0 s
926 0.0 s
928 5549754875101774.0 s
929 9364746635381138.0 s
930 0.0 s
931 7847937599885130.0 s
932 3418451458796287.5 s
933 2034698634101861.2 s
935 6520052765504372.0 s
936 5941884202672128.0 s
937 0.0 s
938 1.008579676619562e+16 s
939 6166252615978867.0 s
941 5375756327068688.0 s
942 0.0 s
943 4000040924612060.0 s
945 1.2140025236627132e+16 s
947 7655128605962330.0 s
949 0.0 s
950 5487087937277034.0 s
951 7039921814466169.0 s
953 0.0 s
954 3324049495112969.0 s
955 0.0 s
960 4679927460566033.0 s
961 8436512214734976.0 s
964 5591595439319913.0 s
965 5101323656009587.0 s
966 4827325578031162.0 s
969 0.0 s
970 4638215973817266.0 s
971 3402911941899792.0 s
972 3668085425422561.0 s
973 0.0 s
974 2008488126098946.2 s
975 0.0 s
976 4303554623475040.0 s
977 3941730977651260.0 s
979 1.0384947207596154e+16 s
981 7043387301555983.0 s
983 922026816211160.5 s
984 5661058311940803.0 s
989 5033407344556387.0 s
991 5545891027175946.0 s
992 5533436209416440.0 s
996 2509458565924705.0 s
998 0.0 s
1000 5128511158645726.0 s
1001 0.0 s
1006 0.0 s
1008 5405416500220569.0 s
1009 6947826864342799.0 s
1010 8868381550543145.0 s
1011 7317277238997862.0 s
1012 9601234176793374.0 s
1013 5941989841991099.0 s
1014 6451152238160656.0 s
1016 0.0 s
1017 0.0 s
1018 0.0 s
1020 4063436733828573.5 s
1021 4929129021537696.0 s
1023 3600029386856344.5 s
1025 0.0 s
1026 1.1650984851053062e+16 s
1028 0.0 s
1030 0.0 s
1032 2378811363701018.0 s
IsSatellite
1037 2331074924299386.0 s
1039 1.2298946157879098e+16 s
1040 0.0 s
1041 4150671527704221.0 s
1042 0.0 s
1045 8783163944250596.0 s
1046 4574400588256736.0 s
1048 1.6780728938791366e+16 s
1049 5957983115473811.0 s
1051 0.0 s
1053 2739087370118060.0 s
1055 1.4450768230863524e+16 s
1058 0.0 s
1061 1.3064363426169748e+16 s
1064 1.1263384607084242e+16 s
1065 5421325901532084.0 s
1066 3780336153361191.0 s
1067 0.0 s
1068 3392205316896076.5 s
1073 4664089740609829.0 s
1074 5896945362090388.0 s
1076 5743663518516545.0 s
1077 2383139553002014.0 s
1078 1640804872493104.5 s
1079 0.0 s
1080 0.0 s
1081 0.0 s
1083 0.0 s
1084 3850304000953626.0 s
1085 0.0 s
1087 7770851329953181.0 s
1091 0.0 s
1093 0.0 s
1094 1.2067819563470138e+16 s
1099 0.0 s
1100 0.0 s
1102 0.0 s
1106 0.0 s
1107 0.0 s
1110 2174765843084668.8 s
1113 0.0 s
1115 0.0 s
1118 5213063265782739.0 s
1119 0.0 s
1120 0.0 s
1121 1344523711735727.0 s
1122 0.0 s
1123 1.314093986351471e+16 s
1125 0.0 s
1126 6779432518154532.0 s
1127 3636965333721285.5 s
1129 3147062124712216.5 s
1131 0.0 s
1133 4364033638789242.0 s
1134 5525483126337909.0 s
1135 0.0 s
1138 3804046344771414.5 s
1139 0.0 s
1142 1580624703957576.8 s
1143 0.0 s
1146 2787065478858586.5 s
1147 0.0 s
1150 0.0 s
1151 0.0 s
1152 8501028081713680.0 s
1153 5162292508572965.0 s
1154 5578666368938956.0 s
1156 3792737898854644.0 s
IsSatellite
1159 3469310466931603.5 s
1161 2473296483952272.0 s
1162 3802066389984050.5 s
1163 0.0 s
1165 5178043233640366.0 s
1166 0.0 s
1167 0.0 s
1168 7388179583006121.0 s
1169 9477255900995256.0 s
1170 0.0 s
1171 0.0 s
1172 0.0 s
1173 0.0 s
1174 0.0 s
1177 3131128539369328.5 s
1178 6209489248873373.0 s
1181 3978904889141163.0 s
1182 0.0 s
1183 0.0 s
1184 0.0 s
1185 2583947523045540.0 s
1186 7045383265352071.0 s
1187 0.0 s
1189 4964101075831684.0 s
1190 0.0 s
1192 1.0909409184279776e+16 s
1193 2851429685218069.0 s
1196 0.0 s
1198 0.0 s
1202 0.0 s
1206 0.0 s
1208 0.0 s
1209 0.0 s
1210 0.0 s
1211 0.0 s
1213 0.0 s
1215 6655073063793764.0 s
1216 0.0 s
IsSatellite
1218 2264544560393679.0 s
1221 3039114792361033.0 s
1222 8386836878130487.0 s
1224 3132529313039253.0 s
1225 0.0 s
1226 0.0 s
1228 0.0 s
1229 0.0 s
1230 0.0 s
1231 4497974591075753.0 s
1232 4961997128520359.0 s
1233 1843208828892232.2 s
1234 4286329087854373.0 s
1235 7142135537269071.0 s
1238 0.0 s
1239 9660930669375514.0 s
1241 8631485344221823.0 s
IsSatellite
1243 4178957362879422.5 s
1244 0.0 s
1245 0.0 s
1246 5529890588523318.0 s
1247 0.0 s
1249 4525139153343937.0 s
1251 0.0 s
1255 0.0 s
1259 1.6535556146113868e+16 s
1260 0.0 s
1261 0.0 s
1263 0.0 s
1264 8226901441046218.0 s
1267 1.3057900621514168e+16 s
1269 1285073022791220.2 s
1270 5294609574777456.0 s
IsSatellite
1274 6704842397091459.0 s
1277 1989817059051776.2 s
1278 8950118286767420.0 s
1279 0.0 s
1281 0.0 s
1282 5066837583080047.0 s
1284 4705308807895188.0 s
1285 0.0 s
1287 0.0 s
1288 7194318838696367.0 s
1290 0.0 s
1292 0.0 s
1294 1.024324390092493e+16 s
1295 0.0 s
1297 0.0 s
1298 0.0 s
1299 1.1634165770482514e+16 s
1300 0.0 s
1301 0.0 s
1303 0.0 s
1304 0.0 s
1305 5017497327625422.0 s
1307 2.001549474315439e+16 s
1309 7110737044344209.0 s
1310 0.0 s
1312 2349742905962832.0 s
1314 0.0 s
1317 2582469575213604.5 s
1318 7909764759652297.0 s
1320 0.0 s
1321 4961322216803299.0 s
1322 0.0 s
1324 2020225882147938.8 s
IsSatellite
1328 1982980616000181.0 s
1329 1.5271690965644418e+16 s
1330 0.0 s
1333 0.0 s
1335 5529809205819260.0 s
1336 9359140095353250.0 s
1337 338658563142538.6 s
1338 2571222710543385.0 s
1340 5973826035875093.0 s
1341 9861552803485620.0 s
1342 0.0 s
1343 0.0 s
1344 0.0 s
1345 0.0 s
1347 0.0 s
1348 4957335698923753.0 s
1349 5774186653831512.0 s
1351 4655941598966635.0 s
1352 0.0 s
1353 0.0 s
1356 0.0 s
1357 0.0 s
1362 0.0 s
1363 0.0 s
1364 6623791840236335.0 s
1367 0.0 s
1369 5696085705539110.0 s
1370 0.0 s
1373 0.0 s
1375 0.0 s
1376 8286419348323912.0 s
1378 4176013331477577.5 s
1379 0.0 s
1380 1.213146184896995e+16 s
1381 0.0 s
1385 0.0 s
1387 0.0 s
1388 7529243672847076.0 s
1389 0.0 s
1391 1.1259214537168306e+16 s
1392 4720568693872730.0 s
1393 0.0 s
1398 0.0 s
1401 0.0 s
IsSatellite
1404 0.0 s
1405 3604171222300454.5 s
1406 5314394848340948.0 s
1407 0.0 s
1411 0.0 s
1412 5276380545352550.0 s
1414 1.1587058356877352e+16 s
1416 0.0 s
1419 0.0 s
1420 0.0 s
1422 0.0 s
1426 0.0 s
1428 0.0 s
1429 0.0 s
1430 0.0 s
1431 6355858991952159.0 s
1432 4692758981097981.0 s
1433 7787016403929085.0 s
1435 0.0 s
1436 0.0 s
1439 0.0 s
1440 2.0060348283297856e+16 s
1441 0.0 s
1443 0.0 s
1444 0.0 s
1445 9337136629625574.0 s
1446 0.0 s
1447 4907423151021966.0 s
1448 0.0 s
1450 0.0 s
1451 1.1028259783215312e+16 s
1453 0.0 s
1457 2222993309511348.0 s
1458 4135596752085848.5 s
1459 0.0 s
1461 0.0 s
1462 1961114352144916.8 s
1463 3168459973412654.0 s
1464 9311349094714130.0 s
1465 0.0 s
1470 0.0 s
1471 0.0 s
1472 0.0 s
1473 0.0 s
1474 0.0 s
1475 0.0 s
1476 1.2623138007932526e+16 s
1477 4909112962423426.0 s
1478 0.0 s
1479 0.0 s
1482 0.0 s
1483 5833660621392507.0 s
1487 0.0 s
1488 0.0 s
1490 0.0 s
1491 4186851057776015.5 s
1492 356333960906579.2 s
1494 0.0 s
1495 1.6037592107583726e+16 s
1496 0.0 s
1497 3182192461782423.5 s
1498 1108741088001844.4 s
1500 0.0 s
1501 0.0 s
1503 0.0 s
1504 0.0 s
1505 0.0 s
1507 9562414564577954.0 s
1508 2136009447700795.2 s
1509 0.0 s
1511 0.0 s
1512 2174004114955555.0 s
1513 0.0 s
IsSatellite
1515 0.0 s
1516 0.0 s
1518 0.0 s
1519 0.0 s
1521 0.0 s
IsSatellite
1525 0.0 s
1526 0.0 s
1528 0.0 s
1533 0.0 s
1535 2866364367708641.5 s
1536 0.0 s
1540 0.0 s
1541 5433394076773626.0 s
IsSatellite
1543 0.0 s
1544 0.0 s
1545 0.0 s
1546 0.0 s
1550 0.0 s
