yt : [INFO     ] 2017-07-26 12:07:24,203 Parameters: current_time              = 2.98248939056e+16
yt : [INFO     ] 2017-07-26 12:07:24,203 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:07:24,204 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:07:24,204 Parameters: domain_right_edge         = [  1.90744739e+25   1.90744739e+25   1.90744739e+25]
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: current_redshift          = 5.99999984663
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:07:24,205 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:07:24,285 Parameters: current_time              = 125.48444577791
yt : [INFO     ] 2017-07-26 12:07:24,285 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:07:24,286 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:07:24,286 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: current_redshift          = 5.9999998466326
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:07:24,287 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:07:24,290 Allocating for 6.279e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:07:24,295 Identified 2.249e+03 octs
TimeNow:  0.944867546029586 Gyr
138 3131424806975675.5 s
139 3165496958699249.0 s
140 4171229025592168.5 s
143 3111786371599804.0 s
144 4255007027010916.5 s
145 5465664129894842.0 s
146 5917710337133787.0 s
148 7072052482625668.0 s
149 2760913204118853.0 s
150 1852705234228897.5 s
153 5468320641343847.0 s
154 0.0 s
156 7317641266435993.0 s
158 2483931753601365.5 s
159 2714418182464015.0 s
160 1696361184531542.5 s
161 2450560083069079.5 s
163 3338852241407423.5 s
171 1536772506549737.0 s
172 5332317351924154.0 s
173 3500091397161641.0 s
174 1845389144815918.8 s
176 4847552437515701.0 s
177 6999359150066409.0 s
179 2620854506189519.0 s
180 4712270644141968.0 s
181 2874183001144503.0 s
182 3519769315235665.5 s
183 5367855755750055.0 s
184 4891794421296297.0 s
187 2393469717846014.5 s
188 5182063657083034.0 s
189 1334931149654423.8 s
190 2035368298035959.2 s
193 1605542304105241.8 s
194 2558674562483795.0 s
195 1430327068267233.2 s
196 1495863560968723.5 s
197 2658067514421244.5 s
199 2442324481501017.0 s
200 4566602592607601.0 s
203 2500595666909553.0 s
204 790237393997688.6 s
205 1296528119654456.5 s
206 3539341939627667.0 s
207 2573943733421061.0 s
208 5305283080668612.0 s
209 2752444689493519.0 s
211 1163992204534080.5 s
212 3358591902993092.5 s
214 4473712479660054.0 s
215 3295551685124293.0 s
216 2387223167033523.5 s
217 4787588195170076.0 s
218 1826048941618842.2 s
222 5837615840465267.0 s
224 2055182346990777.5 s
226 1610461390951113.8 s
227 4234388876446133.5 s
228 2207168681117629.0 s
229 2576760355569391.5 s
IsSatellite
232 3198006482993885.0 s
234 2572796602646355.0 s
235 3056730617985172.0 s
237 2161821028897039.0 s
238 798204795864134.8 s
239 5137019003652992.0 s
RadiusEqualZero
241 2566330777925493.5 s
242 1598899414880284.0 s
243 3203716313975583.5 s
244 1356469957491593.5 s
245 1576117465998564.8 s
246 1305401716375502.0 s
248 6401704241362111.0 s
249 2629608609999194.5 s
251 3959637981536743.5 s
252 6464343422695683.0 s
253 2012434847249304.5 s
258 3900916128970956.0 s
259 2187161722822286.0 s
260 3535869228229706.0 s
261 1716621266774651.5 s
262 6736572820604600.0 s
263 1514694323675579.8 s
264 2132862802576001.5 s
265 1791535827135974.0 s
267 5036030207277897.0 s
268 870251235847886.5 s
269 3339827792396049.0 s
270 6904797758159413.0 s
271 2259274998885232.5 s
272 2259286795164426.0 s
275 3648521987977364.0 s
276 1643114082597668.2 s
277 891420524818157.4 s
278 1400697062008301.2 s
280 1181144221965283.5 s
281 6297945614808259.0 s
282 1183334535465359.0 s
283 1974794961080305.2 s
285 2278933378282077.0 s
286 1459448342099344.2 s
288 2701716543447181.0 s
289 1316272707849575.5 s
291 3378961945227922.5 s
292 2097297560022140.0 s
297 2092818414181595.8 s
298 1840110829017977.2 s
299 2181729295513024.2 s
301 1084962698343518.0 s
302 2590545866844290.5 s
303 1527546437928742.0 s
304 3052856731374194.5 s
305 2242620795156579.5 s
306 1532438330988361.0 s
307 1682774772312977.8 s
308 1851138712844680.5 s
309 1759362873447711.5 s
310 1975030453214763.2 s
311 2175893532570940.0 s
318 1191010810264243.5 s
320 2970444919051741.5 s
321 713862699416821.5 s
322 2275761617671181.5 s
323 0.0 s
324 1895004834307851.8 s
325 6929389016850374.0 s
326 1364761540562804.8 s
327 2779858423631762.5 s
328 0.0 s
330 2723234829165821.5 s
331 1931991393816186.2 s
333 2474506920229133.0 s
335 5389846329126124.0 s
336 0.0 s
337 2490602624658779.0 s
338 7155576596455381.0 s
339 4709939421650306.0 s
340 2341832474397237.0 s
342 1112870819965015.8 s
343 2783731641210337.0 s
344 2866571141179236.0 s
345 3377071065760302.0 s
346 2856329304189785.0 s
347 4260714862764004.5 s
351 0.0 s
352 2670099564059587.5 s
354 2056290490288119.2 s
355 4577486138730538.0 s
356 1798611403930216.8 s
357 1760237150055955.0 s
359 2139941420246596.5 s
360 2462145618747506.5 s
362 2753406039227443.5 s
363 2391710176407556.5 s
365 2120634546560008.5 s
366 1801940147670820.5 s
367 2990297540821372.0 s
368 1597854158947341.8 s
370 1314394432194621.5 s
372 3946287007438985.5 s
373 1409795638580223.8 s
374 1.7260933988872006e+16 s
377 2607957445213077.5 s
381 1044465526797220.8 s
383 2272076837373567.5 s
384 1496621512732788.2 s
385 1404215490896925.2 s
389 2445671466466045.0 s
390 4566643959923631.0 s
393 2509700029964872.0 s
395 1608366235226675.5 s
396 1858923405836657.2 s
398 1871441603915423.2 s
399 1866490368795810.2 s
401 3939944700040961.0 s
402 2254505636597180.5 s
403 1716234869647564.2 s
404 0.0 s
405 2133839727116691.0 s
408 1694977923984098.5 s
409 2317479769272074.0 s
410 2160990492006174.2 s
411 1542423021380823.0 s
412 4686673762055122.0 s
415 2129784964312967.0 s
416 1526983192524086.8 s
417 2475254339541856.5 s
418 2885022188055051.5 s
420 1616774848235468.5 s
421 1736730931688388.0 s
423 2170343745511127.5 s
424 0.0 s
426 2484485804213422.5 s
428 1254409652696791.5 s
430 1936798650614505.8 s
432 1650333439992688.2 s
433 3103500286776837.5 s
435 1589936877663083.0 s
436 2854443941097139.0 s
437 0.0 s
439 898282806833729.8 s
440 0.0 s
443 0.0 s
445 488536585708887.94 s
446 1818179674790729.8 s
448 0.0 s
450 801290913038526.9 s
452 2208036089655080.5 s
453 1613045732798669.2 s
454 3592620378749421.0 s
456 2449426948622921.5 s
458 881351169982825.2 s
460 1676074134606825.8 s
461 0.0 s
462 1710084718208673.0 s
465 1697339542664239.2 s
466 2608315190044397.0 s
469 0.0 s
IsSatellite
476 2137923586471293.0 s
479 2345943699609299.0 s
480 1554606745045737.5 s
481 0.0 s
482 5526030182238755.0 s
484 0.0 s
485 1.0449667356724936e+16 s
486 1614717448936992.8 s
490 1515253951591368.8 s
493 2490343249537136.5 s
494 2246126301043624.0 s
495 868577375416223.5 s
497 2648362746707442.0 s
498 1284154947301881.5 s
500 3823688443531541.5 s
501 1951640676664794.8 s
502 1150554101480879.2 s
506 1279264279043441.8 s
507 1868674065531370.0 s
508 1658397793878244.0 s
509 1237443019068680.0 s
510 6836801305921490.0 s
514 2052257928239344.5 s
515 793059511678101.4 s
516 0.0 s
518 0.0 s
520 1901420982885408.2 s
522 3238739578184991.0 s
523 2383071031605264.0 s
525 1229017494332947.8 s
526 0.0 s
527 0.0 s
528 0.0 s
529 0.0 s
530 2017157511995836.8 s
533 2901063146616500.0 s
534 2263695189051332.5 s
535 1345361009443938.8 s
538 2434642397982102.0 s
539 1872113115180736.5 s
541 1756915879628664.2 s
542 1242756946386330.5 s
543 2371824909297035.5 s
545 0.0 s
548 1.84696584407104e+16 s
549 0.0 s
550 1148938953256960.0 s
551 0.0 s
552 1836401864248618.5 s
553 2211110283745300.0 s
555 1459624647400718.8 s
556 0.0 s
557 1496964050280652.2 s
558 2955827377301324.5 s
559 2345206967752178.5 s
560 0.0 s
562 3664089831231625.5 s
565 1319078365766757.5 s
567 1715230951531234.5 s
573 0.0 s
574 0.0 s
575 0.0 s
576 2695489305180906.5 s
577 993923434954157.1 s
579 381825766796448.75 s
581 0.0 s
583 645791198126307.8 s
584 3228712911208031.5 s
585 0.0 s
586 3813041122256972.0 s
587 3293286907101660.0 s
589 3150152322401632.0 s
590 0.0 s
592 3572855228999578.5 s
593 0.0 s
594 0.0 s
595 0.0 s
596 0.0 s
597 1.8404932099566492e+16 s
598 1993805554506125.2 s
602 1557561272564122.2 s
603 3050154027647646.5 s
605 1385320250159723.2 s
606 1813693256484926.8 s
608 0.0 s
610 2195579373795848.8 s
611 0.0 s
612 2635726815110288.0 s
613 1523965001130874.0 s
616 0.0 s
617 2457266996180792.5 s
618 0.0 s
IsSatellite
620 1312650760189774.2 s
621 2149979513512213.0 s
623 679886507983003.2 s
624 0.0 s
626 1852078728983318.5 s
627 1204558979213138.0 s
629 1879270210179139.0 s
631 0.0 s
632 1.1781625697625476e+16 s
633 0.0 s
635 0.0 s
636 0.0 s
638 0.0 s
640 0.0 s
641 0.0 s
643 2639363350694050.5 s
644 1718717313328654.5 s
645 1754260715270664.5 s
647 0.0 s
648 1775745372398538.0 s
649 0.0 s
650 1526221350760250.0 s
651 1779574805271434.0 s
654 0.0 s
655 2345409113270233.0 s
657 0.0 s
659 0.0 s
661 0.0 s
662 1273795867277472.8 s
663 1902532330538003.8 s
664 1.6169586296068386e+16 s
666 2951104694314272.5 s
667 0.0 s
670 2634682990336924.0 s
672 0.0 s
673 0.0 s
674 2151728846279698.8 s
675 0.0 s
676 2021804025180123.5 s
678 0.0 s
679 3551548298629527.5 s
680 0.0 s
681 6383991687813739.0 s
683 888420979384739.4 s
685 0.0 s
686 1799122989177486.2 s
687 1584692735039548.0 s
688 0.0 s
693 0.0 s
695 2446455544019337.0 s
696 1858887682103999.8 s
697 1169322396768543.5 s
699 2094848285694535.5 s
700 0.0 s
701 0.0 s
702 2495702338698636.5 s
703 2639822471889831.0 s
704 0.0 s
705 0.0 s
706 1521270551604388.2 s
712 5141778880708213.0 s
716 1693734900804779.8 s
718 0.0 s
719 3118687612890053.5 s
721 2023908699901084.8 s
723 0.0 s
726 0.0 s
729 2509673322321247.5 s
731 0.0 s
732 0.0 s
736 0.0 s
738 3857814787240270.0 s
739 0.0 s
740 2369759993570676.0 s
743 0.0 s
744 3556079701046530.0 s
746 1712134789526284.2 s
747 106887437996261.9 s
748 0.0 s
753 0.0 s
756 1338850737015423.2 s
759 2363729713371695.5 s
760 1412536193775086.0 s
761 5322023736750130.0 s
763 0.0 s
765 0.0 s
767 1646065790922773.5 s
768 0.0 s
769 1441490574480263.8 s
770 0.0 s
771 0.0 s
772 3218204461914267.0 s
773 1342452328120122.5 s
774 3682812417312678.5 s
775 0.0 s
776 0.0 s
777 1266526045896889.0 s
778 0.0 s
780 0.0 s
781 779667044292466.4 s
782 4912668784081624.0 s
784 2260958075235657.5 s
785 2417206568239284.0 s
786 2250385340990826.5 s
788 0.0 s
789 0.0 s
790 4514474220445714.0 s
792 0.0 s
793 0.0 s
794 4602132122013308.0 s
795 0.0 s
RadiusEqualZero
797 0.0 s
798 1429621604443223.8 s
799 0.0 s
802 0.0 s
804 5191601661829659.0 s
805 1628427135293762.5 s
806 0.0 s
807 0.0 s
808 1791245700711420.8 s
809 0.0 s
810 5189133079348858.0 s
811 0.0 s
813 0.0 s
814 0.0 s
816 0.0 s
817 2347185392684097.5 s
818 0.0 s
819 1021035332008564.1 s
820 1435276321969880.0 s
821 766066626421831.5 s
822 593059829489845.8 s
823 0.0 s
824 0.0 s
825 0.0 s
827 925538055230846.6 s
828 0.0 s
830 0.0 s
831 0.0 s
834 1890081644003135.5 s
835 4056277259790742.0 s
837 0.0 s
838 1582937131434279.8 s
839 2257163321652717.0 s
840 2305703292327475.5 s
841 0.0 s
842 0.0 s
843 0.0 s
844 8794293746286259.0 s
846 0.0 s
847 2911421796633125.5 s
848 1039425117706111.9 s
849 0.0 s
851 0.0 s
852 0.0 s
853 0.0 s
860 0.0 s
861 0.0 s
862 0.0 s
863 6916440992212746.0 s
864 2133228721606590.8 s
866 0.0 s
869 0.0 s
870 2560562602568873.5 s
871 1315872566666561.2 s
873 2787834070319196.0 s
874 891669838473551.9 s
876 0.0 s
877 3628759182061609.0 s
878 0.0 s
879 1451794585246474.5 s
880 0.0 s
881 0.0 s
882 0.0 s
888 0.0 s
890 0.0 s
891 9165110086431984.0 s
892 6789472397394881.0 s
898 0.0 s
899 3695139972866310.0 s
900 1546538235276587.2 s
901 0.0 s
902 0.0 s
904 2733327562649691.5 s
906 0.0 s
907 0.0 s
908 0.0 s
909 0.0 s
910 0.0 s
911 1.9270398438074548e+16 s
912 0.0 s
914 2042468291748306.2 s
915 0.0 s
916 0.0 s
918 0.0 s
919 0.0 s
920 6708236820533131.0 s
921 0.0 s
922 1566369358910827.2 s
925 0.0 s
927 0.0 s
928 0.0 s
930 0.0 s
931 0.0 s
932 1175625701641123.5 s
933 0.0 s
934 3571589839487520.0 s
935 0.0 s
937 0.0 s
938 0.0 s
940 1481342896000063.2 s
941 1476191044956125.0 s
942 0.0 s
945 4081859822698719.0 s
947 0.0 s
950 1244209650712261.0 s
951 2709137359395095.0 s
952 0.0 s
954 0.0 s
955 0.0 s
956 0.0 s
958 0.0 s
959 0.0 s
960 0.0 s
961 0.0 s
962 0.0 s
964 2141236695576065.0 s
965 1226074568728837.5 s
966 1650444987638126.5 s
972 0.0 s
974 0.0 s
975 0.0 s
977 0.0 s
978 0.0 s
979 2178151801319041.5 s
980 0.0 s
983 2498478924329592.5 s
987 1689331673916868.8 s
988 0.0 s
989 0.0 s
990 0.0 s
991 0.0 s
992 2134812995241986.2 s
993 638998909461043.4 s
994 0.0 s
995 0.0 s
996 0.0 s
997 2666938827589069.5 s
998 0.0 s
999 0.0 s
1000 0.0 s
1002 2635726815110288.0 s
1004 0.0 s
1006 0.0 s
1007 0.0 s
1008 0.0 s
1009 0.0 s
1010 0.0 s
1012 0.0 s
1014 0.0 s
1016 0.0 s
1017 0.0 s
1018 0.0 s
1019 0.0 s
1020 0.0 s
1021 4849621495186881.0 s
1024 4143093683172265.5 s
1025 0.0 s
1026 2515951127344224.0 s
1028 125895713164586.83 s
1029 0.0 s
1031 0.0 s
1032 0.0 s
1033 0.0 s
1034 0.0 s
1035 0.0 s
1036 2635246416679708.0 s
1037 0.0 s
1038 0.0 s
1039 1713599443766672.8 s
1041 0.0 s
1042 0.0 s
1044 0.0 s
1045 1400320738750780.0 s
1046 9121924175847724.0 s
1047 4051470512820068.5 s
1048 1862276133368956.0 s
1051 0.0 s
IsSatellite
1053 0.0 s
1055 0.0 s
1057 0.0 s
1058 0.0 s
1059 2245783174319915.2 s
1060 4829777509743078.0 s
1062 0.0 s
1063 0.0 s
1064 3968042596939732.0 s
1065 1775660079172125.2 s
1066 2014550636370153.8 s
1068 0.0 s
1069 0.0 s
1070 1622485532676848.5 s
1072 0.0 s
1073 0.0 s
1074 0.0 s
1075 0.0 s
1076 0.0 s
1077 0.0 s
1078 0.0 s
1080 0.0 s
1081 0.0 s
1082 0.0 s
1083 0.0 s
RadiusEqualZero
1085 0.0 s
1086 0.0 s
IsSatellite
1091 0.0 s
1092 0.0 s
1094 0.0 s
1096 2478784747877051.0 s
1098 2089992485926122.5 s
IsSatellite
1101 2374421767306709.0 s
1102 3807884334716166.0 s
1104 0.0 s
1105 4842597289573592.0 s
1106 0.0 s
1108 0.0 s
1110 0.0 s
1111 0.0 s
1112 0.0 s
1114 0.0 s
1115 0.0 s
1116 0.0 s
1117 0.0 s
1118 3645672889932688.0 s
1119 0.0 s
1120 0.0 s
1121 0.0 s
1122 0.0 s
1124 0.0 s
1128 0.0 s
1129 0.0 s
1130 0.0 s
1131 1962054546010093.5 s
1132 0.0 s
1133 0.0 s
1134 1516417478825070.0 s
1135 0.0 s
1136 0.0 s
1139 0.0 s
1140 0.0 s
1141 0.0 s
1143 0.0 s
1144 0.0 s
1147 0.0 s
1148 0.0 s
1149 2639785623263236.0 s
1151 0.0 s
1152 0.0 s
1154 0.0 s
1155 1582605037110446.0 s
1156 2444327837100452.0 s
1157 0.0 s
1158 0.0 s
1159 0.0 s
1160 0.0 s
1161 0.0 s
1162 0.0 s
1163 0.0 s
1166 0.0 s
1169 0.0 s
1170 0.0 s
1171 1012845467456371.2 s
1172 0.0 s
1173 0.0 s
1174 0.0 s
1175 1369009786145521.0 s
1179 0.0 s
1181 0.0 s
1182 0.0 s
1183 0.0 s
1184 0.0 s
1187 0.0 s
1188 0.0 s
1189 0.0 s
1190 0.0 s
1191 0.0 s
1192 0.0 s
RadiusEqualZero
1194 0.0 s
1195 3991481659609931.0 s
1196 0.0 s
1197 0.0 s
1199 0.0 s
1200 0.0 s
1203 0.0 s
1205 0.0 s
1206 0.0 s
1207 6110932473909620.0 s
1209 0.0 s
1210 0.0 s
1212 0.0 s
1213 0.0 s
1214 0.0 s
1215 0.0 s
1217 0.0 s
1218 0.0 s
1219 0.0 s
1221 0.0 s
1223 0.0 s
1226 0.0 s
1227 0.0 s
1228 0.0 s
1229 3191543315363546.0 s
1230 0.0 s
1231 0.0 s
1232 0.0 s
1234 0.0 s
1235 0.0 s
1237 0.0 s
1238 0.0 s
1239 1615982113295551.8 s
1241 0.0 s
1242 0.0 s
1243 0.0 s
1244 0.0 s
1245 0.0 s
1246 0.0 s
1247 0.0 s
1248 0.0 s
1251 0.0 s
1252 3195705693128649.0 s
1253 0.0 s
1256 0.0 s
1258 0.0 s
1260 0.0 s
1262 0.0 s
1263 0.0 s
1264 0.0 s
1267 0.0 s
IsSatellite
1271 0.0 s
1272 0.0 s
1276 0.0 s
1277 1840476108381637.2 s
1279 0.0 s
1280 0.0 s
1281 0.0 s
1282 0.0 s
1283 0.0 s
1284 4983872505174091.0 s
1285 0.0 s
1286 0.0 s
1287 0.0 s
1288 0.0 s
1289 0.0 s
1291 0.0 s
1292 2039951208084743.2 s
1294 3509702039773116.0 s
1295 0.0 s
1296 0.0 s
1297 0.0 s
1298 0.0 s
1299 0.0 s
1301 0.0 s
1302 0.0 s
1304 0.0 s
1305 0.0 s
1306 3101672518520438.0 s
1309 0.0 s
1310 0.0 s
1311 0.0 s
1312 0.0 s
1314 0.0 s
1315 0.0 s
1316 0.0 s
1317 0.0 s
1319 0.0 s
1320 0.0 s
1321 0.0 s
1322 0.0 s
1323 0.0 s
1327 0.0 s
1328 0.0 s
1329 0.0 s
1330 1215044474623144.0 s
1331 0.0 s
1334 0.0 s
1335 0.0 s
1338 1271465881318799.0 s
1339 0.0 s
1341 0.0 s
1342 0.0 s
1343 0.0 s
1345 0.0 s
IsSatellite
1348 0.0 s
1349 0.0 s
1350 0.0 s
1351 0.0 s
1352 0.0 s
1353 0.0 s
1356 0.0 s
1361 0.0 s
1363 2635882861298732.0 s
1366 0.0 s
1367 0.0 s
1368 0.0 s
1369 0.0 s
1372 0.0 s
1373 0.0 s
1374 0.0 s
1375 0.0 s
1376 0.0 s
1377 1025703164256360.6 s
1378 0.0 s
1382 0.0 s
1386 0.0 s
1387 4002149885150748.5 s
1388 2254737395782744.0 s
1389 0.0 s
1392 0.0 s
1393 0.0 s
1394 0.0 s
1395 0.0 s
1397 0.0 s
1398 2161551475316998.5 s
1399 0.0 s
1400 0.0 s
1403 0.0 s
1404 1467895375035794.5 s
1405 0.0 s
1406 0.0 s
1408 1938558407709619.0 s
1412 2930133968381338.5 s
1413 0.0 s
1415 1403741983689343.0 s
1418 0.0 s
1419 0.0 s
1420 0.0 s
1422 0.0 s
1423 0.0 s
1425 0.0 s
1426 0.0 s
1427 0.0 s
1428 0.0 s
1430 0.0 s
1431 0.0 s
1432 0.0 s
1433 0.0 s
1435 0.0 s
1439 0.0 s
1440 0.0 s
1441 0.0 s
1442 0.0 s
1444 0.0 s
1445 2734909606690030.5 s
1446 0.0 s
1447 1882303195809490.0 s
1448 0.0 s
1449 0.0 s
1450 0.0 s
1451 0.0 s
1452 0.0 s
1453 0.0 s
1456 0.0 s
1459 0.0 s
1461 0.0 s
1464 0.0 s
1465 0.0 s
IsSatellite
1467 0.0 s
1468 0.0 s
1469 0.0 s
1471 0.0 s
1472 0.0 s
1474 0.0 s
1475 0.0 s
1476 0.0 s
1477 2635410772272568.0 s
1478 0.0 s
1479 0.0 s
1480 0.0 s
1481 0.0 s
1482 0.0 s
1483 0.0 s
1485 0.0 s
1486 0.0 s
1487 0.0 s
1488 0.0 s
1492 0.0 s
1493 0.0 s
1494 1165166155107560.8 s
1495 0.0 s
1497 0.0 s
1499 0.0 s
1501 1848563293715591.0 s
1502 0.0 s
1503 0.0 s
1504 0.0 s
1505 0.0 s
1508 0.0 s
1509 0.0 s
1510 0.0 s
1511 0.0 s
1513 0.0 s
1514 0.0 s
1515 0.0 s
1516 0.0 s
1517 0.0 s
1518 0.0 s
1520 0.0 s
1521 0.0 s
1523 0.0 s
1524 0.0 s
1525 0.0 s
1526 0.0 s
1528 0.0 s
1529 0.0 s
1530 0.0 s
1532 0.0 s
1533 0.0 s
1534 0.0 s
1535 0.0 s
1536 0.0 s
1538 0.0 s
1539 0.0 s
1540 2635797675456628.0 s
1541 0.0 s
1543 0.0 s
1544 0.0 s
1545 0.0 s
1547 0.0 s
