yt : [INFO     ] 2017-07-26 12:14:33,291 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-26 12:14:33,291 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:14:33,291 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,292 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,293 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,374 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-26 12:14:33,374 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:14:33,374 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,375 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,376 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,378 Allocating for 7.336e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:14:33,384 Identified 2.441e+03 octs
TimeNow:  0.7736676705124972 Gyr
367 1025861834149133.6 s
368 3780621452311512.5 s
370 2385762262465253.0 s
371 3104666774265771.0 s
372 3293123059356127.0 s
373 6160060836697456.0 s
374 2450654546319212.5 s
375 2038672889817890.5 s
376 0.0 s
378 7230818724037578.0 s
379 2012348901729198.2 s
380 3541047504687577.5 s
383 0.0 s
384 5062677973757168.0 s
386 1866506385616035.0 s
387 0.0 s
390 1.2270907742532714e+16 s
391 4731734596782793.0 s
392 2530541254970593.5 s
393 2680087304649194.0 s
395 5051985785733527.0 s
396 2350715653791298.5 s
399 2436219703815212.5 s
400 3878772138399855.0 s
401 363423024426100.1 s
405 3893171268656322.5 s
406 2054059306931507.5 s
407 3269527173953773.0 s
408 927440219308821.1 s
409 742981339227161.1 s
412 5026190089372670.0 s
413 0.0 s
414 2065728893029217.5 s
415 3053508039016001.0 s
419 2360002948303648.5 s
420 1.2232578497879052e+16 s
421 0.0 s
422 912523801778353.2 s
423 0.0 s
425 3458260232961243.0 s
426 3408176707062936.0 s
429 0.0 s
430 1.0376208080125154e+16 s
431 3177683482116012.0 s
432 2744827719770847.0 s
433 4519381278751244.0 s
436 1730328307908273.2 s
437 1003130222681435.9 s
438 0.0 s
441 1415422507757895.0 s
442 2617257023666566.5 s
446 2289740368311360.0 s
449 1.0735873804729752e+16 s
450 0.0 s
451 866012632720626.8 s
452 4704672012506001.0 s
454 2365852824731616.0 s
455 2905839581070406.0 s
456 0.0 s
457 4154952149634651.0 s
458 966918129462109.0 s
460 4504626022363931.0 s
461 0.0 s
463 0.0 s
465 1521576677940610.0 s
466 327741934980848.25 s
467 0.0 s
470 0.0 s
471 6179852337816352.0 s
473 1927731012643057.0 s
474 0.0 s
475 1830964628670107.2 s
476 0.0 s
477 409195722270701.2 s
478 1960307916631725.2 s
480 2400056372270708.5 s
481 1.2996042402943208e+16 s
483 1.0097546261126092e+16 s
485 5232697980205409.0 s
486 1819220966278530.5 s
487 2132388175552600.0 s
490 1185941708572723.8 s
491 6175029633440802.0 s
492 1965635732681311.2 s
494 0.0 s
495 1060892410346455.5 s
496 1.2158614983744348e+16 s
497 5816814137363700.0 s
498 6066702345540295.0 s
499 1506303833886171.0 s
501 7664670898339064.0 s
502 1678981754379434.8 s
504 801030081139835.0 s
505 3411888880705278.0 s
506 4242109986775338.5 s
507 2119083340903778.0 s
508 1088447483179504.0 s
512 3267982961213707.5 s
513 0.0 s
514 2436489317419616.0 s
515 1083415862952884.0 s
518 1229545108542647.5 s
519 0.0 s
521 3321926628331880.5 s
522 700973037676896.1 s
523 2446730877850202.0 s
525 1.0452742190452156e+16 s
526 0.0 s
527 2885029665625809.5 s
528 695738930522547.5 s
529 3450400213311109.5 s
530 1008568446570261.8 s
IsSatellite
532 0.0 s
533 3367263252786386.0 s
535 1029054676110105.0 s
536 2401270285326458.5 s
537 3239705139138385.5 s
538 3299301541934036.5 s
539 0.0 s
541 0.0 s
543 0.0 s
544 3223448147094765.0 s
546 1850397923831892.0 s
547 652278418483872.1 s
548 3546367265248286.0 s
550 964000043310577.6 s
551 1061743269082763.4 s
552 1026137783887331.9 s
556 2561018868409357.0 s
557 9970736270883102.0 s
558 1.260326692771689e+16 s
559 3318431178957366.5 s
560 1282912014460299.0 s
561 3746337084454807.0 s
564 0.0 s
565 1640433983709976.5 s
566 0.0 s
567 0.0 s
568 4485329648359073.0 s
569 0.0 s
570 2715153158795256.0 s
572 0.0 s
573 0.0 s
574 0.0 s
575 6294033349783893.0 s
577 5491554118074207.0 s
578 6268834128427703.0 s
579 3268747046282563.0 s
580 4484893995617341.5 s
582 3024888099619829.0 s
583 0.0 s
586 1925592199596107.5 s
587 510523642725830.3 s
589 0.0 s
590 3125155791891211.5 s
591 0.0 s
593 0.0 s
594 0.0 s
595 0.0 s
596 5721264026899513.0 s
597 2619911014327920.0 s
600 0.0 s
601 0.0 s
602 0.0 s
604 0.0 s
606 0.0 s
607 8487287149841296.0 s
608 0.0 s
609 3740471571965584.0 s
611 2056662027653573.5 s
612 0.0 s
613 0.0 s
614 6406842928059208.0 s
616 3339025850119260.5 s
617 3559718381488063.0 s
618 3420464438659595.5 s
619 1.173899930605965e+16 s
620 0.0 s
622 0.0 s
623 0.0 s
624 2222597521218543.2 s
625 0.0 s
627 0.0 s
629 6990252485566358.0 s
630 0.0 s
631 0.0 s
632 988982157797432.9 s
633 3548948580995258.0 s
634 0.0 s
635 0.0 s
636 2817190720732012.0 s
637 8367179670699427.0 s
638 982003984951428.2 s
639 2473155242685495.5 s
640 0.0 s
641 628432188781390.0 s
643 0.0 s
644 535909838672962.1 s
645 0.0 s
646 0.0 s
647 4892618111450918.0 s
648 0.0 s
649 1957985186273736.8 s
651 3375353275494552.0 s
652 0.0 s
653 0.0 s
654 169781153228494.9 s
655 1.4277691889575992e+16 s
656 0.0 s
657 0.0 s
658 8280058114806926.0 s
659 0.0 s
661 2043480528672585.0 s
663 1456817715666491.2 s
664 0.0 s
665 1977906783794751.5 s
666 1.016834238910252e+16 s
667 0.0 s
669 2751251590838214.5 s
671 0.0 s
672 0.0 s
674 0.0 s
676 0.0 s
679 1522438843770841.0 s
680 3950625112819733.0 s
681 0.0 s
682 9691830407458784.0 s
683 1948175905891162.0 s
684 0.0 s
686 0.0 s
687 3073874955628686.0 s
688 3025699456621482.5 s
692 1.2464812846997008e+16 s
693 0.0 s
694 2058500241994088.5 s
698 0.0 s
699 0.0 s
701 0.0 s
702 2824990064126626.0 s
705 0.0 s
706 0.0 s
708 1506555461527649.2 s
710 1078378581810314.2 s
711 0.0 s
712 990467824138748.9 s
713 0.0 s
714 0.0 s
715 0.0 s
716 0.0 s
717 7886189194974415.0 s
718 0.0 s
719 0.0 s
720 0.0 s
721 2194857819396950.5 s
722 0.0 s
723 1040470081064443.5 s
725 0.0 s
726 3415906633805006.0 s
727 0.0 s
729 2679044204768399.0 s
730 1314584718633870.5 s
731 4536911728301447.0 s
732 0.0 s
733 3376816612850609.5 s
735 0.0 s
738 0.0 s
739 1036004669707057.4 s
741 1083614485180880.0 s
742 0.0 s
743 0.0 s
744 0.0 s
746 0.0 s
747 0.0 s
749 0.0 s
750 2530143191219891.5 s
751 0.0 s
752 5742943294201593.0 s
754 1705081546793783.2 s
755 0.0 s
757 1901044656749519.0 s
759 0.0 s
762 0.0 s
763 3382768886667319.5 s
764 0.0 s
766 1411440754832106.5 s
767 0.0 s
768 0.0 s
770 0.0 s
771 0.0 s
772 0.0 s
773 5296442990345264.0 s
774 5320078709015345.0 s
775 0.0 s
776 6330877206426482.0 s
777 0.0 s
779 2907883060021057.5 s
780 0.0 s
781 3592793036102519.5 s
782 1085785905423837.4 s
783 4521065928609764.0 s
784 994245521212559.4 s
785 0.0 s
786 6888351412967976.0 s
788 0.0 s
789 0.0 s
790 0.0 s
791 0.0 s
792 0.0 s
793 0.0 s
796 0.0 s
798 0.0 s
799 0.0 s
801 0.0 s
802 0.0 s
803 0.0 s
804 0.0 s
805 2995592379097847.0 s
806 2231018563735461.5 s
RadiusEqualZero
809 4327764098286045.5 s
811 741406867316662.1 s
813 1082953300160480.0 s
815 0.0 s
816 0.0 s
817 0.0 s
818 640551697610151.5 s
821 4465539530723860.0 s
823 1081848203591928.0 s
824 948084522609937.5 s
830 0.0 s
831 0.0 s
832 6926774392582524.0 s
833 0.0 s
834 0.0 s
835 0.0 s
836 0.0 s
837 905620193796153.0 s
838 0.0 s
839 5035983500580222.0 s
841 0.0 s
843 939830553586309.2 s
845 0.0 s
847 0.0 s
848 0.0 s
849 1878400900012347.0 s
850 0.0 s
851 4166918092000449.0 s
852 2114980052302881.2 s
854 3818709959372906.0 s
855 0.0 s
RadiusEqualZero
857 3954706825206504.0 s
859 2227528999872942.8 s
860 0.0 s
861 2273125280813508.0 s
862 0.0 s
863 0.0 s
864 0.0 s
865 1009712432375274.8 s
866 2466902113382198.5 s
870 4471406713453087.0 s
871 0.0 s
872 0.0 s
874 0.0 s
875 2996823456946806.5 s
879 0.0 s
881 0.0 s
882 0.0 s
884 0.0 s
885 9555930164258560.0 s
886 2416325792463705.0 s
887 0.0 s
888 422382850373885.9 s
889 1086187762085483.8 s
890 0.0 s
891 0.0 s
892 1046901388390313.2 s
893 0.0 s
895 0.0 s
896 0.0 s
897 0.0 s
898 0.0 s
899 1045983514057359.4 s
900 5264431733601535.0 s
901 4215267353483780.0 s
903 2923643015092107.0 s
905 0.0 s
906 2700635872959808.5 s
907 0.0 s
908 0.0 s
910 2079375464744940.5 s
912 0.0 s
915 3296023091105625.5 s
916 0.0 s
917 0.0 s
918 0.0 s
919 0.0 s
920 0.0 s
923 0.0 s
924 0.0 s
925 2769989848972243.5 s
926 1503605272097748.5 s
927 5951531568801633.0 s
928 0.0 s
930 0.0 s
931 0.0 s
932 0.0 s
933 0.0 s
936 3042000326670973.5 s
938 4177486986164510.0 s
940 2436638025538864.5 s
942 0.0 s
943 1083415862952884.0 s
945 0.0 s
946 2801177984852229.5 s
947 0.0 s
948 0.0 s
949 0.0 s
950 3411535255777092.0 s
951 0.0 s
952 0.0 s
953 2305786480993047.5 s
955 0.0 s
956 3412295227437666.5 s
957 6807502104387981.0 s
958 0.0 s
960 643535400256622.8 s
961 8665426537785082.0 s
962 4255022294514248.5 s
963 0.0 s
965 0.0 s
966 0.0 s
967 0.0 s
968 0.0 s
970 0.0 s
971 3825886423507067.0 s
972 3789372331706388.0 s
973 0.0 s
975 0.0 s
976 0.0 s
977 0.0 s
979 0.0 s
981 0.0 s
983 0.0 s
984 0.0 s
985 0.0 s
986 0.0 s
987 0.0 s
988 0.0 s
989 0.0 s
992 0.0 s
994 0.0 s
996 0.0 s
997 0.0 s
999 0.0 s
1001 0.0 s
1002 0.0 s
1004 4886007605863970.0 s
1005 3985510615194924.0 s
1008 0.0 s
1009 0.0 s
1012 3412476093329600.0 s
1013 0.0 s
1014 560961372536587.8 s
1016 0.0 s
1017 0.0 s
1018 0.0 s
1021 0.0 s
1023 2580969305261407.5 s
1024 0.0 s
1025 0.0 s
1027 0.0 s
1028 3358471855558735.5 s
1029 0.0 s
1030 0.0 s
1031 0.0 s
1032 0.0 s
1033 0.0 s
1035 0.0 s
1036 0.0 s
1037 0.0 s
1038 0.0 s
1040 0.0 s
1041 0.0 s
1042 0.0 s
1043 1009442516806445.5 s
1045 0.0 s
1047 0.0 s
1048 0.0 s
1049 8002205594931487.0 s
1050 0.0 s
1051 4480813109371079.5 s
1052 0.0 s
1054 0.0 s
1055 0.0 s
1056 0.0 s
1058 0.0 s
1059 0.0 s
1060 0.0 s
1063 0.0 s
1064 0.0 s
1065 0.0 s
1066 0.0 s
1068 0.0 s
1069 0.0 s
1070 652554717183532.5 s
1071 0.0 s
1072 0.0 s
1074 1084980994627856.0 s
1075 0.0 s
1076 0.0 s
1077 3963336056034604.5 s
1079 0.0 s
1081 0.0 s
1083 0.0 s
1084 1.1858579597918262e+16 s
1087 2613724950785074.0 s
1088 0.0 s
1089 0.0 s
1093 0.0 s
1094 0.0 s
1095 676294064708869.8 s
1096 0.0 s
1098 0.0 s
RadiusEqualZero
1100 0.0 s
1102 0.0 s
1103 0.0 s
1105 0.0 s
1108 0.0 s
1109 0.0 s
1110 0.0 s
1111 2404164890810857.5 s
1112 0.0 s
1113 0.0 s
1114 0.0 s
1116 0.0 s
RadiusEqualZero
1119 0.0 s
1121 0.0 s
1122 0.0 s
1123 0.0 s
1124 0.0 s
1126 1083213651607420.0 s
1127 0.0 s
1128 0.0 s
1130 0.0 s
1131 0.0 s
1132 0.0 s
1133 3411774248210216.0 s
1134 0.0 s
1135 0.0 s
1136 0.0 s
1140 2761362678617549.5 s
1142 0.0 s
1143 0.0 s
1144 0.0 s
1145 0.0 s
1146 1086694978095386.8 s
1147 0.0 s
1148 3419895271008688.0 s
1149 0.0 s
1151 0.0 s
1154 0.0 s
1155 0.0 s
1156 0.0 s
1157 6929533659666652.0 s
1158 6087953396760968.0 s
1160 6927130788414660.0 s
1161 0.0 s
1162 0.0 s
1163 0.0 s
1168 0.0 s
1169 0.0 s
1170 3153785655343666.0 s
1171 1062334280967472.2 s
1172 0.0 s
1173 0.0 s
1175 0.0 s
1176 0.0 s
1177 0.0 s
1178 0.0 s
1180 0.0 s
1182 0.0 s
1183 0.0 s
1184 0.0 s
1185 0.0 s
1186 0.0 s
1187 0.0 s
1188 1575108090014265.5 s
1189 0.0 s
1190 0.0 s
1192 1056063086942651.2 s
1194 0.0 s
1195 0.0 s
1197 0.0 s
1198 0.0 s
1200 2633628112428269.0 s
1201 2669723782042683.5 s
1205 0.0 s
1206 0.0 s
RadiusEqualZero
1208 0.0 s
1209 2614150094757965.0 s
1210 0.0 s
1212 3955756198317521.0 s
1213 0.0 s
1215 0.0 s
1216 0.0 s
1217 0.0 s
1218 0.0 s
1219 0.0 s
1223 0.0 s
1224 0.0 s
1225 0.0 s
1226 0.0 s
1227 0.0 s
1228 0.0 s
1229 0.0 s
RadiusEqualZero
1232 0.0 s
1233 0.0 s
1234 0.0 s
1235 0.0 s
1237 0.0 s
1238 0.0 s
1239 0.0 s
1240 2805124591520351.5 s
1241 0.0 s
1242 0.0 s
1243 0.0 s
1244 0.0 s
1245 0.0 s
1247 0.0 s
1248 0.0 s
1249 0.0 s
1250 0.0 s
1251 0.0 s
1253 0.0 s
1255 0.0 s
1256 0.0 s
1257 1639141806230723.2 s
1258 0.0 s
1259 0.0 s
1261 1082733356830560.0 s
1262 2654724262503257.5 s
1263 1.1346234359220468e+16 s
1264 0.0 s
1265 6519961102747037.0 s
1267 0.0 s
1268 0.0 s
1269 5833757061654673.0 s
1270 0.0 s
1271 0.0 s
1272 1082693495660256.0 s
1273 0.0 s
1274 0.0 s
1276 1375450671371639.8 s
1277 6882277248269760.0 s
1278 3704013715890198.0 s
1280 0.0 s
1281 0.0 s
1282 1065707549011082.2 s
1285 0.0 s
1287 0.0 s
1288 6980484580456264.0 s
1289 2224404978661632.0 s
1290 0.0 s
1291 0.0 s
1292 0.0 s
1294 0.0 s
1295 0.0 s
1297 0.0 s
1298 0.0 s
1299 0.0 s
1300 0.0 s
1301 0.0 s
1302 0.0 s
1305 0.0 s
RadiusEqualZero
1309 0.0 s
1310 0.0 s
1311 0.0 s
1312 1840066541090857.0 s
1313 6516814083698387.0 s
1314 3411239583586112.0 s
1315 0.0 s
1316 0.0 s
1319 0.0 s
1320 0.0 s
1321 3002874796995640.5 s
1323 0.0 s
1324 0.0 s
1325 0.0 s
1326 0.0 s
1328 0.0 s
1329 0.0 s
1331 0.0 s
1333 0.0 s
1334 0.0 s
1335 0.0 s
1336 0.0 s
1337 0.0 s
1338 0.0 s
1340 0.0 s
1341 0.0 s
1343 6929424391131198.0 s
1344 0.0 s
1345 0.0 s
1346 0.0 s
1349 0.0 s
1353 0.0 s
1354 0.0 s
1355 3355064850646449.5 s
1356 0.0 s
1359 0.0 s
1360 0.0 s
1361 6931794236619384.0 s
1362 0.0 s
1363 0.0 s
1364 0.0 s
1365 0.0 s
1366 0.0 s
1368 0.0 s
1369 0.0 s
1370 0.0 s
1371 0.0 s
1372 0.0 s
1374 0.0 s
1375 0.0 s
1376 0.0 s
1377 0.0 s
1378 0.0 s
1380 0.0 s
1382 0.0 s
1383 0.0 s
1384 0.0 s
1386 0.0 s
1387 0.0 s
1388 0.0 s
1389 732031883021854.4 s
1390 0.0 s
1391 1084863053224453.9 s
1393 0.0 s
1394 7705364976245484.0 s
1395 0.0 s
1396 0.0 s
1397 0.0 s
1398 0.0 s
1400 0.0 s
1401 0.0 s
1402 0.0 s
1405 0.0 s
1406 0.0 s
1407 0.0 s
1409 0.0 s
1410 0.0 s
1411 0.0 s
1412 0.0 s
1413 1.2022243974178944e+16 s
1414 0.0 s
1415 0.0 s
1416 0.0 s
1417 0.0 s
1418 0.0 s
1420 0.0 s
1421 0.0 s
1423 0.0 s
1424 0.0 s
1426 0.0 s
1427 0.0 s
1428 0.0 s
1430 0.0 s
