yt : [INFO     ] 2017-07-26 17:13:15,940 Parameters: current_time              = 2.98248932823e+16
yt : [INFO     ] 2017-07-26 17:13:15,940 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 17:13:15,941 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 17:13:15,941 Parameters: domain_right_edge         = [  1.90744737e+25   1.90744737e+25   1.90744737e+25]
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: current_redshift          = 5.99999994439
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 17:13:15,942 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 17:13:16,095 Parameters: current_time              = 125.48444315548
yt : [INFO     ] 2017-07-26 17:13:16,095 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 17:13:16,095 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 17:13:16,096 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 17:13:16,096 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: current_redshift          = 5.9999999443926
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 17:13:16,097 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 17:13:16,101 Allocating for 7.602e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 17:13:16,108 Identified 2.617e+03 octs
TimeNow:  0.944867526283263 Gyr
962 1011862519003071.8 s
964 0.0 s
965 6926561123186625.0 s
966 1049139301237516.4 s
969 2576790314602521.5 s
970 0.0 s
971 1084709045673596.0 s
973 231393924187579.78 s
974 2491011147199312.5 s
977 5310068854071776.0 s
978 0.0 s
980 0.0 s
982 0.0 s
983 1379904896953700.2 s
984 395956598609302.7 s
986 2185368204227088.5 s
987 0.0 s
991 240002929422517.72 s
992 1499546567267394.8 s
993 4690572889592992.0 s
994 0.0 s
995 0.0 s
996 0.0 s
998 0.0 s
999 0.0 s
1000 5032368041188728.0 s
1001 5110003927087589.0 s
1003 0.0 s
1004 0.0 s
1008 0.0 s
1009 8317605928131373.0 s
1012 1488445743958495.5 s
1014 0.0 s
1015 197890439872184.22 s
1016 2082909559654766.0 s
1020 0.0 s
1023 0.0 s
1024 0.0 s
1025 6168433093961404.0 s
1026 1843714069064409.5 s
1027 6720657519737207.0 s
1029 2401351043699012.0 s
1030 295723506652712.0 s
1032 7755904867091112.0 s
1033 0.0 s
1034 0.0 s
1035 116034780207413.0 s
1037 0.0 s
1041 0.0 s
1043 0.0 s
1044 0.0 s
1046 738337780249967.4 s
1047 0.0 s
1049 2523366023367588.0 s
1051 0.0 s
1054 0.0 s
1055 0.0 s
1056 4388045516982397.0 s
1058 4883663011562590.0 s
1059 0.0 s
1060 0.0 s
1063 0.0 s
1064 2999011226846417.0 s
1065 3672292748184469.0 s
1067 0.0 s
1068 4483647055628543.5 s
1069 0.0 s
1070 297641382584679.06 s
1071 3462728451423900.0 s
1072 0.0 s
1073 3178766801461961.5 s
1074 1428106673678893.8 s
1075 0.0 s
1076 1688774535511688.5 s
1079 3317976718188840.5 s
1080 1.6510256992484456e+16 s
1081 0.0 s
1082 6384157193343723.0 s
1083 3423077230080317.0 s
1085 380200738762842.4 s
1087 0.0 s
1088 1967524090794662.5 s
1089 0.0 s
1090 272307333492535.38 s
1091 1498963531264011.5 s
1092 0.0 s
1093 0.0 s
1094 0.0 s
1095 0.0 s
1096 0.0 s
1097 0.0 s
1098 0.0 s
1100 0.0 s
1101 282418689680121.1 s
1102 0.0 s
1103 0.0 s
1104 0.0 s
1106 893851579501989.9 s
1107 2149053184819531.5 s
1108 0.0 s
1109 0.0 s
1112 0.0 s
IsSatellite
1114 0.0 s
1115 0.0 s
1118 0.0 s
1119 0.0 s
1120 0.0 s
1123 1984977029542447.5 s
1124 3562571653850954.0 s
1126 0.0 s
1128 2732447113007625.0 s
1132 1760942969283926.2 s
1133 0.0 s
1134 0.0 s
1136 0.0 s
1137 1089480517121131.8 s
1140 2174215476700562.2 s
1141 0.0 s
1142 0.0 s
1143 0.0 s
1146 3262680153424255.0 s
1147 0.0 s
1148 0.0 s
1149 0.0 s
1151 4849064664339068.0 s
1152 0.0 s
1153 0.0 s
1154 0.0 s
1155 0.0 s
1156 0.0 s
1157 0.0 s
1158 0.0 s
1159 1329941433463500.2 s
1160 0.0 s
1162 0.0 s
1163 0.0 s
1164 0.0 s
1165 0.0 s
1166 2316711149182091.5 s
1167 0.0 s
1169 0.0 s
1170 429381467716598.1 s
1171 0.0 s
1172 0.0 s
1173 0.0 s
1174 0.0 s
1175 0.0 s
1176 1942943283485529.5 s
1178 0.0 s
1179 0.0 s
1180 217600068523595.22 s
1181 0.0 s
1182 0.0 s
1183 0.0 s
1184 0.0 s
1185 1306018663485388.5 s
1186 1157447448350020.0 s
1187 0.0 s
1188 0.0 s
1189 0.0 s
1190 730314311763368.9 s
1191 0.0 s
1192 0.0 s
1193 2969718828176318.0 s
1194 0.0 s
1195 0.0 s
1197 3965709446425418.0 s
1200 0.0 s
1201 1920185672854359.2 s
1202 843678460839770.4 s
1203 3985301416903784.0 s
1205 2597772633648938.0 s
1206 2673580400157962.0 s
1207 0.0 s
1208 299486089521104.0 s
1209 0.0 s
1210 3155532757502880.0 s
1213 0.0 s
1214 1905638980855105.2 s
1215 0.0 s
1217 0.0 s
1218 2819232275687708.0 s
1219 4105804040757798.5 s
1220 0.0 s
1221 0.0 s
1222 0.0 s
1223 7695683458897056.0 s
1224 0.0 s
1225 1532893305184305.0 s
1226 0.0 s
1227 3101691627532504.0 s
1231 0.0 s
1232 0.0 s
1233 0.0 s
1234 0.0 s
1235 0.0 s
1236 2122373898527074.5 s
1237 0.0 s
1238 0.0 s
1241 5215729745866832.0 s
1243 0.0 s
1245 0.0 s
1246 6555407844099671.0 s
1247 0.0 s
1251 0.0 s
1253 1022711184747612.8 s
1255 0.0 s
1256 0.0 s
IsSatellite
1260 0.0 s
1263 0.0 s
1265 0.0 s
1266 0.0 s
1267 0.0 s
1268 0.0 s
1270 0.0 s
1271 0.0 s
1273 0.0 s
1276 0.0 s
1277 0.0 s
1278 758093737482097.2 s
1279 2874868755126267.5 s
1281 0.0 s
1282 1993792128160742.0 s
1284 0.0 s
1285 0.0 s
1286 300484693017365.6 s
1288 0.0 s
1289 0.0 s
1291 2946801158770257.5 s
1292 0.0 s
1293 0.0 s
1294 1165077821524484.0 s
1295 0.0 s
1296 302840119059035.44 s
1298 0.0 s
1299 0.0 s
1300 2472400070832814.0 s
1301 0.0 s
1302 0.0 s
1303 4653302031518151.0 s
1304 103938588737716.44 s
1305 1803087953673219.0 s
1306 2467342440527382.5 s
1307 0.0 s
1309 0.0 s
1311 915265353169563.2 s
1312 5898736003978729.0 s
1313 0.0 s
1316 0.0 s
1317 0.0 s
1318 1.0164368102256522e+16 s
1319 0.0 s
1321 7910799495837578.0 s
1322 0.0 s
1325 0.0 s
1326 2090816533544592.0 s
1327 0.0 s
1328 0.0 s
1329 0.0 s
1331 0.0 s
1332 0.0 s
1336 2465603544029713.5 s
1337 0.0 s
1339 0.0 s
1341 0.0 s
1342 0.0 s
1346 0.0 s
1349 0.0 s
1350 0.0 s
1351 0.0 s
1352 0.0 s
1353 2247365859130570.5 s
1354 0.0 s
1355 1973430675188211.5 s
1356 0.0 s
1357 0.0 s
1358 0.0 s
1361 0.0 s
1362 6660168033949178.0 s
1365 211338712914492.9 s
1366 0.0 s
1367 427621246820837.3 s
1368 5588516946987556.0 s
1369 0.0 s
1370 0.0 s
1371 0.0 s
1372 0.0 s
1373 0.0 s
1374 871978205444429.9 s
1378 3156165778579578.5 s
1379 2952427445293416.0 s
1380 1157587900221481.5 s
1381 7053341818290029.0 s
1384 0.0 s
1385 0.0 s
1387 773341774548580.2 s
RadiusEqualZero
1390 0.0 s
1391 0.0 s
1392 3692564771786706.0 s
1393 0.0 s
1394 0.0 s
1395 0.0 s
1396 0.0 s
1397 299437873318637.25 s
1399 0.0 s
IsSatellite
1401 0.0 s
1402 297051991617300.0 s
1403 0.0 s
1404 0.0 s
1405 0.0 s
1406 5238644056218471.0 s
1407 0.0 s
1408 0.0 s
1409 0.0 s
1411 3454639769146784.0 s
1412 0.0 s
1415 3924467062210195.0 s
1416 2758936910121812.0 s
1418 0.0 s
1419 0.0 s
1421 0.0 s
1422 1630881456084088.2 s
1423 5484086694719642.0 s
1424 1731613409526724.5 s
1425 0.0 s
1426 0.0 s
1427 0.0 s
1428 0.0 s
