yt : [INFO     ] 2017-07-25 11:27:17,209 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-25 11:27:17,209 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-25 11:27:17,210 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 11:27:17,210 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-25 11:27:17,211 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 11:27:17,211 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-25 11:27:17,211 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 11:27:17,211 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 11:27:17,211 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 11:27:17,359 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-25 11:27:17,359 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-25 11:27:17,360 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 11:27:17,361 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 11:27:17,364 Allocating for 4.968e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-25 11:27:17,370 Identified 1.809e+03 octs
TimeNow:  0.7736676705124972 Gyr
90 4799364829078550.0 s
93 3312996607888825.5 s
95 2645960991408495.5 s
96 2986361721901652.5 s
97 3699331055093780.5 s
98 6245387259768568.0 s
100 3060807049971754.5 s
101 4388209529160423.0 s
102 1.1952830275640094e+16 s
103 2097154560805279.0 s
104 3815344568891174.5 s
105 2075632433615931.5 s
106 2709484481253375.0 s
107 783386741351527.4 s
108 245985237131834.5 s
109 2408146641900327.5 s
110 2522141323017115.0 s
111 5873353579486884.0 s
112 1601140002615465.8 s
113 4678379547229989.0 s
114 3113498760938219.0 s
115 5142058677308820.0 s
116 1067201828961426.8 s
117 5392462762775381.0 s
118 4232367878000274.0 s
120 3567067370803918.0 s
121 1746193879548926.2 s
122 3155021367175790.5 s
123 4145091095504392.0 s
124 3641557693268435.0 s
125 4818367116547051.0 s
126 2521181913075481.5 s
128 655722154475231.1 s
130 2003666032572368.2 s
131 3319302920042353.5 s
132 7573010564536800.0 s
134 3860497239792205.0 s
136 5425204715668120.0 s
137 5265016013994425.0 s
138 1370761785326288.5 s
141 709039543110242.1 s
145 5336394052479888.0 s
146 5424260834441625.0 s
151 4945122406230510.0 s
153 3133773241520848.5 s
155 1.1730198107140692e+16 s
156 2056685162914983.0 s
159 2148608923760299.2 s
161 2928114957388642.5 s
163 1683217737053081.5 s
RadiusEqualZero
165 3265306886347962.0 s
167 2792203723618321.5 s
169 0.0 s
170 1759026802096670.2 s
171 2185850118343300.5 s
172 1977340017366925.2 s
173 710275732616681.6 s
174 7690983043395597.0 s
176 5735165010162454.0 s
177 4202223691326039.5 s
178 3920620172469087.0 s
179 3311959539775923.0 s
180 3275211779775159.0 s
181 2267623780375783.0 s
182 393288718634504.56 s
183 4295177916299220.5 s
185 1989207531318652.8 s
186 3673433027665772.5 s
187 2439217303368335.5 s
188 4231460346459467.5 s
189 3958259417690645.5 s
190 1507051173359516.2 s
191 2269025169935813.0 s
192 2994334442089288.5 s
193 3936042219487848.0 s
194 4706320772558692.0 s
195 3207338260815516.5 s
196 5379481160675456.0 s
198 2229771467019981.5 s
199 4206585762505113.5 s
202 3550588738772184.0 s
203 2429733214857196.5 s
204 1782832625747417.5 s
205 406456353190217.4 s
207 4783815635296956.0 s
210 4529183233949881.0 s
211 2244538022739380.0 s
213 4480788000987642.0 s
215 3752134435512106.5 s
216 0.0 s
217 1504878917071300.0 s
218 4102516944333038.5 s
219 0.0 s
222 0.0 s
223 2035298492709048.0 s
224 3297904855452866.0 s
225 1919809215524339.5 s
227 1931824369848440.0 s
228 0.0 s
229 1117099432582474.5 s
230 4690028984992771.0 s
231 1871605392864845.2 s
232 604843156303606.0 s
233 0.0 s
234 827348951101913.0 s
235 0.0 s
236 5127699403092393.0 s
237 3562060313188225.5 s
238 3166088607005598.5 s
239 2925231448350827.5 s
240 9991925953780040.0 s
241 2405299492332770.0 s
242 5890124931930945.0 s
243 1.2009431481404024e+16 s
244 2464463526529662.5 s
245 0.0 s
247 0.0 s
248 1266093894608707.5 s
249 3297329906327480.5 s
251 696419358261044.4 s
252 5473306105295189.0 s
253 2068982314694035.5 s
254 1157255955594781.8 s
255 3623814935709226.0 s
RadiusEqualZero
257 2232067249468727.0 s
258 1033450120081817.9 s
259 1615035949599407.5 s
260 0.0 s
261 0.0 s
263 2386041515099883.5 s
264 7434202224894544.0 s
266 2691130163161249.0 s
267 2615594336982730.5 s
268 0.0 s
IsSatellite
270 1145648992314820.0 s
271 0.0 s
272 2447926758226789.0 s
273 1728810029170205.0 s
274 475094746171042.8 s
275 5552678786587306.0 s
278 0.0 s
280 4283005349534013.5 s
281 1220971660969715.5 s
283 2060890267384411.8 s
284 2988166265562133.5 s
285 2448650454743352.0 s
286 2550631385854906.5 s
287 3462221046025796.0 s
288 5807241703702384.0 s
289 3993066855032002.5 s
290 1780468756258901.5 s
291 0.0 s
292 4766103116371195.0 s
293 3099031458195905.0 s
294 1801269155218416.0 s
295 949331605788641.9 s
296 1.0424834264037044e+16 s
297 1686456841291148.8 s
298 1971878480588401.2 s
302 0.0 s
303 8574539131178500.0 s
304 2885841083211647.0 s
305 3269143392490831.5 s
307 0.0 s
308 0.0 s
309 90267897833484.31 s
310 2809280222704590.5 s
311 1075557458234102.5 s
312 7528758242184190.0 s
314 3651148081100753.5 s
317 2382173764814796.5 s
318 1.201049696205289e+16 s
319 1371430973298979.0 s
321 2916229790829749.5 s
322 1.1729779647527668e+16 s
323 0.0 s
324 1752419775505811.5 s
327 0.0 s
328 8144174620143502.0 s
329 0.0 s
330 1931856024883787.8 s
332 2735565111103049.5 s
333 3809994736874258.0 s
335 3425499638264155.0 s
336 0.0 s
337 2595388805491812.0 s
338 3261582269425376.0 s
339 2975099825602194.5 s
340 0.0 s
345 3192181881219422.0 s
347 0.0 s
348 0.0 s
349 5788759374703118.0 s
350 0.0 s
352 0.0 s
354 2170245929463668.5 s
356 3893779459147678.5 s
358 0.0 s
359 3660516037304998.0 s
360 0.0 s
362 8021860690760757.0 s
363 4152198398295120.0 s
364 0.0 s
366 2731919357517705.5 s
367 3759619698013548.0 s
368 8915794609755696.0 s
369 0.0 s
IsSatellite
371 0.0 s
373 1.1439923532939242e+16 s
374 0.0 s
375 5145474091427834.0 s
376 0.0 s
378 0.0 s
379 5555054094402914.0 s
381 0.0 s
382 0.0 s
383 1853038112131179.2 s
RadiusEqualZero
388 2336496232869058.0 s
389 1185451311389054.8 s
390 7737598515278559.0 s
391 8658992712461815.0 s
392 1.133833267766547e+16 s
394 4421682143335404.0 s
397 2826348692507266.5 s
398 1918883762848764.8 s
399 0.0 s
400 0.0 s
401 0.0 s
402 930048940979454.1 s
403 6639753735187886.0 s
404 3649910317715396.5 s
405 2403754496880306.0 s
406 0.0 s
409 3709219027728743.5 s
410 0.0 s
411 9293359172795592.0 s
414 3763032865855580.0 s
416 1662837768065774.5 s
419 2718289228799478.0 s
420 1294132571100144.8 s
421 1.3067001249092046e+16 s
422 0.0 s
423 0.0 s
424 3765728355641580.0 s
425 0.0 s
426 0.0 s
427 6612019419479621.0 s
428 0.0 s
429 2355944246707164.0 s
430 0.0 s
431 2552673647676900.0 s
433 3631435608318677.0 s
435 0.0 s
438 0.0 s
439 0.0 s
440 2738388850153016.0 s
441 0.0 s
442 1442530135539055.8 s
445 0.0 s
447 2156928194500434.5 s
450 3607981466092685.0 s
452 0.0 s
454 0.0 s
455 0.0 s
456 2700153932214550.5 s
457 0.0 s
458 0.0 s
461 1110387701201096.4 s
462 0.0 s
464 1913858575538623.0 s
465 1348713902085915.2 s
467 3762672177303640.0 s
469 3628916347968194.5 s
470 1963035926259064.8 s
472 789112628148420.9 s
475 0.0 s
476 0.0 s
477 0.0 s
478 3764622356796284.5 s
479 0.0 s
481 6337926769749372.0 s
482 0.0 s
483 0.0 s
484 0.0 s
485 0.0 s
486 0.0 s
488 0.0 s
489 0.0 s
490 1806523842812762.8 s
494 0.0 s
495 3414808176952100.0 s
496 0.0 s
497 8429634970909813.0 s
498 0.0 s
500 1.2919645580469734e+16 s
503 1659194622291974.8 s
504 954943132535732.4 s
506 2388603120315931.0 s
508 0.0 s
509 0.0 s
511 2194093865192012.2 s
512 0.0 s
513 0.0 s
514 0.0 s
515 975327174158081.8 s
516 0.0 s
517 0.0 s
518 2491558802865956.0 s
519 3764997484880280.5 s
521 5352265959762285.0 s
522 0.0 s
524 2774089357549186.0 s
525 2462915758757102.0 s
526 0.0 s
527 0.0 s
528 0.0 s
529 0.0 s
530 0.0 s
531 0.0 s
532 0.0 s
534 2038889564499953.2 s
535 3697632147590.0 s
536 1549756764265684.8 s
537 0.0 s
538 0.0 s
539 0.0 s
541 0.0 s
544 1.1936902697915176e+16 s
545 2012434536837595.0 s
547 3769803627347008.0 s
548 0.0 s
549 0.0 s
550 0.0 s
551 0.0 s
553 0.0 s
554 1624583201184483.5 s
555 0.0 s
556 0.0 s
558 0.0 s
560 1318148172763123.0 s
561 0.0 s
562 0.0 s
563 0.0 s
564 0.0 s
566 0.0 s
568 1.3002274907949102e+16 s
569 0.0 s
570 0.0 s
571 0.0 s
572 0.0 s
573 0.0 s
574 0.0 s
575 0.0 s
576 2693552292469311.5 s
577 0.0 s
578 0.0 s
579 0.0 s
580 8497844449902723.0 s
581 0.0 s
582 0.0 s
585 0.0 s
586 0.0 s
588 0.0 s
589 0.0 s
590 4341867324313002.0 s
592 0.0 s
593 0.0 s
594 1532833022035776.0 s
595 4892328139965314.0 s
596 1.366845142408054e+16 s
597 0.0 s
598 1079601394135490.2 s
599 0.0 s
600 0.0 s
601 0.0 s
602 0.0 s
603 0.0 s
604 0.0 s
607 2312278183265834.0 s
609 0.0 s
610 0.0 s
611 3765758983820204.0 s
612 0.0 s
614 0.0 s
615 0.0 s
616 0.0 s
617 0.0 s
618 0.0 s
619 0.0 s
621 0.0 s
623 0.0 s
624 4181689288966745.5 s
625 0.0 s
626 0.0 s
627 0.0 s
629 0.0 s
631 1735305700714059.8 s
633 0.0 s
634 4914707696421057.0 s
635 0.0 s
636 0.0 s
638 0.0 s
639 0.0 s
640 0.0 s
641 0.0 s
642 1.1748123354368554e+16 s
643 2447634158681282.5 s
644 0.0 s
645 2681392120293476.0 s
646 0.0 s
648 0.0 s
650 0.0 s
651 0.0 s
653 0.0 s
654 0.0 s
655 0.0 s
656 0.0 s
657 2670439644864832.0 s
658 1.1226879864131972e+16 s
660 0.0 s
662 0.0 s
664 1182254165650637.2 s
665 0.0 s
666 0.0 s
667 0.0 s
670 0.0 s
671 0.0 s
672 3039848523211467.0 s
673 0.0 s
674 0.0 s
676 0.0 s
678 0.0 s
679 0.0 s
RadiusEqualZero
681 0.0 s
682 1.2398952189264688e+16 s
684 0.0 s
685 0.0 s
687 0.0 s
690 1461927872463960.8 s
695 3763871233360754.0 s
RadiusEqualZero
699 0.0 s
702 0.0 s
703 0.0 s
704 3734394293435291.0 s
705 0.0 s
706 0.0 s
707 0.0 s
709 0.0 s
710 0.0 s
712 3765861959958484.5 s
713 0.0 s
714 0.0 s
715 1.3175982893302598e+16 s
717 0.0 s
718 0.0 s
719 0.0 s
720 0.0 s
721 0.0 s
723 0.0 s
724 0.0 s
725 0.0 s
726 0.0 s
727 1.1889772477570218e+16 s
729 0.0 s
730 0.0 s
731 0.0 s
733 0.0 s
734 0.0 s
735 0.0 s
736 0.0 s
738 2912643514416703.0 s
740 0.0 s
741 0.0 s
744 0.0 s
745 0.0 s
747 1499817780102951.0 s
749 0.0 s
750 0.0 s
752 3104085982536324.0 s
754 0.0 s
755 4940182455341685.0 s
756 6134498643207056.0 s
757 0.0 s
758 0.0 s
759 2074277676704205.5 s
761 0.0 s
763 3665916649076083.0 s
765 1763399990976766.8 s
766 0.0 s
767 3763720475691416.0 s
768 0.0 s
769 0.0 s
770 0.0 s
772 0.0 s
773 0.0 s
774 0.0 s
775 0.0 s
RadiusEqualZero
781 0.0 s
782 0.0 s
784 0.0 s
785 2940445293279169.5 s
786 0.0 s
787 3113249521161164.0 s
788 0.0 s
791 0.0 s
795 0.0 s
796 3766316001263152.0 s
797 0.0 s
799 0.0 s
800 0.0 s
801 0.0 s
803 0.0 s
804 8774131157577140.0 s
805 0.0 s
806 0.0 s
808 0.0 s
809 0.0 s
810 0.0 s
812 0.0 s
815 0.0 s
816 0.0 s
817 0.0 s
818 0.0 s
IsSatellite
820 0.0 s
821 0.0 s
824 0.0 s
825 0.0 s
826 3762258805055096.0 s
829 0.0 s
830 0.0 s
831 0.0 s
832 0.0 s
833 0.0 s
834 0.0 s
835 0.0 s
836 0.0 s
837 0.0 s
838 1821686685916501.0 s
839 0.0 s
840 0.0 s
841 3762452894813900.0 s
843 0.0 s
845 0.0 s
RadiusEqualZero
849 0.0 s
850 0.0 s
RadiusEqualZero
852 0.0 s
853 0.0 s
854 0.0 s
856 0.0 s
857 1028699415515657.0 s
858 0.0 s
859 0.0 s
860 0.0 s
862 0.0 s
864 0.0 s
865 0.0 s
866 5601014540618050.0 s
867 0.0 s
868 0.0 s
869 0.0 s
870 2083469421313058.2 s
871 0.0 s
872 0.0 s
873 0.0 s
875 0.0 s
876 0.0 s
877 0.0 s
878 0.0 s
880 5370281555252361.0 s
882 0.0 s
883 1.3867741246457534e+16 s
884 0.0 s
IsSatellite
886 0.0 s
887 0.0 s
888 0.0 s
889 0.0 s
890 0.0 s
893 0.0 s
894 0.0 s
896 0.0 s
898 3719266984230015.5 s
899 0.0 s
902 0.0 s
903 0.0 s
904 0.0 s
905 0.0 s
908 3569440080497938.0 s
909 0.0 s
910 0.0 s
911 0.0 s
912 0.0 s
913 0.0 s
915 0.0 s
916 0.0 s
917 0.0 s
918 0.0 s
919 0.0 s
920 0.0 s
921 0.0 s
923 0.0 s
924 0.0 s
926 0.0 s
927 0.0 s
RadiusEqualZero
930 0.0 s
932 0.0 s
934 2040486410390894.0 s
937 0.0 s
938 0.0 s
939 0.0 s
940 4349444753597448.0 s
941 0.0 s
942 0.0 s
943 3688984075142024.0 s
947 0.0 s
949 2398498693930299.5 s
950 0.0 s
951 0.0 s
952 0.0 s
953 0.0 s
955 0.0 s
956 0.0 s
957 0.0 s
959 0.0 s
960 0.0 s
961 0.0 s
962 0.0 s
963 3742533172456274.0 s
964 0.0 s
965 0.0 s
966 0.0 s
967 0.0 s
968 0.0 s
970 0.0 s
971 0.0 s
972 0.0 s
973 0.0 s
974 0.0 s
975 0.0 s
976 0.0 s
977 0.0 s
978 0.0 s
979 0.0 s
980 0.0 s
981 0.0 s
982 0.0 s
984 0.0 s
985 0.0 s
989 0.0 s
990 0.0 s
991 0.0 s
992 0.0 s
993 0.0 s
994 0.0 s
995 0.0 s
996 0.0 s
998 0.0 s
999 0.0 s
1001 0.0 s
1002 0.0 s
1003 0.0 s
1004 0.0 s
1005 0.0 s
IsSatellite
RadiusEqualZero
1010 0.0 s
1011 0.0 s
1012 0.0 s
1013 0.0 s
1014 0.0 s
1015 0.0 s
1017 0.0 s
1018 0.0 s
1019 0.0 s
1020 0.0 s
1021 0.0 s
1022 0.0 s
1023 0.0 s
1025 0.0 s
1027 0.0 s
1028 0.0 s
1029 0.0 s
1030 0.0 s
1034 0.0 s
1035 0.0 s
1036 0.0 s
1037 0.0 s
1038 0.0 s
1039 0.0 s
1040 0.0 s
1041 0.0 s
1042 0.0 s
1043 0.0 s
1044 0.0 s
1045 0.0 s
1046 2276062137401458.5 s
1047 0.0 s
1048 0.0 s
1049 0.0 s
1051 0.0 s
1052 0.0 s
1053 0.0 s
1055 0.0 s
1056 0.0 s
1057 7561509361587233.0 s
1058 0.0 s
1059 0.0 s
1060 0.0 s
1061 0.0 s
1063 0.0 s
1064 0.0 s
1065 0.0 s
1066 0.0 s
1067 0.0 s
1068 0.0 s
1069 0.0 s
1070 0.0 s
1071 0.0 s
1073 0.0 s
1074 0.0 s
1075 0.0 s
1076 0.0 s
1078 0.0 s
1079 0.0 s
1080 0.0 s
1081 0.0 s
1083 0.0 s
1084 0.0 s
1085 0.0 s
1087 0.0 s
1089 0.0 s
1091 0.0 s
1092 0.0 s
1094 0.0 s
1095 1049267956727431.5 s
1097 0.0 s
1098 0.0 s
1099 0.0 s
1101 0.0 s
1102 0.0 s
1103 0.0 s
1105 0.0 s
1106 0.0 s
1107 0.0 s
1108 0.0 s
1109 0.0 s
1112 0.0 s
1113 0.0 s
1114 0.0 s
1115 0.0 s
1116 0.0 s
1117 0.0 s
1118 0.0 s
1119 0.0 s
1121 0.0 s
1122 0.0 s
1123 0.0 s
1125 0.0 s
1126 0.0 s
RadiusEqualZero
1128 0.0 s
1129 0.0 s
1130 0.0 s
1131 3174083533421913.5 s
1132 0.0 s
1133 0.0 s
1134 0.0 s
1135 0.0 s
1136 0.0 s
1137 0.0 s
1138 0.0 s
IsSatellite
1141 0.0 s
1143 0.0 s
1144 0.0 s
1146 0.0 s
1147 0.0 s
1148 0.0 s
1149 0.0 s
1151 0.0 s
1152 0.0 s
1153 0.0 s
1154 0.0 s
1155 0.0 s
1156 0.0 s
1159 0.0 s
1160 0.0 s
1161 0.0 s
1164 0.0 s
1165 0.0 s
1166 0.0 s
1167 0.0 s
1168 3066415445689910.0 s
RadiusEqualZero
1170 0.0 s
1171 0.0 s
1172 0.0 s
1173 0.0 s
1174 0.0 s
1175 0.0 s
1176 0.0 s
1178 0.0 s
1179 0.0 s
1181 0.0 s
1183 0.0 s
1184 0.0 s
1185 0.0 s
1186 0.0 s
1187 0.0 s
1188 0.0 s
1189 0.0 s
1190 0.0 s
1191 0.0 s
1192 0.0 s
1194 0.0 s
1196 0.0 s
1197 0.0 s
1198 0.0 s
1199 0.0 s
1200 0.0 s
1201 0.0 s
1202 0.0 s
1203 0.0 s
1204 0.0 s
1206 0.0 s
1207 0.0 s
1209 0.0 s
1211 0.0 s
1212 0.0 s
IsSatellite
1214 0.0 s
1215 0.0 s
1216 0.0 s
1219 0.0 s
1220 0.0 s
1221 0.0 s
1222 0.0 s
1223 0.0 s
1224 0.0 s
1226 0.0 s
1227 0.0 s
1229 0.0 s
1230 0.0 s
1231 0.0 s
1232 0.0 s
1234 0.0 s
RadiusEqualZero
1236 0.0 s
1237 0.0 s
1238 0.0 s
1240 0.0 s
1241 0.0 s
1242 0.0 s
1243 0.0 s
1245 0.0 s
1246 0.0 s
1249 0.0 s
1251 0.0 s
1252 0.0 s
1254 0.0 s
1255 0.0 s
1256 0.0 s
1257 0.0 s
1258 0.0 s
1259 0.0 s
1261 0.0 s
1262 0.0 s
1263 0.0 s
1264 0.0 s
IsSatellite
1266 0.0 s
1267 0.0 s
RadiusEqualZero
1269 0.0 s
1270 0.0 s
1271 3248102202797534.0 s
1272 0.0 s
1273 0.0 s
1274 0.0 s
1275 0.0 s
1276 0.0 s
1277 0.0 s
1278 0.0 s
1279 0.0 s
1281 4725842483463732.0 s
1283 0.0 s
1284 0.0 s
1285 0.0 s
1286 0.0 s
1287 0.0 s
1288 0.0 s
1289 0.0 s
1290 0.0 s
RadiusEqualZero
1292 0.0 s
1294 0.0 s
1295 0.0 s
1297 0.0 s
1301 0.0 s
1303 1710179781881793.5 s
1305 0.0 s
1306 0.0 s
1307 0.0 s
1308 0.0 s
1310 0.0 s
1311 0.0 s
RadiusEqualZero
1313 0.0 s
1314 0.0 s
1315 0.0 s
1316 0.0 s
1317 0.0 s
1319 0.0 s
1320 0.0 s
1323 0.0 s
1324 0.0 s
1325 0.0 s
1326 0.0 s
1327 0.0 s
1328 0.0 s
1329 0.0 s
1330 0.0 s
1331 0.0 s
1332 0.0 s
1333 0.0 s
1334 0.0 s
1335 0.0 s
RadiusEqualZero
1339 0.0 s
1340 0.0 s
1342 0.0 s
RadiusEqualZero
1344 0.0 s
1346 0.0 s
1347 0.0 s
RadiusEqualZero
1349 0.0 s
1350 0.0 s
1352 0.0 s
IsSatellite
1355 0.0 s
1356 0.0 s
1358 0.0 s
1360 0.0 s
1361 0.0 s
1363 0.0 s
1364 0.0 s
1365 0.0 s
1366 0.0 s
RadiusEqualZero
1370 0.0 s
1371 0.0 s
1373 0.0 s
1374 0.0 s
RadiusEqualZero
1376 0.0 s
1377 0.0 s
1378 0.0 s
1379 0.0 s
RadiusEqualZero
1381 0.0 s
1383 0.0 s
1390 0.0 s
RadiusEqualZero
1392 0.0 s
1393 0.0 s
1395 0.0 s
1396 0.0 s
1397 0.0 s
1398 0.0 s
IsSatellite
1401 0.0 s
1402 0.0 s
1404 0.0 s
1407 0.0 s
1408 0.0 s
1414 0.0 s
1415 0.0 s
1416 0.0 s
1417 0.0 s
1419 0.0 s
1420 0.0 s
1421 0.0 s
1422 0.0 s
1424 0.0 s
1425 0.0 s
1426 0.0 s
1428 0.0 s
RadiusEqualZero
1430 0.0 s
1431 0.0 s
1432 0.0 s
1434 0.0 s
1435 0.0 s
1436 0.0 s
1437 0.0 s
1438 0.0 s
1439 0.0 s
1440 0.0 s
1441 0.0 s
1442 0.0 s
1443 0.0 s
1444 0.0 s
1445 0.0 s
1447 0.0 s
1448 0.0 s
1450 0.0 s
1451 0.0 s
RadiusEqualZero
1454 0.0 s
1456 0.0 s
1457 0.0 s
1458 0.0 s
1459 0.0 s
1460 0.0 s
RadiusEqualZero
RadiusEqualZero
1463 0.0 s
1464 0.0 s
1465 0.0 s
RadiusEqualZero
1467 0.0 s
1468 0.0 s
1470 0.0 s
1471 0.0 s
1473 0.0 s
1474 0.0 s
1475 0.0 s
RadiusEqualZero
1477 0.0 s
1478 0.0 s
1479 0.0 s
1480 0.0 s
1483 0.0 s
1484 0.0 s
1486 0.0 s
1488 0.0 s
1489 0.0 s
1493 0.0 s
1494 4063451742681369.0 s
1495 0.0 s
1496 0.0 s
1498 0.0 s
1499 0.0 s
1501 0.0 s
1502 0.0 s
1503 0.0 s
RadiusEqualZero
RadiusEqualZero
1506 0.0 s
1507 0.0 s
1508 0.0 s
1510 0.0 s
IsSatellite
1512 0.0 s
1514 0.0 s
1515 0.0 s
1517 0.0 s
1518 0.0 s
RadiusEqualZero
RadiusEqualZero
1523 0.0 s
1524 0.0 s
1525 0.0 s
1526 0.0 s
1527 0.0 s
1528 0.0 s
RadiusEqualZero
1531 0.0 s
1532 0.0 s
RadiusEqualZero
