yt : [INFO     ] 2017-07-25 14:04:16,818 Parameters: current_time              = 4.93026197235e+16
yt : [INFO     ] 2017-07-25 14:04:16,818 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-25 14:04:16,818 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 14:04:16,819 Parameters: domain_right_edge         = [  2.67042633e+25   2.67042633e+25   2.67042633e+25]
yt : [INFO     ] 2017-07-25 14:04:16,819 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: current_redshift          = 3.99999992452
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 14:04:16,820 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 14:04:16,972 Parameters: current_time              = 207.43449854315
yt : [INFO     ] 2017-07-25 14:04:16,972 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-25 14:04:16,973 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-25 14:04:16,973 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: current_redshift          = 3.9999999245221
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-25 14:04:16,974 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-25 14:04:16,977 Allocating for 1.265e+04 particles (index particle type 'all')
yt : [INFO     ] 2017-07-25 14:04:16,984 Identified 4.185e+03 octs
TimeNow:  1.5619317280421234 Gyr
1153 1.946917953494119e+16 s
1154 1.265951346571161e+16 s
1155 0.0 s
1156 2.453312644253296e+16 s
1159 0.0 s
1161 6418545916115105.0 s
1165 1.2173592562553384e+16 s
1168 0.0 s
1169 0.0 s
1170 1.3976616358233354e+16 s
1171 1.856535008709839e+16 s
1173 0.0 s
1175 1.4149022498889024e+16 s
1176 9283278463775446.0 s
1177 0.0 s
1180 7745502260864413.0 s
1182 0.0 s
1183 0.0 s
1184 7582923968193620.0 s
1186 0.0 s
1188 2.002892367533764e+16 s
1189 0.0 s
1190 0.0 s
1191 0.0 s
1196 1.5919079410834856e+16 s
1199 9526449302498012.0 s
1202 0.0 s
1203 3893371113768319.0 s
1204 1.0119764989342652e+16 s
1206 2.1875854244234824e+16 s
1211 1681720546396484.8 s
1214 0.0 s
1215 1.504111938619231e+16 s
1216 0.0 s
1217 6042417704540614.0 s
1219 0.0 s
1220 0.0 s
1221 1.6408447814023132e+16 s
1222 0.0 s
1223 1.822834744851856e+16 s
1226 0.0 s
1227 0.0 s
1232 1.5665661715209412e+16 s
1233 4300129637831807.0 s
1234 0.0 s
1236 0.0 s
IsSatellite
1239 0.0 s
1241 0.0 s
1242 0.0 s
IsSatellite
1244 0.0 s
1245 0.0 s
IsSatellite
1247 0.0 s
1248 1.8140437679446932e+16 s
1249 1.3272252095838736e+16 s
1251 0.0 s
1252 0.0 s
1257 0.0 s
1260 0.0 s
1261 0.0 s
1263 1.6561601316067972e+16 s
RadiusEqualZero
1267 7284779484331763.0 s
1269 0.0 s
1272 0.0 s
1275 0.0 s
1278 0.0 s
1279 0.0 s
1282 2.4060898191528188e+16 s
1284 2.4365642334939336e+16 s
1285 0.0 s
1286 1.987389522168863e+16 s
1288 0.0 s
1289 1.7520134467446318e+16 s
1293 9771645668249330.0 s
1294 0.0 s
1297 2.0684280958161476e+16 s
1298 8313988753981015.0 s
1299 1.5143404330319924e+16 s
1300 0.0 s
1301 1.2421604569349674e+16 s
1302 0.0 s
1303 1.0514455800617448e+16 s
1304 0.0 s
1306 0.0 s
1307 0.0 s
1308 1.9582349354306476e+16 s
1309 0.0 s
1311 0.0 s
1312 1.5145416268913524e+16 s
1313 0.0 s
1317 0.0 s
1319 1.3350299156214264e+16 s
1320 0.0 s
IsSatellite
1322 9234507089889392.0 s
1325 0.0 s
1327 3513703187539019.0 s
1329 0.0 s
1330 0.0 s
IsSatellite
1334 0.0 s
1335 1.084299598757159e+16 s
1336 5313815327649495.0 s
1337 1.10928717270397e+16 s
1339 0.0 s
1341 0.0 s
1344 0.0 s
1351 0.0 s
1352 0.0 s
1353 0.0 s
1356 0.0 s
1357 1.295889714623547e+16 s
1358 0.0 s
1359 3.1757999070165656e+16 s
1362 0.0 s
RadiusEqualZero
1364 0.0 s
1365 0.0 s
1366 0.0 s
1367 0.0 s
1368 0.0 s
1369 0.0 s
1377 0.0 s
1378 0.0 s
1379 1.3235122877145074e+16 s
1380 0.0 s
1382 0.0 s
RadiusEqualZero
1384 2.1985748227938828e+16 s
IsSatellite
1386 0.0 s
1387 2.1343738503808172e+16 s
1389 0.0 s
1391 1.6706689580355916e+16 s
1392 0.0 s
1393 0.0 s
1394 0.0 s
1395 0.0 s
1396 0.0 s
IsSatellite
1404 0.0 s
1405 7462986135879470.0 s
1406 0.0 s
1408 0.0 s
1409 0.0 s
1412 0.0 s
1413 0.0 s
1414 0.0 s
1415 0.0 s
1416 0.0 s
1418 0.0 s
1419 0.0 s
1421 0.0 s
1423 0.0 s
1424 0.0 s
RadiusEqualZero
1426 1.7931722128024624e+16 s
1427 1.4971554695690326e+16 s
1433 0.0 s
1434 0.0 s
1438 2.169220589495602e+16 s
1439 2.82780604731418e+16 s
1440 0.0 s
1442 0.0 s
1445 0.0 s
1446 0.0 s
IsSatellite
1448 0.0 s
1449 0.0 s
1450 0.0 s
1457 0.0 s
1460 0.0 s
1461 0.0 s
IsSatellite
1466 1.0319787307108844e+16 s
1467 0.0 s
1469 0.0 s
1470 3.1805255481563584e+16 s
1471 2.381032389048308e+16 s
1473 0.0 s
1474 0.0 s
1476 0.0 s
1477 1.9161280993504544e+16 s
1478 9682761959698404.0 s
1480 0.0 s
IsSatellite
1483 0.0 s
1484 0.0 s
1486 0.0 s
IsSatellite
1490 0.0 s
1492 1.5791871289916472e+16 s
1493 0.0 s
1494 0.0 s
1495 2.3329562683891092e+16 s
1497 0.0 s
1498 0.0 s
1500 2.1604057130486184e+16 s
1504 0.0 s
1505 0.0 s
1506 0.0 s
1507 0.0 s
1509 0.0 s
1510 0.0 s
1511 2.052566827125872e+16 s
1512 0.0 s
1517 0.0 s
1519 0.0 s
1520 2.1403434996371036e+16 s
IsSatellite
1523 0.0 s
1525 0.0 s
1526 0.0 s
1528 0.0 s
1531 0.0 s
1532 2.16548024826312e+16 s
1533 0.0 s
1535 0.0 s
1538 0.0 s
1540 0.0 s
1541 0.0 s
1542 0.0 s
1545 0.0 s
1547 1.2965501412829244e+16 s
1548 0.0 s
1549 0.0 s
1551 2.7014195292657904e+16 s
1552 0.0 s
1553 0.0 s
1554 0.0 s
1557 9705080702293792.0 s
1558 1.3002441350768596e+16 s
1560 0.0 s
1561 0.0 s
1562 0.0 s
1563 0.0 s
1564 1.7272313532833506e+16 s
1565 0.0 s
1567 0.0 s
1568 0.0 s
1570 0.0 s
1571 1.0374384733974946e+16 s
1574 0.0 s
1575 0.0 s
1577 0.0 s
1578 0.0 s
1579 1.55834209524342e+16 s
1581 0.0 s
1582 0.0 s
1585 0.0 s
1586 0.0 s
1587 1.3247755003844248e+16 s
1588 0.0 s
1589 906657779203234.5 s
1590 0.0 s
1593 0.0 s
1594 0.0 s
1596 0.0 s
1598 0.0 s
1600 0.0 s
1601 0.0 s
1604 2.3001718864196492e+16 s
1606 0.0 s
1607 0.0 s
1610 0.0 s
1612 1.8392704599304052e+16 s
1613 0.0 s
1615 0.0 s
IsSatellite
1617 0.0 s
1619 0.0 s
1620 0.0 s
1621 0.0 s
1622 0.0 s
1623 0.0 s
1626 0.0 s
1627 0.0 s
1629 0.0 s
1630 0.0 s
1631 0.0 s
