yt : [INFO     ] 2017-07-26 12:13:00,985 Parameters: current_time              = 4.93026193134e+16
yt : [INFO     ] 2017-07-26 12:13:00,986 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:13:00,986 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: domain_right_edge         = [  2.67042632e+25   2.67042632e+25   2.67042632e+25]
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: current_redshift          = 3.99999995243
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:13:00,987 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:13:01,079 Parameters: current_time              = 207.4344968178
yt : [INFO     ] 2017-07-26 12:13:01,079 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:13:01,079 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: current_redshift          = 3.9999999524287
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:13:01,080 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:13:01,083 Allocating for 9.284e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:13:01,089 Identified 3.225e+03 octs
TimeNow:  1.561931715050638 Gyr
211 3338757444813324.0 s
213 7650162637500539.0 s
220 1.1657097934017344e+16 s
222 9297966269996526.0 s
223 8622373877741265.0 s
225 1.3930851989638904e+16 s
226 1.1320495408357562e+16 s
229 1.071875189280698e+16 s
230 1.017870502849655e+16 s
232 3742833422087469.0 s
234 1.2560283045070292e+16 s
241 1.08167379058324e+16 s
243 1.7700131782380052e+16 s
245 1.46727998930654e+16 s
248 1.3962187580382024e+16 s
249 1.6910230506262644e+16 s
250 9656315395109032.0 s
251 1.090030707628532e+16 s
255 1.6507505973994754e+16 s
256 7571848712873910.0 s
258 9947975114989992.0 s
263 1.157718336796809e+16 s
264 2.055506121420608e+16 s
266 7711101825873784.0 s
267 1.5744517684074192e+16 s
271 1.0976758914665728e+16 s
272 4570789498792373.0 s
274 1.284374780622712e+16 s
276 1.0108456784227812e+16 s
278 1.045162426774465e+16 s
281 7675898758768944.0 s
283 7112658685877669.0 s
284 9940812952014590.0 s
290 1.1518136878025406e+16 s
296 9366119912040208.0 s
297 1.231128755789086e+16 s
298 1.9167721358888504e+16 s
299 3726185841422244.5 s
301 1.1535426659066196e+16 s
302 1.828662150989527e+16 s
303 1.144752233794239e+16 s
307 1.177561264647432e+16 s
308 1.6397298602696606e+16 s
309 8762934987785255.0 s
311 2314001703359897.5 s
319 1.475840644636539e+16 s
321 1.1732414066688302e+16 s
322 1.7529411174778004e+16 s
323 6998483288506227.0 s
324 7676902966555104.0 s
325 1.181391395071635e+16 s
327 3072150727209573.0 s
330 1.3366528727814522e+16 s
332 1.3721471562115382e+16 s
333 1.4007514138018098e+16 s
335 1.3688456840897154e+16 s
338 1.1586152599967148e+16 s
339 2.0459033050619916e+16 s
344 1.2596716985831822e+16 s
347 2387268414820064.5 s
348 2802108579229992.0 s
350 1.3372207055199256e+16 s
354 1.2508339536226772e+16 s
355 7324537207555689.0 s
359 1.4531279703946608e+16 s
360 1.1054451998103614e+16 s
361 1.0795614940635308e+16 s
362 6451340392464348.0 s
363 6262395247937181.0 s
366 8326515789161410.0 s
367 1.3952694543780596e+16 s
370 1.287792687978598e+16 s
373 1.143856501347189e+16 s
376 1.6447905414684466e+16 s
377 5707845257406701.0 s
381 1.5839702453879872e+16 s
382 5176840666233947.0 s
384 9004062255429911.0 s
386 1.3610640130903186e+16 s
387 1.0613608683843636e+16 s
388 8399417876430493.0 s
389 8711657202620422.0 s
392 1.204029455185948e+16 s
400 1.3728876621372566e+16 s
413 1.1228845766937544e+16 s
417 1.0077024845354288e+16 s
419 1.4405373609874126e+16 s
420 1.9791929641059588e+16 s
426 1.9364948964028844e+16 s
428 1.5345818455460838e+16 s
431 1.3275314468418446e+16 s
432 0.0 s
IsSatellite
437 1.2525098211240554e+16 s
438 9448575981171276.0 s
441 1.4539951189247784e+16 s
448 8240864569137489.0 s
450 1.17317858557796e+16 s
IsSatellite
453 1.9224028448450172e+16 s
460 1.4343491479396982e+16 s
462 1.0140255324015352e+16 s
465 0.0 s
469 7622064180335893.0 s
480 5015333992479489.0 s
481 9288549919292962.0 s
485 0.0 s
490 6531461569416216.0 s
492 8599335809802546.0 s
494 8255160527827798.0 s
496 2.0488032141128816e+16 s
497 8541323532219493.0 s
498 1.174477034009437e+16 s
500 1.4728989097478472e+16 s
502 5740652289356360.0 s
503 9972012105437760.0 s
506 1.1524744382588818e+16 s
508 5994134821405104.0 s
509 1.2191744020615684e+16 s
511 7229493601392254.0 s
513 2031191122717991.5 s
514 2.009845213608603e+16 s
515 9460725759126846.0 s
519 8955153305086939.0 s
522 9153139889863642.0 s
527 7235082655432646.0 s
530 7870793293383751.0 s
532 7101906039344496.0 s
534 0.0 s
536 3827040367719655.5 s
538 1.3728283886879176e+16 s
539 1862237834634180.5 s
541 7202645369138339.0 s
542 7996687854330787.0 s
545 1.5563457296631748e+16 s
549 1.5239829003381548e+16 s
550 1.0629784388880352e+16 s
551 1.2200875252352052e+16 s
555 1.3289396785066604e+16 s
557 5973877112454533.0 s
559 4276865698130245.5 s
561 2.6100817928077908e+16 s
563 8891285762162895.0 s
564 2.289302775825076e+16 s
568 1.1766025524702758e+16 s
574 1.4470925846074266e+16 s
575 1.2368830154532638e+16 s
581 1.1150793796813952e+16 s
586 9431214980706634.0 s
588 1.1497967036474352e+16 s
592 273553731040535.94 s
IsSatellite
597 0.0 s
598 2.393515609721442e+16 s
599 1.3914131435211372e+16 s
601 7724941058258555.0 s
602 1.1345009381256696e+16 s
603 1.2979820980962198e+16 s
604 1.5970371438504924e+16 s
605 0.0 s
607 1.2364274044765966e+16 s
612 0.0 s
621 1.272814937297094e+16 s
IsSatellite
625 9833414015497886.0 s
627 2.5347704598580424e+16 s
628 1.0964063006593958e+16 s
632 2.0945752640463156e+16 s
633 1.3752684937551922e+16 s
634 9650936006357408.0 s
635 1.4470253817051594e+16 s
639 1.4606867244272168e+16 s
641 8489829385842440.0 s
644 1.7044122504368282e+16 s
646 5685717834948476.0 s
647 1.2390747751259038e+16 s
648 1.3063256272200126e+16 s
651 1.6159701036834162e+16 s
652 1.3398760224944454e+16 s
653 0.0 s
IsSatellite
664 2.0883462520901356e+16 s
665 1.0244328082176204e+16 s
668 0.0 s
669 0.0 s
670 2.1627682547790268e+16 s
671 8586973949452761.0 s
675 1.0621959064201394e+16 s
683 6716553612334758.0 s
685 6237581838239169.0 s
688 1.500976243647609e+16 s
690 1.2961213102835382e+16 s
691 0.0 s
693 0.0 s
695 0.0 s
698 4436547724762644.5 s
699 2.3632318114642004e+16 s
701 1.0320303473933442e+16 s
702 1.4939539057668028e+16 s
703 2.273246126314559e+16 s
705 2.2120104760300824e+16 s
708 0.0 s
710 6206483865556787.0 s
713 5575455694889761.0 s
714 0.0 s
718 0.0 s
719 1.646787203189422e+16 s
720 1.3960470898580268e+16 s
723 3077477362408868.0 s
725 6474406597773597.0 s
727 1.014873799829367e+16 s
730 7269896092505242.0 s
732 2.493260161978194e+16 s
733 6151281747284827.0 s
735 0.0 s
737 0.0 s
738 0.0 s
739 9242528300179532.0 s
742 1.7342955960723318e+16 s
751 2.1343198856985964e+16 s
754 1.3772685130462508e+16 s
757 1.0832663282013214e+16 s
758 1.835307818810477e+16 s
759 0.0 s
765 5923610902770711.0 s
IsSatellite
767 9945977654755632.0 s
768 2.0742677512907544e+16 s
769 2.2438939136111748e+16 s
770 1.6422941398260554e+16 s
775 1.5230538631276372e+16 s
777 1.847306283637949e+16 s
781 5554441712217858.0 s
784 2.449829588559692e+16 s
785 2.7871257698240852e+16 s
788 2.2621544550011908e+16 s
789 0.0 s
792 0.0 s
IsSatellite
800 1.9845002478413236e+16 s
803 7610843564405258.0 s
805 2.4444624677368188e+16 s
806 0.0 s
807 2.721803107139108e+16 s
809 1.5219219278895198e+16 s
810 8313930078153732.0 s
811 0.0 s
816 0.0 s
817 1.1787407948958488e+16 s
818 1.7856219916937894e+16 s
821 0.0 s
822 1.932890674244825e+16 s
824 0.0 s
827 0.0 s
828 0.0 s
829 1.713186257226405e+16 s
831 2.050715504528308e+16 s
833 0.0 s
835 1.406651414904147e+16 s
837 1.1807670806684754e+16 s
838 1.2216349730309558e+16 s
841 0.0 s
842 0.0 s
847 8149940826070983.0 s
853 0.0 s
854 9429616958254044.0 s
855 0.0 s
858 0.0 s
861 1.6922551553465742e+16 s
IsSatellite
869 2.196714916619458e+16 s
873 0.0 s
875 0.0 s
877 2.2951303546333804e+16 s
881 1.4561499047280322e+16 s
882 8733545714244278.0 s
884 0.0 s
886 1.7431278435817112e+16 s
887 1.36902204617634e+16 s
892 0.0 s
898 0.0 s
902 1.5508914696498524e+16 s
903 1.8974932510313344e+16 s
906 0.0 s
907 0.0 s
IsSatellite
909 0.0 s
914 0.0 s
915 0.0 s
918 0.0 s
919 0.0 s
IsSatellite
922 0.0 s
925 0.0 s
928 0.0 s
929 0.0 s
930 0.0 s
IsSatellite
934 0.0 s
943 0.0 s
945 1.3212799072055272e+16 s
946 0.0 s
947 0.0 s
948 0.0 s
955 0.0 s
958 0.0 s
962 1.1398701638567756e+16 s
963 0.0 s
972 0.0 s
973 1.8055475609751036e+16 s
974 0.0 s
IsSatellite
977 0.0 s
978 1.232835256003742e+16 s
980 0.0 s
983 6725923801451449.0 s
984 0.0 s
985 0.0 s
986 1.2025106455743252e+16 s
988 0.0 s
990 1.5184376358918748e+16 s
993 1.4044032595916998e+16 s
994 0.0 s
995 1.464817921205422e+16 s
997 0.0 s
1000 0.0 s
1001 0.0 s
1003 1.80703188346509e+16 s
1005 0.0 s
1006 0.0 s
1007 0.0 s
1008 1.4540856580788958e+16 s
1011 0.0 s
1012 0.0 s
1013 1.5465174312172866e+16 s
1017 0.0 s
1018 0.0 s
1019 0.0 s
1020 1.324536952068014e+16 s
1021 0.0 s
1024 1.8758415834200652e+16 s
1026 0.0 s
IsSatellite
1029 4433185828792035.0 s
1030 9221181194026862.0 s
1032 1.2706390999617384e+16 s
1034 0.0 s
1035 0.0 s
1036 0.0 s
1038 0.0 s
1039 1.908503146637089e+16 s
1040 6753479582058327.0 s
1041 9154845691516450.0 s
1042 1.4363736844112648e+16 s
IsSatellite
1045 0.0 s
1049 0.0 s
1050 0.0 s
1052 1.0328138922868436e+16 s
1053 1.1853144108990794e+16 s
1055 0.0 s
1057 1.4636228547385038e+16 s
1059 6923883295702228.0 s
1061 0.0 s
1062 1.861980863705222e+16 s
1063 1.7120927308676296e+16 s
1064 0.0 s
1066 0.0 s
1070 6098225300492964.0 s
1074 0.0 s
1075 1.4330473478563872e+16 s
IsSatellite
1080 0.0 s
1082 0.0 s
1084 0.0 s
1089 0.0 s
1090 1.414191357816177e+16 s
IsSatellite
1092 1.2881058692020048e+16 s
1094 1.0760540625111648e+16 s
1097 4680316156083830.0 s
1098 0.0 s
1099 0.0 s
1103 0.0 s
1104 0.0 s
IsSatellite
1106 0.0 s
1107 0.0 s
IsSatellite
IsSatellite
1111 0.0 s
1112 0.0 s
1114 0.0 s
1115 0.0 s
1129 0.0 s
1131 0.0 s
1134 0.0 s
1136 2.0553945274878024e+16 s
1138 0.0 s
1140 0.0 s
1141 0.0 s
1143 0.0 s
1146 0.0 s
1147 0.0 s
1151 0.0 s
1154 2.4469916138270916e+16 s
1155 0.0 s
1157 0.0 s
1158 1.5365227598537886e+16 s
1159 0.0 s
1160 9095800989869502.0 s
1161 6486350764947033.0 s
1162 0.0 s
1166 0.0 s
1167 1.5999290357540238e+16 s
1169 2.1227100912112496e+16 s
1170 0.0 s
1172 0.0 s
1176 0.0 s
1180 2.171164769981302e+16 s
1181 2.5608881231941744e+16 s
1182 0.0 s
RadiusEqualZero
1185 0.0 s
1187 0.0 s
1188 6636802476593675.0 s
1189 0.0 s
1193 0.0 s
IsSatellite
1195 0.0 s
1199 0.0 s
1201 0.0 s
1202 1.8468387341344924e+16 s
IsSatellite
1204 1.280834151220671e+16 s
1205 1.8202928074557628e+16 s
1206 2.091199966171663e+16 s
1209 0.0 s
1210 0.0 s
1211 0.0 s
1213 1.9992123142879556e+16 s
1224 0.0 s
1225 0.0 s
1226 1.3329774232198736e+16 s
1229 0.0 s
1230 1.435315687820591e+16 s
1232 0.0 s
1233 0.0 s
1235 0.0 s
1238 0.0 s
1239 0.0 s
1243 0.0 s
1249 0.0 s
1250 0.0 s
1253 0.0 s
1254 0.0 s
1255 0.0 s
IsSatellite
1258 0.0 s
1266 0.0 s
IsSatellite
1268 0.0 s
1269 0.0 s
1270 1.7439793811950652e+16 s
1271 0.0 s
1274 0.0 s
1277 0.0 s
1278 1.1893223899611098e+16 s
1280 0.0 s
1282 0.0 s
1285 0.0 s
1286 0.0 s
1288 0.0 s
1289 0.0 s
1291 0.0 s
1294 0.0 s
1295 0.0 s
1299 2.449665420641259e+16 s
1303 0.0 s
1305 1.3222808698296638e+16 s
1306 0.0 s
1309 0.0 s
1312 2.036419456950838e+16 s
1315 0.0 s
1316 0.0 s
1318 0.0 s
1322 0.0 s
1324 0.0 s
1325 1.4605593884714016e+16 s
1326 0.0 s
1327 2.4249807223748908e+16 s
1330 0.0 s
1332 0.0 s
1335 0.0 s
1336 0.0 s
1341 0.0 s
1344 0.0 s
1347 0.0 s
1349 0.0 s
1350 1.6026019000399072e+16 s
1352 0.0 s
IsSatellite
1356 1.5697525336451412e+16 s
1357 2.4359976637928252e+16 s
1358 0.0 s
1359 0.0 s
IsSatellite
1364 0.0 s
1366 0.0 s
1367 0.0 s
1371 0.0 s
1377 0.0 s
1379 0.0 s
1381 0.0 s
1384 0.0 s
1385 0.0 s
IsSatellite
1387 1.8519265367788e+16 s
1391 0.0 s
1392 0.0 s
1394 0.0 s
1395 0.0 s
1397 0.0 s
1398 2.4720963098016876e+16 s
1399 0.0 s
1400 0.0 s
1401 0.0 s
1402 1.7333203115513974e+16 s
1404 2.1061976351609868e+16 s
1405 2.0665117632455096e+16 s
1406 0.0 s
1409 0.0 s
1412 0.0 s
1414 0.0 s
1415 0.0 s
1416 0.0 s
1420 0.0 s
1422 0.0 s
1428 0.0 s
1431 0.0 s
1432 7148984174780357.0 s
1435 0.0 s
1441 0.0 s
1442 0.0 s
1443 0.0 s
1444 9008755870279040.0 s
1446 0.0 s
1447 0.0 s
1452 0.0 s
1454 0.0 s
1456 0.0 s
1458 0.0 s
1463 0.0 s
1468 0.0 s
1472 2.035409715136292e+16 s
RadiusEqualZero
IsSatellite
1479 0.0 s
1481 0.0 s
1485 0.0 s
IsSatellite
1492 0.0 s
IsSatellite
1497 0.0 s
1499 0.0 s
1500 0.0 s
1501 1.1823027248108828e+16 s
1502 0.0 s
1503 0.0 s
1505 0.0 s
1511 0.0 s
1513 1.91986690235309e+16 s
1515 0.0 s
1516 0.0 s
1517 0.0 s
1518 0.0 s
1519 0.0 s
1521 0.0 s
1522 0.0 s
1523 0.0 s
1524 2.2524646283158452e+16 s
1525 0.0 s
1526 0.0 s
1527 0.0 s
1528 0.0 s
1529 0.0 s
1530 0.0 s
1531 0.0 s
1536 0.0 s
1539 0.0 s
1540 0.0 s
1542 0.0 s
1549 0.0 s
1550 0.0 s
1551 0.0 s
1553 0.0 s
1554 0.0 s
1559 0.0 s
1560 1.4925413772906164e+16 s
1562 0.0 s
1564 0.0 s
1565 0.0 s
1566 0.0 s
1567 0.0 s
1569 0.0 s
1572 1.3662625371231296e+16 s
1580 0.0 s
1582 0.0 s
1583 0.0 s
1585 0.0 s
1586 0.0 s
1587 1.991719390972765e+16 s
1588 0.0 s
1592 0.0 s
1593 0.0 s
1595 0.0 s
1597 0.0 s
1599 0.0 s
1600 0.0 s
1602 0.0 s
1604 0.0 s
1606 0.0 s
1609 0.0 s
1611 0.0 s
1612 0.0 s
1614 0.0 s
1616 0.0 s
1617 0.0 s
1618 0.0 s
1621 0.0 s
1622 0.0 s
1623 0.0 s
1624 1.4445508724218428e+16 s
1625 0.0 s
1630 0.0 s
1631 0.0 s
1635 0.0 s
1636 0.0 s
1637 0.0 s
1639 0.0 s
1640 0.0 s
1642 0.0 s
1643 2.3737340023056868e+16 s
1647 0.0 s
1649 0.0 s
IsSatellite
1651 0.0 s
1652 0.0 s
1658 0.0 s
1659 0.0 s
1661 0.0 s
IsSatellite
1663 0.0 s
1665 0.0 s
1670 0.0 s
1676 0.0 s
1680 0.0 s
IsSatellite
1682 0.0 s
1686 0.0 s
1690 0.0 s
1691 0.0 s
1694 0.0 s
1699 0.0 s
1707 0.0 s
1708 0.0 s
1711 0.0 s
1712 0.0 s
1714 0.0 s
1715 0.0 s
1716 0.0 s
1717 0.0 s
1718 0.0 s
1721 0.0 s
1723 0.0 s
1725 0.0 s
1727 0.0 s
1729 0.0 s
1732 0.0 s
1733 2.0587539452507416e+16 s
1735 0.0 s
1736 0.0 s
1739 0.0 s
1740 1.847252171757048e+16 s
1742 0.0 s
1743 0.0 s
1745 0.0 s
1746 0.0 s
1749 0.0 s
1751 0.0 s
1753 0.0 s
1754 0.0 s
1756 0.0 s
1757 0.0 s
1758 0.0 s
IsSatellite
1760 0.0 s
1762 0.0 s
1763 0.0 s
1773 0.0 s
1775 1.4373776861219438e+16 s
1778 0.0 s
1780 0.0 s
1781 0.0 s
1782 0.0 s
1785 0.0 s
1786 0.0 s
1787 0.0 s
1788 0.0 s
1793 0.0 s
1794 0.0 s
1796 0.0 s
1797 0.0 s
1798 0.0 s
1799 0.0 s
1807 0.0 s
1808 0.0 s
1809 2.029262677597922e+16 s
1810 0.0 s
1811 0.0 s
1812 0.0 s
1815 2.1399713709080668e+16 s
1817 0.0 s
1818 0.0 s
1819 0.0 s
1822 0.0 s
IsSatellite
1827 1.1556843165739942e+16 s
IsSatellite
1831 0.0 s
1834 0.0 s
1838 0.0 s
1839 0.0 s
1840 0.0 s
1841 0.0 s
IsSatellite
1844 0.0 s
IsSatellite
1847 0.0 s
1848 0.0 s
1851 0.0 s
1853 0.0 s
1854 0.0 s
1856 0.0 s
IsSatellite
1861 0.0 s
1862 0.0 s
RadiusEqualZero
1866 0.0 s
1867 7755615156998439.0 s
1868 0.0 s
1869 0.0 s
1870 0.0 s
1872 0.0 s
1873 4121631348057250.0 s
1874 0.0 s
1878 0.0 s
1881 0.0 s
1882 0.0 s
1883 1.4144435503124674e+16 s
1886 1.12226914959306e+16 s
1887 0.0 s
1888 0.0 s
1889 0.0 s
IsSatellite
1893 0.0 s
1902 0.0 s
IsSatellite
1906 0.0 s
1909 0.0 s
1911 0.0 s
1912 0.0 s
1913 0.0 s
1914 0.0 s
RadiusEqualZero
1918 0.0 s
1919 0.0 s
1921 0.0 s
1922 0.0 s
1923 0.0 s
IsSatellite
1928 0.0 s
1930 0.0 s
1936 0.0 s
IsSatellite
1940 0.0 s
1942 0.0 s
1943 0.0 s
1946 0.0 s
1947 0.0 s
IsSatellite
1951 0.0 s
1952 0.0 s
1953 0.0 s
1954 0.0 s
1960 0.0 s
1968 0.0 s
1969 1.1959563500007188e+16 s
1971 0.0 s
1972 0.0 s
1974 0.0 s
1975 0.0 s
1976 0.0 s
1977 0.0 s
1978 0.0 s
1979 0.0 s
1980 0.0 s
1983 0.0 s
1984 0.0 s
1985 0.0 s
IsSatellite
IsSatellite
1992 0.0 s
1993 0.0 s
1994 0.0 s
IsSatellite
2002 0.0 s
2007 0.0 s
IsSatellite
2010 0.0 s
IsSatellite
2012 0.0 s
2017 0.0 s
2021 0.0 s
2023 0.0 s
2024 0.0 s
2026 0.0 s
2029 0.0 s
2030 0.0 s
2032 0.0 s
2037 0.0 s
2039 0.0 s
2040 0.0 s
2047 0.0 s
2051 0.0 s
2055 0.0 s
2058 0.0 s
2060 0.0 s
2063 0.0 s
2064 0.0 s
2067 0.0 s
2068 1.938077125055179e+16 s
2069 0.0 s
2073 2.1549989976594476e+16 s
2076 0.0 s
2082 0.0 s
IsSatellite
2084 0.0 s
2085 0.0 s
2088 0.0 s
2089 0.0 s
2091 0.0 s
2092 0.0 s
2096 0.0 s
2100 0.0 s
2101 0.0 s
2102 0.0 s
2103 0.0 s
2104 0.0 s
2107 0.0 s
2109 0.0 s
2111 0.0 s
2112 0.0 s
2113 0.0 s
2114 0.0 s
2117 0.0 s
2118 0.0 s
2119 0.0 s
2121 0.0 s
2122 0.0 s
2123 0.0 s
2124 0.0 s
IsSatellite
2133 0.0 s
2135 0.0 s
IsSatellite
2141 0.0 s
2143 0.0 s
2144 0.0 s
2146 0.0 s
IsSatellite
2152 0.0 s
2153 0.0 s
2154 0.0 s
2156 0.0 s
2157 0.0 s
2160 0.0 s
2162 0.0 s
2169 0.0 s
2170 0.0 s
2171 0.0 s
2172 0.0 s
2173 0.0 s
2177 0.0 s
IsSatellite
IsSatellite
2183 1.06171625877193e+16 s
2187 0.0 s
2189 0.0 s
2190 0.0 s
2193 0.0 s
2198 0.0 s
2199 0.0 s
2200 0.0 s
2205 0.0 s
2208 0.0 s
2209 1.9625465191864704e+16 s
2215 0.0 s
2216 0.0 s
2218 0.0 s
2219 0.0 s
2220 0.0 s
2221 0.0 s
2222 0.0 s
2225 0.0 s
2226 0.0 s
2227 0.0 s
2228 0.0 s
2229 0.0 s
2233 0.0 s
2238 0.0 s
2239 0.0 s
IsSatellite
2253 0.0 s
2256 0.0 s
IsSatellite
RadiusEqualZero
2263 0.0 s
IsSatellite
2268 0.0 s
IsSatellite
2271 0.0 s
2273 0.0 s
2274 0.0 s
2275 0.0 s
2281 0.0 s
2284 0.0 s
2285 0.0 s
IsSatellite
2287 0.0 s
2288 0.0 s
2290 0.0 s
2292 0.0 s
2294 0.0 s
2296 0.0 s
2298 0.0 s
2301 0.0 s
2305 0.0 s
2306 0.0 s
2307 0.0 s
2310 0.0 s
2311 0.0 s
2312 0.0 s
2316 0.0 s
2317 0.0 s
2318 0.0 s
2319 0.0 s
2323 0.0 s
2325 0.0 s
2326 0.0 s
2327 0.0 s
2329 0.0 s
2332 0.0 s
2335 0.0 s
2337 0.0 s
2339 0.0 s
2343 0.0 s
2346 0.0 s
RadiusEqualZero
2350 0.0 s
2352 0.0 s
2353 0.0 s
2354 0.0 s
2356 0.0 s
2358 0.0 s
2360 0.0 s
2361 0.0 s
2363 0.0 s
2364 0.0 s
2365 0.0 s
2366 0.0 s
2367 0.0 s
