yt : [INFO     ] 2017-07-26 12:14:33,552 Parameters: current_time              = 2.9824893932e+16
yt : [INFO     ] 2017-07-26 12:14:33,552 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-26 12:14:33,554 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,554 Parameters: domain_right_edge         = [  1.90744739e+25   1.90744739e+25   1.90744739e+25]
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: current_redshift          = 5.99999984249
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,555 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,646 Parameters: current_time              = 125.48444588897
yt : [INFO     ] 2017-07-26 12:14:33,646 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-26 12:14:33,647 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-26 12:14:33,647 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: current_redshift          = 5.9999998424927
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-26 12:14:33,648 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-26 12:14:33,651 Allocating for 9.376e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-26 12:14:33,658 Identified 3.089e+03 octs
TimeNow:  0.9448675468657951 Gyr
480 2474317139910301.5 s
482 2081031630870192.2 s
483 770920890305465.5 s
484 2621333498633194.5 s
485 2082377893553283.5 s
487 713489550120320.1 s
488 2418835035063245.0 s
494 5023326340981439.0 s
495 2449364539732116.0 s
496 4228801774024688.0 s
497 2666663851678559.0 s
498 2549866227704066.5 s
499 1602709568836902.5 s
501 2518489933047915.5 s
502 1283736630798651.2 s
503 1456928330301085.2 s
504 4709968626254485.0 s
505 1763544441802644.0 s
508 2269331315002423.5 s
510 2959943332180499.0 s
511 2443110747196704.0 s
514 1524210037603895.0 s
515 2750476348075544.5 s
516 2182752012107784.2 s
518 1866955535235432.2 s
519 1217583523049404.5 s
521 1656200062274567.0 s
524 2071970264803105.0 s
525 2328045075322761.0 s
527 3876400449326300.5 s
529 4147354947983871.5 s
530 1964849404533651.2 s
531 1581016590269566.5 s
537 2560277729767375.0 s
538 826298338100587.6 s
539 8228325571747187.0 s
540 6006214282943360.0 s
541 1075539742332929.8 s
543 2496602953240496.0 s
545 635940288219105.5 s
546 1814059916808155.0 s
547 0.0 s
548 953912074726228.2 s
549 3933359851712461.0 s
550 2557179493996529.5 s
551 4419398843288996.5 s
552 1882414527167929.0 s
554 3599151364246643.5 s
555 915601866752284.0 s
556 3602286615411638.5 s
557 2250855061809923.8 s
559 1767371546388522.0 s
560 3862717734092355.5 s
561 2529185445008815.0 s
562 2627548044153094.5 s
563 4245363058379455.5 s
565 2530419366045434.0 s
566 447498587842696.7 s
567 1861833242292434.5 s
568 1855349633989034.2 s
569 1551208259302008.2 s
570 2575941569475273.5 s
572 5850656075059030.0 s
574 751852145703270.5 s
575 2124698126443299.8 s
576 2460532933398047.0 s
577 2302985176741347.0 s
578 1055135047906358.5 s
581 1769702454450139.2 s
584 6790224298502384.0 s
585 6444834172610238.0 s
586 1281189595503367.5 s
587 1402076497847908.2 s
588 1547063667695814.5 s
591 2731769545344263.0 s
592 726044378772708.8 s
594 2984360738852844.5 s
595 271231294784071.62 s
596 4351848928550354.5 s
597 0.0 s
599 5801622062753646.0 s
600 2004855976147620.5 s
601 0.0 s
602 1767264140719736.8 s
604 0.0 s
606 3295993242173940.5 s
608 1707238084144859.8 s
609 2225328845525332.0 s
612 1018838344897600.2 s
616 2315521943665375.0 s
617 1245716562852776.5 s
620 1773488900911321.8 s
621 5638695073195880.0 s
622 3595376332066909.5 s
623 1022397375353975.6 s
624 1882780585033513.8 s
625 1969296097163445.8 s
626 3342566091955106.5 s
630 1800159812087436.0 s
631 2230094439832163.5 s
632 5333803149291270.0 s
633 1038027848484356.4 s
635 2285454237365624.0 s
636 0.0 s
639 1764690784774490.8 s
640 2301380605615797.5 s
641 0.0 s
642 0.0 s
644 2684620595646225.5 s
646 2220855001541193.8 s
647 3751908436279027.5 s
648 1067395106066095.5 s
651 1189384957651984.8 s
655 2233435899487669.5 s
656 1414039125547975.2 s
657 1822118112145242.0 s
658 3086078433946206.0 s
659 2328721048883550.5 s
662 1950860454975271.8 s
663 7727339601982639.0 s
664 1606063614196126.0 s
665 2653362852004787.0 s
666 4453965476578597.5 s
667 1193758380574697.2 s
669 1088789496698628.8 s
670 6975531183659963.0 s
671 3519684305077479.0 s
672 4796119297051851.0 s
673 0.0 s
674 4729203138657930.0 s
675 6778789133038496.0 s
676 2420721492156013.5 s
678 3760849595351809.5 s
679 2094556348149878.2 s
681 876838157844931.4 s
682 852574431435401.0 s
683 4023584585131015.0 s
684 0.0 s
685 0.0 s
687 3983903336572844.0 s
688 198108527205711.94 s
689 1562471182143433.5 s
690 0.0 s
693 2280618905323100.0 s
694 1898991985634213.2 s
695 1650248394839995.8 s
696 0.0 s
697 2176206003732950.5 s
698 2308861596965598.5 s
699 0.0 s
700 1714653030030147.8 s
701 1784378915244365.0 s
702 0.0 s
703 1269423038912318.8 s
704 1678644290769213.5 s
705 0.0 s
706 1079578244151882.0 s
707 630080513987862.5 s
708 0.0 s
709 0.0 s
710 4077256222044015.0 s
712 1218660062361800.0 s
714 2120749080964250.8 s
716 3318257598384045.0 s
718 1437695190364217.0 s
719 0.0 s
720 0.0 s
723 1462914823913972.2 s
724 1667560407264080.2 s
725 2328710560896720.5 s
726 1293415671603085.8 s
728 384005605154338.56 s
730 2643012854325465.0 s
731 0.0 s
733 3208852563328687.0 s
737 5527034791506896.0 s
738 5304992205144274.0 s
740 5137217667286093.0 s
742 2628517981470854.5 s
743 949749684874811.1 s
746 1.8044623590923052e+16 s
747 1927623887374563.5 s
748 2281139350184495.5 s
750 1475798910005772.2 s
754 1803607662482631.2 s
755 0.0 s
757 1743358319437820.8 s
759 1834222409468756.0 s
760 942674787535789.0 s
761 2228291179148645.5 s
762 0.0 s
764 0.0 s
766 2507587868159085.5 s
769 1817463505132761.0 s
771 273693081031639.6 s
773 2513232854372765.5 s
774 1980640993330748.8 s
775 0.0 s
776 0.0 s
777 0.0 s
778 909791664148958.5 s
779 7324651417997358.0 s
782 0.0 s
783 1870673899917349.8 s
784 1586165400865287.5 s
790 1894830944248856.5 s
791 948625573547063.6 s
793 1991888709157627.0 s
794 1.186995224478541e+16 s
795 4513044294244613.0 s
796 789916177972828.8 s
798 0.0 s
800 0.0 s
801 988075442502697.4 s
802 2236672038739872.2 s
803 2006454276328264.5 s
805 0.0 s
806 896774709750715.6 s
808 2529696984065078.0 s
809 1139109625938902.2 s
810 2531646877482688.5 s
812 7092695965263957.0 s
815 0.0 s
816 459128507305629.94 s
818 0.0 s
820 2411602554698074.5 s
821 0.0 s
822 1432120270889990.0 s
824 1244136051781713.5 s
825 1310706412220284.8 s
826 2052770588707112.0 s
827 1020359802847768.2 s
828 0.0 s
830 7388367821937945.0 s
831 0.0 s
832 0.0 s
833 7226861714196005.0 s
834 2598803357950348.0 s
835 0.0 s
837 1650924147132142.8 s
838 2209899987292275.8 s
839 1729467957775081.2 s
841 1908749758765330.8 s
842 0.0 s
843 722559136535835.6 s
844 2077384501918407.5 s
845 0.0 s
846 1907420499504318.2 s
847 1991821378088838.8 s
848 0.0 s
851 2249221694224786.0 s
853 0.0 s
857 872777263895727.8 s
859 2091192310162807.0 s
860 5697269064927376.0 s
861 3713430369170350.0 s
862 5212920658165661.0 s
863 4675911988527656.0 s
865 4407471239934027.0 s
866 1802426743136161.8 s
867 2024839454863270.5 s
868 1720815444021781.5 s
870 0.0 s
871 0.0 s
872 1553534006098024.0 s
873 2160321878905955.5 s
874 7477098125361567.0 s
875 1326548938793690.0 s
876 1.2291008630974812e+16 s
878 2458293978698099.5 s
879 3296392028493364.5 s
881 870540382371542.6 s
882 0.0 s
883 2185298169429016.2 s
884 3040342861713525.5 s
IsSatellite
886 0.0 s
888 1963827211427796.8 s
889 2287280214979237.0 s
890 1322284439471494.5 s
891 0.0 s
892 0.0 s
895 0.0 s
896 0.0 s
897 1788718323369677.0 s
899 554209852051470.56 s
900 0.0 s
901 3155176054502448.0 s
902 2393487904978947.0 s
903 1154783173185107.5 s
904 1760821270667875.5 s
905 0.0 s
906 2110665653880817.2 s
907 0.0 s
910 2906082076713562.5 s
911 1361523181917387.0 s
913 0.0 s
914 1248634678078111.2 s
916 1162089537538438.8 s
920 2377072634238433.0 s
923 2022296440654631.5 s
924 1098717689572834.4 s
925 3685676383794899.0 s
927 3123027344824632.0 s
928 1897846363243306.2 s
929 0.0 s
932 1845204308735734.5 s
934 1214369290644031.0 s
935 1742449976771270.5 s
936 0.0 s
937 788719332072876.0 s
939 2485043547763497.5 s
941 0.0 s
942 133040932686961.28 s
943 0.0 s
944 3117169658002474.5 s
946 2223436197507695.0 s
947 1962110998100562.8 s
948 0.0 s
949 0.0 s
950 2035139089334645.5 s
951 3178802755677558.0 s
954 1757160982922751.2 s
955 8804995869246405.0 s
957 0.0 s
960 0.0 s
961 2164680235544673.2 s
963 1786441586676470.0 s
964 4914302096214403.0 s
967 0.0 s
969 0.0 s
970 0.0 s
971 1587799771229236.5 s
974 1981880206464835.2 s
975 0.0 s
977 1941204718335097.2 s
978 0.0 s
979 2499257655869980.5 s
980 0.0 s
982 4409464959750125.5 s
984 2868246415014078.5 s
985 1907467576826978.8 s
987 2745173218561650.0 s
988 3645813392203672.0 s
989 1180390332683053.5 s
992 5410379586638625.0 s
994 3397800774984512.5 s
997 3392508253142732.5 s
1003 7591357806212329.0 s
1004 0.0 s
1006 1302585470232940.2 s
1007 2317632180602390.5 s
1008 0.0 s
1010 0.0 s
1011 2627006821217624.5 s
1012 0.0 s
1014 0.0 s
1016 1403064026809082.0 s
1017 2168280369618859.5 s
1019 662366427713370.9 s
1020 1577072920138309.8 s
1022 3441339699663733.0 s
1023 0.0 s
1024 2538473003047631.0 s
1025 2129270561741531.5 s
1026 2990789488001728.5 s
1027 0.0 s
1029 0.0 s
1031 0.0 s
1032 0.0 s
1034 0.0 s
1036 0.0 s
1038 0.0 s
1040 2441951081098170.0 s
1041 1216517605339396.8 s
1042 0.0 s
1043 2323347132272006.0 s
1044 1808974674285878.0 s
1049 0.0 s
1050 2183225269274557.8 s
1051 0.0 s
1052 2575870858819988.5 s
1053 0.0 s
1054 5625410207589677.0 s
1055 0.0 s
1056 1716251945139288.2 s
1058 0.0 s
1059 0.0 s
1060 2481988723903118.0 s
1061 1730920959895259.2 s
1063 1675474485185879.8 s
1064 2160219093059279.5 s
1066 2099268697666058.2 s
1067 2509580271681740.0 s
1068 3011859024642411.0 s
1070 0.0 s
1071 2543602673398407.0 s
1072 1899919092724713.5 s
1074 4935909044989786.0 s
1076 2256744153888678.0 s
1077 2783728288925417.5 s
1078 0.0 s
1079 0.0 s
1080 0.0 s
1081 0.0 s
1082 0.0 s
1083 0.0 s
1085 2768517628373463.5 s
1087 2932260647528009.0 s
1088 2937230782766518.5 s
1089 0.0 s
1092 0.0 s
1093 2124995577666985.5 s
1095 2672718069753758.5 s
1096 3396975919809970.5 s
1097 0.0 s
1098 0.0 s
1100 2476239077552729.0 s
1102 0.0 s
1103 0.0 s
1106 0.0 s
1107 3233034150215604.0 s
1109 1045290458147365.5 s
1110 4127856109743710.0 s
1111 0.0 s
1113 1696266857085781.2 s
1114 2512683624047606.5 s
1115 0.0 s
1116 1.1557874237177656e+16 s
1117 3528654260288314.0 s
1118 0.0 s
1119 3232393959701795.0 s
1120 2915510804032948.5 s
1122 0.0 s
1123 0.0 s
1127 1751902980216865.8 s
1128 0.0 s
1129 1443840440404726.2 s
1130 3179031748027284.0 s
1131 0.0 s
1132 1797469610986381.5 s
1133 0.0 s
1134 1370816755762567.2 s
1135 1097267939317905.2 s
1136 2436391839436355.5 s
1138 1708456308055288.2 s
1139 2754509174713651.5 s
1140 2825972269821020.0 s
1142 0.0 s
1143 0.0 s
1144 0.0 s
1145 0.0 s
1146 0.0 s
1147 0.0 s
1148 1683606757661340.2 s
1149 1430427871528615.0 s
1152 7541130688775484.0 s
1153 0.0 s
1154 0.0 s
1155 14790432039639.996 s
1156 2421381380574029.0 s
1158 0.0 s
1159 1757349984762875.5 s
1160 0.0 s
1161 0.0 s
1163 1219558009891060.2 s
1164 1699332604346084.5 s
1165 1174046809044347.0 s
1166 1936274933709840.8 s
1168 1927506632194921.0 s
1169 398592431533723.8 s
1170 0.0 s
1172 1210808945750964.0 s
1173 1082427735309727.9 s
1175 1.2332190877673488e+16 s
1176 1212223436703228.0 s
1177 6265986177835450.0 s
1181 0.0 s
1182 0.0 s
1184 1614164760438820.5 s
1185 3906045647390115.5 s
1186 1566481176820292.5 s
1187 0.0 s
1188 4363137735702097.0 s
1189 0.0 s
1190 3174026421497348.0 s
1191 0.0 s
1192 0.0 s
1193 6619747863823864.0 s
1194 1908040820730732.2 s
1195 1936835349159259.2 s
1197 2665174508905995.5 s
1198 4206715176051474.5 s
1199 0.0 s
1201 0.0 s
1202 0.0 s
1204 1215408913463068.0 s
1205 2190944888207184.2 s
1206 1247223187018408.8 s
1207 511051679979954.25 s
1208 1754118065821634.0 s
1209 766479324750719.2 s
1210 862198233874273.4 s
1211 0.0 s
1212 0.0 s
1213 1123554927845124.6 s
1214 0.0 s
1215 0.0 s
1216 0.0 s
1217 0.0 s
1218 0.0 s
1219 0.0 s
1220 0.0 s
1222 0.0 s
1225 0.0 s
1226 0.0 s
1228 211872427124040.2 s
1229 3178848907403416.0 s
1230 581885921299666.0 s
1231 0.0 s
1232 0.0 s
1233 0.0 s
1234 0.0 s
1235 8297754331882446.0 s
1236 2039295947717614.2 s
1237 0.0 s
1238 0.0 s
1239 3370094507475033.0 s
1241 788642330111904.8 s
1243 0.0 s
1245 0.0 s
1247 1106439499224490.0 s
1248 0.0 s
1252 0.0 s
1253 5629418714290899.0 s
1254 0.0 s
1255 0.0 s
1258 2266833367308050.5 s
1259 0.0 s
1260 0.0 s
1261 0.0 s
1262 0.0 s
1265 0.0 s
1267 981352524934923.4 s
1268 0.0 s
1270 0.0 s
1271 0.0 s
1272 1370518970834215.2 s
1273 2130889526212294.0 s
1275 0.0 s
1276 0.0 s
1280 0.0 s
1282 0.0 s
1283 0.0 s
1284 3990443170376308.5 s
1287 2610274830512382.0 s
1288 0.0 s
1290 0.0 s
1291 797376856399545.5 s
1292 1074007663549942.9 s
1293 0.0 s
1294 2053355305584788.5 s
1297 0.0 s
1298 2166326136804300.5 s
1299 4733344383874832.0 s
1300 0.0 s
1301 0.0 s
1304 1359337797382291.8 s
1305 0.0 s
1307 0.0 s
1309 3876914375691915.0 s
1310 1970462429705911.5 s
1311 0.0 s
1313 1.2329788006421496e+16 s
1315 0.0 s
1316 3260024544178259.0 s
1317 0.0 s
1319 0.0 s
1320 0.0 s
1321 3088364127254660.5 s
1322 4364072783258169.0 s
1323 0.0 s
1324 2388754604794893.0 s
1325 0.0 s
1327 0.0 s
1328 0.0 s
1329 0.0 s
1332 1741536242818131.5 s
1334 1515705722947406.2 s
1335 0.0 s
1336 1634525250070196.2 s
1337 1.228493446627554e+16 s
1338 0.0 s
1339 0.0 s
1340 0.0 s
1341 1572372922666406.8 s
1344 0.0 s
1345 0.0 s
1346 4891070426411376.0 s
1347 1006418935221158.8 s
1352 0.0 s
1353 0.0 s
1354 0.0 s
