[9085, 2519976040.720066, 8.02364832748547, 825774407047142.8, 115.52165175746823]
[9084, 2500276889.4910755, 8.147810758850556, 572152676127635.1, 115.52165175746823]
[9083, 2465727608.807512, 9.172780219607018, 1622500808208423.0, 115.52165175746823]
[9082, 2429663008.8747287, 11.33956493553552, 847875241839256.0, 115.52165175746823]
[9081, 2428450753.3549967, 10.513299505438631, 1529247258100445.5, 115.52165175746823]
[9079, 2398750494.567821, 8.999050914176692, 165317684431298.66, 115.52165175746823]
[9078, 2369050235.7456093, 13.35984324171359, 1615686245068716.8, 115.52165175746823]
[9077, 2345714318.1182013, 12.392411170838644, 400725477894016.2, 115.52165175746823]
[9075, 2320863081.1492352, 8.368784640596742, 1503243358583103.5, 115.52165175746823]
[9074, 2316620187.059985, 9.37742035098388, 1215992320789521.5, 115.52165175746823]
[9073, 2301163929.914908, 10.389001445415142, 1322008112125592.2, 115.52165175746823]
[9070, 2257522733.2910686, 8.947668719360607, 690031253366547.8, 115.52165175746823]
[9069, 2239945029.091845, 10.962158104143011, 791891101728317.5, 115.52165175746823]
[9066, 2192364002.2172832, 8.245486450473868, 131545377143402.12, 115.52165175746823]
[9065, 2189939491.322964, 8.702770005638838, 595882318662772.6, 115.52165175746823]
[9064, 2180847575.3556576, 10.454853071827008, 2362077973848030.5, 115.52165175746823]
[9063, 2179332256.039976, 8.344566373040081, 2370537631111085.0, 115.52165175746823]
[9062, 2169937276.1901073, 10.50590912300573, 888840095652316.4, 115.52165175746823]
[9061, 2162057615.698607, 9.232843727239736, 936769426461978.0, 115.52165175746823]
[9060, 2151450380.411569, 12.121786709421588, 953636078256677.4, 115.52165175746823]
[9059, 2123265440.8596447, 9.081951397650469, 395099583623856.56, 115.52165175746823]
[9057, 1999615383.7995045, 9.389828800840391, 1202045824522883.2, 115.52165175746823]
[9056, 1979310104.8733842, 7.753432871724893, 1107036674322651.1, 115.52165175746823]
[9053, 1894755286.396873, 7.7126431847688215, 1496984920983096.8, 115.52165175746823]
[9052, 1885360306.6029084, 10.009548783923483, 1483941653831790.2, 115.52165175746823]
[9051, 1882329667.9199326, 8.311585190041312, 1301714006939626.5, 115.52165175746823]
[9050, 1872934688.1195908, 11.78293581796011, 410239684370358.0, 115.52165175746823]
[9049, 1872328560.3482704, 9.12913135178007, 698557688657375.8, 115.52165175746823]
[9048, 1858387622.5731022, 8.791550752859083, 679707260801307.6, 115.52165175746823]
[9047, 1831718002.4242487, 11.206212265461406, 2156650312845781.8, 115.52165175746823]
[9046, 1828687363.7507267, 10.092245487197374, 1465609500446257.8, 115.52165175746823]
[9044, 1810806595.677274, 7.4469520248129, 697231511067903.2, 115.52165175746823]
[9041, 1770196037.739631, 7.008351834636398, 375483638583676.44, 115.52165175746823]
[9039, 1768680718.4069953, 11.731349701861419, 1563778807040353.0, 115.52165175746823]
[9038, 1753224461.2927735, 12.104128158227995, 830390344922644.9, 115.52165175746823]
[9037, 1748375439.4421651, 8.966539957997734, 860490431144525.1, 115.52165175746823]
[9036, 1745344800.7867393, 9.643145784970352, 1239603793885306.2, 115.52165175746823]
[9034, 1738071268.0223706, 12.414448712234817, 1003519597453200.2, 115.52165175746823]
[9033, 1714735350.3546622, 12.720965734379915, 868270702692878.8, 115.52165175746823]
[9032, 1711704711.7337682, 10.344143940426042, 335360776437296.25, 115.52165175746823]
[9028, 1652607257.9788413, 10.854194233235072, 405556482136281.9, 115.52165175746823]
[9027, 1650788874.772017, 8.073253047695461, 2218723176375035.8, 115.52165175746823]
[9026, 1645636789.0824862, 10.921239658492675, 456657659060185.1, 115.52165175746823]
[9024, 1613208955.4552822, 7.7762642452628, 1688921301134035.5, 115.52165175746823]
[9023, 1611693636.1670737, 8.97497846745462, 333590565972551.2, 115.52165175746823]
[9022, 1610481380.676296, 9.492175669083112, 806691722694792.1, 115.52165175746823]
[9021, 1609572189.0964017, 8.707701999134908, 490256309079916.25, 115.52165175746823]
[9017, 1574719844.5681179, 9.270142629197576, 449815720508166.6, 115.52165175746823]
[9016, 1569567758.8580906, 8.184658613700785, 519792418996391.2, 115.52165175746823]
[9015, 1565324864.760449, 7.709049238688129, 490373818655644.44, 115.52165175746823]
[9014, 1552899246.2679012, 6.7166711892596185, 189522726717889.2, 115.52165175746823]
[9013, 1528654137.0455468, 8.750940862245534, 676896293560039.1, 115.52165175746823]
[9012, 1524411242.9163723, 8.731511916445152, 1113147166886688.1, 115.52165175746823]
[9011, 1508045794.1488276, 8.378115478568782, 332148200018477.44, 115.52165175746823]
[9010, 1485922131.988356, 7.014201756444481, 546032556523860.56, 115.52165175746823]
[9008, 1473193449.6425564, 11.113120519256295, 1440361049213803.2, 115.52165175746823]
[9007, 1469556683.284188, 8.543791503239841, 411973012149434.7, 115.52165175746823]
[9005, 1460767831.1903455, 8.452780465829418, 362513914901485.94, 115.52165175746823]
[9004, 1438341105.1289515, 8.183583358868171, 233211335704139.3, 115.52165175746823]
[9003, 1430764508.4641201, 8.15085690680885, 981216913711505.5, 115.52165175746823]
[9002, 1429855316.9058497, 8.23936671794389, 840936649740474.8, 115.52165175746823]
[9001, 1426218550.5202951, 7.758246454589881, 850756950462881.9, 115.52165175746823]
[8999, 1405610207.6806328, 7.13928503102891, 442239764393530.94, 115.52165175746823]
[8998, 1402579569.0177634, 9.780960876383578, 263673021477725.47, 115.52165175746823]
[8997, 1395912163.9962132, 7.921424062219965, 886843153861270.2, 115.52165175746823]
[8996, 1391669269.879035, 7.349205121294989, 876868832280302.9, 115.52165175746823]
[8994, 1381062034.5734997, 9.803592143743966, 900376445713069.5, 115.52165175746823]
[8991, 1363484330.3976016, 10.664608982903783, 2598717275874490.5, 115.52165175746823]
[8990, 1344088243.000694, 11.053077136902965, 159864170505171.16, 115.52165175746823]
[8987, 1333784071.580592, 6.813716451590476, 381464259534827.4, 115.52165175746823]
[8986, 1332874879.9804466, 6.942417774245256, 2214060996521763.0, 115.52165175746823]
[8985, 1330753432.929178, 8.67137001878805, 323576765094996.0, 115.52165175746823]
[8984, 1278929511.943404, 10.389254633877727, 634398838905958.5, 115.52165175746823]
[8983, 1275292745.5387099, 5.880721803342977, 1962145549863632.0, 115.52165175746823]
[8982, 1253775211.0944622, 8.585625353730391, 752344715897467.0, 115.52165175746823]
[8981, 1252866019.520715, 8.433439441412263, 2724249438470084.5, 115.52165175746823]
[8980, 1246804742.217319, 8.190807822686056, 107514352841536.1, 115.52165175746823]
[8979, 1246198614.4830847, 8.628191517311901, 90852442486656.02, 115.52165175746823]
[8978, 1244683295.1622324, 7.818834715170846, 1131461328205364.0, 115.52165175746823]
[8977, 1240440401.0473027, 6.920327675516695, 599327606557062.5, 115.52165175746823]
[8974, 1222862696.8579853, 7.696176433672783, 2451997754856496.0, 115.52165175746823]
[8973, 1216801419.5198202, 7.5029518071637655, 1077675617710304.5, 115.52165175746823]
[8972, 1205284992.6563494, 7.710330701816417, 532345732471967.3, 115.52165175746823]
[8971, 1194980821.2328603, 8.304565193225923, 511055284428651.0, 115.52165175746823]
[8970, 1192253246.446073, 6.5789639895040475, 969614999484462.4, 115.52165175746823]
[8968, 1178312308.6534038, 6.430332150945299, 200140596659444.84, 115.52165175746823]
[8967, 1174675542.2320828, 8.866119847420117, 211139434493377.44, 115.52165175746823]
[8966, 1160734604.4281702, 8.296807550118277, 78638287947957.62, 115.52165175746823]
[8963, 1141338517.0738652, 7.532298809982934, 417223660114583.6, 115.52165175746823]
[8962, 1139520133.8813624, 7.897086404544756, 806541536366278.0, 115.52165175746823]
[8961, 1138914006.1253104, 6.296358845542229, 625322952895748.9, 115.52165175746823]
[8960, 1131943537.2409043, 7.34676535235611, 191732719323548.3, 115.52165175746823]
[8958, 1129822090.1770265, 7.508009423638349, 1076290567814547.8, 115.52165175746823]
[8957, 1129519026.3161366, 6.700638695615357, 528613141602525.25, 115.52165175746823]
[8956, 1121336301.9583855, 8.473507732291603, 820314408179689.4, 115.52165175746823]
[8955, 1118608727.1432655, 8.39602526296087, 222146241251976.84, 115.52165175746823]
[8954, 1114062769.1575553, 7.350734693832698, 1536230684296084.8, 115.52165175746823]
[8951, 1104667789.3671753, 7.478023384462088, 104458018018403.14, 115.52165175746823]
[8950, 1104061661.631723, 7.5259751391618375, 1541120256877414.2, 115.52165175746823]
[8949, 1091332979.251014, 7.786818026488295, 1451570263698352.2, 115.52165175746823]
[8948, 1089514596.0745575, 6.6908861129851465, 236067087717636.06, 115.52165175746823]
[8947, 1087393149.019352, 7.635080665994829, 1271773829730514.5, 115.52165175746823]
[8946, 1081634935.57817, 9.083786649726429, 1891718480813021.5, 115.52165175746823]
[8945, 1070421572.5720493, 6.9691106232592555, 129307904635981.97, 115.52165175746823]
[8944, 1070118508.6854372, 8.017866050327763, 691271323813951.2, 115.52165175746823]
[8943, 1069815444.8286061, 5.890299011968222, 147247521860536.88, 115.52165175746823]
[8942, 1062238848.1865968, 7.349826360954413, 482225855181494.56, 115.52165175746823]
[8941, 1060723528.8824253, 9.304710113313675, 792832670657436.8, 115.52165175746823]
[8939, 1044358080.1105881, 7.335476052644983, 1477387859589737.5, 115.52165175746823]
[8938, 1035872291.9044179, 6.722932867223564, 606730765915686.5, 115.52165175746823]
[8936, 1020416034.78472, 9.01018839135039, 282887576093964.56, 115.52165175746823]
[8935, 1014051693.6056696, 9.270108497478603, 678312667151755.9, 115.52165175746823]
[8925, 1012233310.3814306, 6.886192772836948, 457884542103403.8, 115.52165175746823]
[8934, 1008596544.0221632, 6.968226101446898, 1895448786886103.2, 115.52165175746823]
[8933, 1005565905.3702098, 6.524770840188898, 750555752402563.6, 115.52165175746823]
[8932, 998898500.3182333, 7.401403094766734, 127570704797638.92, 115.52165175746823]
[8931, 996777053.26005, 8.091164278573336, 817160922247477.6, 115.52165175746823]
[8930, 992837223.0108111, 6.251092661791002, 775315949767964.2, 115.52165175746823]
[8928, 986472881.8546832, 6.8505685934031035, 638295745273687.5, 115.52165175746823]
[8926, 980108540.6734596, 7.168004321589844, 595983741148038.5, 115.52165175746823]
[8924, 973138071.7737644, 9.646162626210865, 2329133769583703.5, 115.52165175746823]
[8923, 970410496.9754514, 8.902842509524197, 34999590930786.387, 115.52165175746823]
[8922, 967985986.0571703, 8.054765073624438, 912714733542266.9, 115.52165175746823]
[8921, 964955347.4103625, 7.737858643865977, 775535712532912.9, 115.52165175746823]
[8919, 954651175.9805567, 5.670478806892275, 670627964870480.9, 115.52165175746823]
[8917, 952529728.9329704, 7.380154506514479, 1120332498018488.6, 115.52165175746823]
[8916, 951014409.5712903, 6.121334706351851, 1383161327710528.5, 115.52165175746823]
[8915, 950105218.0110521, 12.01924719635079, 778185373509733.2, 115.52165175746823]
[8914, 945862323.868532, 6.420436884198767, 121430699675970.9, 115.52165175746823]
[8913, 943740876.8337225, 5.404583866273803, 583934468790839.5, 115.52165175746823]
[8912, 943134749.0984614, 6.973227098220268, 1762835424639132.5, 115.52165175746823]
[8910, 931315258.3391676, 6.339255724641306, 909731891738119.0, 115.52165175746823]
[8909, 928284619.6869587, 11.376601343964197, 176060709592889.75, 115.52165175746823]
[8907, 926769300.359673, 6.155328388627082, 850674365916340.2, 115.52165175746823]
[8906, 924344789.4492292, 7.19132899286099, 2669907769535768.0, 115.52165175746823]
[8905, 912525298.6951464, 6.487172889937089, 992953915192305.5, 115.52165175746823]
[8904, 911919170.9459946, 7.079062981242067, 1472917463420515.8, 115.52165175746823]
[8902, 910706915.4999985, 8.489997768772138, 474358895167234.7, 115.52165175746823]
[8901, 902827255.0013467, 9.153593643027794, 602096175768458.6, 115.52165175746823]
[8899, 884037295.3509228, 8.575341137830778, 292097832478745.25, 115.52165175746823]
[8898, 881612784.4122881, 8.848913858863472, 2056822389728477.8, 115.52165175746823]
[8895, 869187165.9355477, 10.509543418789246, 410809794344939.6, 115.52165175746823]
[8894, 867671846.6239405, 7.401720791813629, 276282599581477.7, 115.52165175746823]
[8893, 864338144.0785531, 7.658629753540714, 31771300486140.176, 115.52165175746823]
[8891, 855246228.1372637, 5.591503387995119, 1080420994907911.2, 115.52165175746823]
[8889, 841305290.3097075, 6.999404281589309, 92845999755395.3, 115.52165175746823]
[8888, 839789971.0021932, 5.837963965364976, 794747924012535.1, 115.52165175746823]
[8885, 830091927.2986293, 7.7724494175820436, 1338579989311128.2, 115.52165175746823]
[8882, 827061288.6517234, 6.004288538822123, 740079428458838.6, 115.52165175746823]
[8881, 825242905.4511178, 7.281380674518133, 1069000451769642.5, 115.52165175746823]
[8879, 818878564.2941856, 6.6280772428505434, 639912017750219.5, 115.52165175746823]
[8878, 815241797.8823857, 7.1598863777314845, 763426402283591.0, 115.52165175746823]
[8877, 814029542.4495815, 7.531632002537802, 229864875366861.34, 115.52165175746823]
[8876, 812817286.9715482, 7.2161213685187775, 85701041921084.61, 115.52165175746823]
[8875, 812514223.1028376, 7.14604043473268, 1514147326510815.8, 115.52165175746823]
[8873, 806756009.656304, 9.801519181776005, 749059494912992.6, 115.52165175746823]
[8871, 804331498.7533189, 6.290753153684161, 0, 0]
[8869, 800391668.5109057, 6.6191147277990625, 426141502091407.0, 115.52165175746823]
[8865, 790087497.0681149, 5.253857462043123, 713273867271044.2, 115.52165175746823]
[8864, 790087497.0571032, 5.288399449498022, 1256182350241566.2, 115.52165175746823]
[8863, 789178305.4878963, 5.966710101674766, 312221549044311.56, 115.52165175746823]
[8860, 783420092.0477611, 6.715981307266415, 998045373471293.9, 115.52165175746823]
[8859, 782207836.5581709, 5.113916112960113, 405458937997415.56, 115.52165175746823]
[8856, 769782218.088178, 7.807000104650147, 755629627985944.1, 115.52165175746823]
[8855, 765539323.984907, 6.984508684416627, 891761718613081.9, 115.52165175746823]
[8854, 760993366.0107874, 7.575547671280466, 502929140879532.9, 115.52165175746823]
[8853, 760690302.128356, 6.571296855880157, 1249122187117087.2, 115.52165175746823]
[8850, 756447407.9996552, 4.658148978736354, 889391626884576.4, 115.52165175746823]
[8848, 753416769.3617164, 7.505817828820145, 318568452141313.5, 115.52165175746823]
[8845, 746143236.5894195, 5.163895382170229, 1099176697509325.2, 115.52165175746823]
[8841, 740688087.0191538, 7.809475640816056, 3083008181766295.0, 115.52165175746823]
[8839, 734323745.8354235, 6.056118335005125, 439528145995062.9, 115.52165175746823]
[8838, 733717618.1106255, 5.377056012197805, 1091444658051110.9, 115.52165175746823]
[8837, 733111490.3772733, 6.975389307254211, 302951995961708.6, 115.52165175746823]
[8836, 732808426.5087631, 6.218303581242174, 1659730948866096.8, 115.52165175746823]
[8835, 732202298.7863964, 5.427077103586413, 130674613060603.67, 115.52165175746823]
[8834, 730383915.5900301, 5.4232632135739705, 2196221488804206.0, 115.52165175746823]
[8833, 726747149.2090114, 7.059190302818363, 1813085561591040.8, 115.52165175746823]
[8832, 725837957.5945553, 4.737280932146126, 1047092611875945.6, 115.52165175746823]
[8831, 724019574.4111507, 6.587353040741074, 1064958406264844.5, 115.52165175746823]
[8830, 723413446.6928781, 7.219780177127172, 2850839154078234.0, 115.52165175746823]
[8829, 723110382.832654, 5.692787641912459, 1347515265077017.5, 115.52165175746823]
[8828, 722201191.2370039, 5.9572822264396175, 538836371063172.56, 115.52165175746823]
[8827, 721291999.6331819, 5.530434798310634, 1492589146072344.2, 115.52165175746823]
[8826, 720685871.8870858, 9.241453460003202, 261638963426401.6, 115.52165175746823]
[8825, 719776680.3058255, 8.723926815501772, 2324846526648150.0, 115.52165175746823]
[8824, 719473616.4403847, 6.470739744460597, 3189374818253472.0, 115.52165175746823]
[8823, 717655233.233174, 7.1430317562444365, 123907241211755.16, 115.52165175746823]
[8822, 717049105.5215724, 5.358888301110866, 1186377230114744.2, 115.52165175746823]
[8821, 715836850.0588086, 4.945236830066296, 0, 0]
[8820, 715836850.0470214, 6.482200501880438, 1685276077497726.2, 115.52165175746823]
[8818, 707957189.5467415, 5.886603322645176, 1666778368584028.5, 115.52165175746823]
[8817, 706441870.226448, 6.001244806963636, array([  1.79862817e+12]), array([ 62.61840776])]
[8816, 706138806.3618997, 7.873583753236085, 1119288087887034.0, 115.52165175746823]
[8815, 704623487.0341609, 7.7071036338281615, 171968917332529.56, 115.52165175746823]
[8813, 699774465.1911459, 7.341895508766596, 59100511325221.016, 115.52165175746823]
[8810, 692500932.4114567, 6.753914130796517, 1139402325327407.2, 115.52165175746823]
[8809, 689470293.76827, 7.339372938312082, 379435582862902.6, 115.52165175746823]
[8806, 682196760.9822218, 7.360559267864732, 1315359673317594.2, 115.52165175746823]
[8805, 678863058.4747533, 7.129649308270755, 34742599623815.47, 115.52165175746823]
[8804, 678559994.6014138, 5.492286239495231, 923799308219342.1, 115.52165175746823]
[8802, 676438547.5421603, 6.523051369312754, 410078142987188.25, 115.52165175746823]
[8801, 674923228.224565, 7.551335033515426, 862783444147760.8, 115.52165175746823]
[8800, 674317100.4921778, 6.243654092624239, 563938080474475.9, 115.52165175746823]
