[9099, 2913656001.881314, 10.053223130424655, 353579230049978.7, 80.55111731894533]
[9098, 2907291660.675276, 9.895933517274504, 419472153793608.2, 80.55111731894533]
[9097, 2891835403.5502276, 11.411750208893082, 255722570412648.62, 80.55111731894533]
[9096, 2886077190.076163, 11.272910295381994, 32039636233581.46, 80.55111731894533]
[9095, 2868196422.0894294, 8.97430990590798, 822609696973462.6, 80.55111731894533]
[9093, 2822736842.2642, 8.49457514639745, 44951167077041.75, 80.55111731894533]
[9091, 2707572573.4202805, 12.142105867380659, 61194148207727.4, 80.55111731894533]
[9089, 2562708045.782377, 9.328334980133214, 301837396146432.6, 80.55111731894533]
[9087, 2534826170.130427, 7.525182981374199, 265025772410408.9, 80.55111731894533]
[9086, 2523309743.2222767, 9.684052571424283, 497068994203504.8, 80.55111731894533]
[9085, 2519976040.720066, 8.02364832748547, 409103140025990.6, 80.55111731894533]
[9084, 2500276889.4910755, 8.147810758850556, 295012950468580.75, 80.55111731894533]
[9083, 2465727608.807512, 9.172780219607018, 578077487245573.2, 80.55111731894533]
[9082, 2429663008.8747287, 11.33956493553552, 201522279695306.06, 80.55111731894533]
[9081, 2428450753.3549967, 10.513299505438631, 459271989888101.0, 80.55111731894533]
[9079, 2398750494.567821, 8.999050914176692, 119288929819556.58, 80.55111731894533]
[9078, 2369050235.7456093, 13.35984324171359, 491277293826476.1, 80.55111731894533]
[9077, 2345714318.1182013, 12.392411170838644, 79839546041145.77, 80.55111731894533]
[9075, 2320863081.1492352, 8.368784640596742, 486445103305851.44, 80.55111731894533]
[9074, 2316620187.059985, 9.37742035098388, 226654446534137.34, 80.55111731894533]
[9073, 2301163929.914908, 10.389001445415142, 714551098073243.2, 80.55111731894533]
[9070, 2257522733.2910686, 8.947668719360607, 459047924109945.1, 80.55111731894533]
[9069, 2239945029.091845, 10.962158104143011, 299451835457857.06, 80.55111731894533]
[9066, 2192364002.2172832, 8.245486450473868, 134230538195831.05, 80.55111731894533]
[9065, 2189939491.322964, 8.702770005638838, 302994709813757.2, 80.55111731894533]
[9064, 2180847575.3556576, 10.454853071827008, 541950807493435.2, 80.55111731894533]
[9063, 2179332256.039976, 8.344566373040081, 538934775151863.6, 80.55111731894533]
[9062, 2169937276.1901073, 10.50590912300573, 379969707781668.3, 80.55111731894533]
[9061, 2162057615.698607, 9.232843727239736, 486367472409117.8, 80.55111731894533]
[9060, 2151450380.411569, 12.121786709421588, 265010001322187.9, 80.55111731894533]
[9059, 2123265440.8596447, 9.081951397650469, 103690445477919.1, 80.55111731894533]
[9057, 1999615383.7995045, 9.389828800840391, 291046095870787.75, 80.55111731894533]
[9056, 1979310104.8733842, 7.753432871724893, 467607907006989.9, 80.55111731894533]
[9053, 1894755286.396873, 7.7126431847688215, 437867649351559.56, 80.55111731894533]
[9052, 1885360306.6029084, 10.009548783923483, 692361638803630.5, 80.55111731894533]
[9051, 1882329667.9199326, 8.311585190041312, 466896422669365.94, 80.55111731894533]
[9050, 1872934688.1195908, 11.78293581796011, 185615059596069.34, 80.55111731894533]
[9049, 1872328560.3482704, 9.12913135178007, 224411708231001.94, 80.55111731894533]
[9048, 1858387622.5731022, 8.791550752859083, 279982790961722.97, 80.55111731894533]
[9047, 1831718002.4242487, 11.206212265461406, 880706492354245.1, 80.55111731894533]
[9046, 1828687363.7507267, 10.092245487197374, 591750839290846.5, 80.55111731894533]
[9044, 1810806595.677274, 7.4469520248129, 351507915817814.9, 80.55111731894533]
[9041, 1770196037.739631, 7.008351834636398, 215135221187907.84, 80.55111731894533]
[9039, 1768680718.4069953, 11.731349701861419, 685439482135152.8, 80.55111731894533]
[9038, 1753224461.2927735, 12.104128158227995, 155218215667487.12, 80.55111731894533]
[9037, 1748375439.4421651, 8.966539957997734, 273368969419334.7, 80.55111731894533]
[9036, 1745344800.7867393, 9.643145784970352, 728369337347290.2, 80.55111731894533]
[9034, 1738071268.0223706, 12.414448712234817, 401857401523895.6, 80.55111731894533]
[9033, 1714735350.3546622, 12.720965734379915, 421744686914517.0, 80.55111731894533]
[9032, 1711704711.7337682, 10.344143940426042, 129624909201519.28, 80.55111731894533]
[9028, 1652607257.9788413, 10.854194233235072, 218740748003972.1, 80.55111731894533]
[9027, 1650788874.772017, 8.073253047695461, 424025653581832.94, 80.55111731894533]
[9026, 1645636789.0824862, 10.921239658492675, 118731473335680.6, 80.55111731894533]
[9024, 1613208955.4552822, 7.7762642452628, 651332537021850.6, 80.55111731894533]
[9023, 1611693636.1670737, 8.97497846745462, 179207120298478.3, 80.55111731894533]
[9022, 1610481380.676296, 9.492175669083112, 407277049588107.25, 80.55111731894533]
[9021, 1609572189.0964017, 8.707701999134908, 181186625119809.38, 80.55111731894533]
[9017, 1574719844.5681179, 9.270142629197576, 115371907907070.14, 80.55111731894533]
[9016, 1569567758.8580906, 8.184658613700785, 261216140495906.6, 80.55111731894533]
[9015, 1565324864.760449, 7.709049238688129, 120108163260034.27, 80.55111731894533]
[9014, 1552899246.2679012, 6.7166711892596185, 86068525476902.31, 80.55111731894533]
[9013, 1528654137.0455468, 8.750940862245534, 274909152381195.9, 80.55111731894533]
[9012, 1524411242.9163723, 8.731511916445152, 545848072470415.4, 80.55111731894533]
[9011, 1508045794.1488276, 8.378115478568782, 60923832834474.77, 80.55111731894533]
[9010, 1485922131.988356, 7.014201756444481, 59149133780045.45, 80.55111731894533]
[9008, 1473193449.6425564, 11.113120519256295, 710426581804458.9, 80.55111731894533]
[9007, 1469556683.284188, 8.543791503239841, 170949308084178.6, 80.55111731894533]
[9005, 1460767831.1903455, 8.452780465829418, 19574472415178.06, 80.55111731894533]
[9004, 1438341105.1289515, 8.183583358868171, 13035741578092.494, 80.55111731894533]
[9003, 1430764508.4641201, 8.15085690680885, 443085391657755.6, 80.55111731894533]
[9002, 1429855316.9058497, 8.23936671794389, 407909142645030.1, 80.55111731894533]
[9001, 1426218550.5202951, 7.758246454589881, 284339835105433.25, 80.55111731894533]
[8999, 1405610207.6806328, 7.13928503102891, 192124891338963.7, 80.55111731894533]
[8998, 1402579569.0177634, 9.780960876383578, 46076543162821.23, 80.55111731894533]
[8997, 1395912163.9962132, 7.921424062219965, 130761573357152.73, 80.55111731894533]
[8996, 1391669269.879035, 7.349205121294989, 364123799186933.2, 80.55111731894533]
[8994, 1381062034.5734997, 9.803592143743966, 242889636463037.06, 80.55111731894533]
[8991, 1363484330.3976016, 10.664608982903783, 8.542476204418094e+49, 80.55111731894533]
[8990, 1344088243.000694, 11.053077136902965, 92020525930807.98, 80.55111731894533]
[8987, 1333784071.580592, 6.813716451590476, 78418729733852.19, 80.55111731894533]
[8986, 1332874879.9804466, 6.942417774245256, 984728228608652.0, 80.55111731894533]
[8985, 1330753432.929178, 8.67137001878805, 144210773126306.34, 80.55111731894533]
[8984, 1278929511.943404, 10.389254633877727, 493151081872246.0, 80.55111731894533]
[8983, 1275292745.5387099, 5.880721803342977, 374189905507733.9, 80.55111731894533]
[8982, 1253775211.0944622, 8.585625353730391, 326478693664571.2, 80.55111731894533]
[8981, 1252866019.520715, 8.433439441412263, 628745977584825.2, 80.55111731894533]
[8980, 1246804742.217319, 8.190807822686056, 53306867806036.23, 80.55111731894533]
[8979, 1246198614.4830847, 8.628191517311901, array([  1.20753676e+10]), array([ 11.97628835])]
[8978, 1244683295.1622324, 7.818834715170846, 516024144886360.1, 80.55111731894533]
[8977, 1240440401.0473027, 6.920327675516695, 149077304774632.44, 80.55111731894533]
[8974, 1222862696.8579853, 7.696176433672783, 669409184062198.6, 80.55111731894533]
[8973, 1216801419.5198202, 7.5029518071637655, 259283500086550.6, 80.55111731894533]
[8972, 1205284992.6563494, 7.710330701816417, 216767627666926.03, 80.55111731894533]
[8971, 1194980821.2328603, 8.304565193225923, 274971913172704.47, 80.55111731894533]
[8970, 1192253246.446073, 6.5789639895040475, 399168466828463.2, 80.55111731894533]
[8968, 1178312308.6534038, 6.430332150945299, 98052439218865.55, 80.55111731894533]
[8967, 1174675542.2320828, 8.866119847420117, 76946448329701.42, 80.55111731894533]
[8966, 1160734604.4281702, 8.296807550118277, 23308210967390.812, 80.55111731894533]
[8963, 1141338517.0738652, 7.532298809982934, 145292931070611.38, 80.55111731894533]
[8962, 1139520133.8813624, 7.897086404544756, 321797434504723.8, 80.55111731894533]
[8961, 1138914006.1253104, 6.296358845542229, 168744093263766.16, 80.55111731894533]
[8960, 1131943537.2409043, 7.34676535235611, 7386371307810.592, 80.55111731894533]
[8958, 1129822090.1770265, 7.508009423638349, 318728456671617.06, 80.55111731894533]
[8957, 1129519026.3161366, 6.700638695615357, 171740851395916.22, 80.55111731894533]
[8956, 1121336301.9583855, 8.473507732291603, 203504969996490.16, 80.55111731894533]
[8955, 1118608727.1432655, 8.39602526296087, 171258895927561.03, 80.55111731894533]
[8954, 1114062769.1575553, 7.350734693832698, 304007379584944.0, 80.55111731894533]
[8951, 1104667789.3671753, 7.478023384462088, 25364892936793.133, 80.55111731894533]
[8950, 1104061661.631723, 7.5259751391618375, 453059768024454.2, 80.55111731894533]
[8949, 1091332979.251014, 7.786818026488295, 46653538300778.21, 80.55111731894533]
[8948, 1089514596.0745575, 6.6908861129851465, 72517671284474.66, 80.55111731894533]
[8947, 1087393149.019352, 7.635080665994829, 190006328279891.0, 80.55111731894533]
[8946, 1081634935.57817, 9.083786649726429, 167485830456398.0, 80.55111731894533]
[8945, 1070421572.5720493, 6.9691106232592555, 24005168856736.36, 80.55111731894533]
[8944, 1070118508.6854372, 8.017866050327763, 376900135802146.06, 80.55111731894533]
[8943, 1069815444.8286061, 5.890299011968222, 150118329327041.78, 80.55111731894533]
[8942, 1062238848.1865968, 7.349826360954413, 2.128003408646391e+50, 80.55111731894533]
[8941, 1060723528.8824253, 9.304710113313675, 315194105633885.4, 80.55111731894533]
[8939, 1044358080.1105881, 7.335476052644983, 265570564748130.1, 80.55111731894533]
[8938, 1035872291.9044179, 6.722932867223564, 42279795235932.57, 80.55111731894533]
[8936, 1020416034.78472, 9.01018839135039, 207102566057594.25, 80.55111731894533]
[8935, 1014051693.6056696, 9.270108497478603, 408704840442251.7, 80.55111731894533]
[8925, 1012233310.3814306, 6.886192772836948, 155462951708175.56, 80.55111731894533]
[8934, 1008596544.0221632, 6.968226101446898, 151341485795287.1, 80.55111731894533]
[8933, 1005565905.3702098, 6.524770840188898, 342585716563972.8, 80.55111731894533]
[8932, 998898500.3182333, 7.401403094766734, 59543780469452.516, 80.55111731894533]
[8931, 996777053.26005, 8.091164278573336, 275101350538785.03, 80.55111731894533]
[8930, 992837223.0108111, 6.251092661791002, 16985642245658.41, 80.55111731894533]
[8928, 986472881.8546832, 6.8505685934031035, 299358759474847.7, 80.55111731894533]
[8926, 980108540.6734596, 7.168004321589844, 76235875956766.27, 80.55111731894533]
[8924, 973138071.7737644, 9.646162626210865, 416394645780235.5, 80.55111731894533]
[8923, 970410496.9754514, 8.902842509524197, array([  2.44882171e+12]), array([ 70.36248653])]
[8922, 967985986.0571703, 8.054765073624438, 467980450551534.5, 80.55111731894533]
[8921, 964955347.4103625, 7.737858643865977, 403542938470197.3, 80.55111731894533]
[8919, 954651175.9805567, 5.670478806892275, 273754072265901.38, 80.55111731894533]
[8917, 952529728.9329704, 7.380154506514479, 426032733261536.4, 80.55111731894533]
srun: Job step aborted: Waiting up to 47 seconds for job step to finish.
slurmstepd: error: *** STEP 3486122.0 ON tiger-r10c1n12 CANCELLED AT 2017-07-12T12:01:14 ***
slurmstepd: error: *** JOB 3486122 ON tiger-r10c1n12 CANCELLED AT 2017-07-12T12:01:14 ***
