[8724, 567638619.8789121, 6.85652360190413, 629715902.3872576, 4.4744227049684335]
[8721, 567335556.0102692, 5.5991413048749346, 543182818.1094873, 4.25929248941119]
[8717, 560668150.9747971, 5.975695323233102, 653789632.9620103, 4.530729489584071]
[8716, 557940576.1753632, 5.357848412993202, 476355164.4990058, 4.076922124741807]
[8715, 556728320.7154696, 6.245297991908781, 471689154.9180083, 4.0635669570229]
[8714, 556425256.8563266, 6.42293443141526, 736967359.78139, 4.715251634796262]
[8713, 556122192.9916224, 6.634145299104299, 643162505.7029684, 4.506046779226676]
[8711, 555516065.2593026, 5.626836995234847, 659137587.31776, 4.5430496432194625]
[8709, 553091554.3285563, 5.866007167771067, 475806121.1884599, 4.075355179509642]
[8708, 550970107.2767797, 5.042572007553217, 577533829.8040309, 4.347249832322806]
[8707, 550667043.4177878, 7.097234238789246, 621976248.808985, 4.456015813838326]
[8705, 548242532.4881878, 5.15296624913833, 576585635.0983858, 4.344869425048504]
[8702, 545818021.5622978, 5.819222153051067, 487889555.1867809, 4.109566035785869]
[8703, 545818021.5599647, 6.15324288923025, 551877778.8303486, 4.281899065594899]
[8699, 541878191.3230779, 7.756127073494318, 601695972.2179221, 4.407048445419279]
[8700, 541878191.3131407, 8.115606572523017, 494019746.0175494, 4.126706282883734]
[8698, 541272063.595975, 6.305345621185993, 645655603.9481187, 4.511861552776686]
[8697, 538847552.6673781, 5.085223743364744, 455903083.8565652, 4.017719687372092]
[8696, 537029169.4800045, 7.05877609565356, 462716564.57799876, 4.037635766111857]
[8695, 536726105.6074244, 5.982479144032113, 473107415.2666238, 4.067635617678491]
[8692, 533998530.8220467, 5.055221921073955, 668333187.5997983, 4.564078782497524]
[8690, 533998530.81857425, 5.041147930461758, 507071804.3566964, 4.162733524595285]
[8691, 533998530.81523, 6.831437149625619, 567331558.7262286, 4.321499204194542]
[8689, 533695466.95315266, 5.659928284826443, 551740504.6354177, 4.281544009329235]
[8687, 531574019.89703983, 7.822126395430884, 456715264.6996471, 4.020104097036162]
[8686, 530361764.42357427, 5.752973662438045, 498275593.31502014, 4.138522571242321]
[8685, 530058700.5792508, 4.684635207400438, 518352253.2269152, 4.193375821197225]
[8684, 526421934.1840727, 6.482863420009367, 510803409.71886027, 4.1729199379519635]
[8683, 526118870.3335346, 5.945373666579828, 439360447.5281072, 3.968524896097334]
[8678, 521572912.34137595, 5.262248012116587, 528691332.5021042, 4.221072906339223]
[8677, 520663720.7453947, 5.945614565752153, 453134440.1195338, 4.009570127656242]
[8675, 513693251.8359729, 5.408679317872466, 448000964.1524872, 3.9943713624196673]
[8674, 512177932.51064473, 5.6697712979215185, 521616650.66783005, 4.202160201260383]
[8672, 509450357.73550415, 5.428441162703814, 528364051.4449254, 4.220201722291909]
[8673, 509450357.7278694, 4.6308740358710105, 520615210.29890877, 4.199469266696244]
[8670, 509147293.84727484, 5.4971089164937315, 506237375.2081709, 4.160448895331369]
[8671, 509147293.8377204, 6.865435808821527, 419823761.6207306, 3.9088091090281467]
[8669, 508844229.9820155, 6.1402042487351585, 447634756.0048927, 3.9932826965422263]
[8668, 508238102.26285577, 5.86266682672489, 407722269.2392253, 3.8708849851098215]
[8664, 502176824.956526, 6.514075860055016, 511899375.1431807, 4.175902239258176]
[8663, 501570697.21852434, 5.358532451238623, 448784628.0947568, 3.996699051897468]
[8662, 500964569.4846629, 4.786983556266525, 494602377.28021073, 4.128327947824855]
[8661, 500358441.7572842, 4.905194299619796, 491821325.9025798, 4.120575809430799]
[8660, 500055377.89727545, 5.332000156140177, 582796877.6521963, 4.3604153714487754]
srun: Job step aborted: Waiting up to 47 seconds for job step to finish.
slurmstepd: error: *** JOB 3488066 ON tiger-r6c3n15 CANCELLED AT 2017-07-12T16:33:56 ***
