yt : [INFO     ] 2017-07-19 14:14:56,946 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-19 14:14:56,946 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-19 14:14:56,947 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-19 14:14:56,947 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-19 14:14:56,947 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-19 14:14:57,015 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-19 14:14:57,015 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-19 14:14:57,016 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-19 14:14:57,016 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-19 14:14:57,020 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-19 14:14:57,026 Identified 3.025e+03 octs
TimeNow:  1.189834216654946 Gyr
70 1.2759349940680038e+16 s
71 4442614760821096.5 s
72 7500220712345313.0 s
73 1.2131765367290176e+16 s
74 5418435724703553.0 s
75 5299620441224563.0 s
76 9650785199474590.0 s
77 6118402269779090.0 s
78 1.0573429461769496e+16 s
79 1.3264789878139924e+16 s
80 6360421749158862.0 s
81 6817417480197309.0 s
82 7172119913616263.0 s
83 5803846406002485.0 s
84 5100362803187262.0 s
85 3478284349081373.0 s
86 7859897892572183.0 s
87 7621366155530714.0 s
88 8164571430775675.0 s
89 6892156030917780.0 s
90 8904957315449862.0 s
91 6263354131153193.0 s
92 6832307787215696.0 s
93 1.3199663928343056e+16 s
94 8132576246781618.0 s
95 6664913136915731.0 s
96 8942751592251684.0 s
97 7388835184873435.0 s
98 8711444292631279.0 s
99 1.368091063440657e+16 s
100 1.5196338884293076e+16 s
101 5890364236038931.0 s
102 5978924100523306.0 s
103 1.6764157610098238e+16 s
104 8065634497927085.0 s
105 6882559825821152.0 s
106 5339717268305487.0 s
107 8646632982365343.0 s
108 7544877514061915.0 s
109 4817741612842803.0 s
110 990490441649059.4 s
111 4021804053718856.5 s
112 8586343161677734.0 s
113 1.206568022093741e+16 s
114 7195222773982895.0 s
115 9860278707496202.0 s
116 879498301346855.5 s
117 1.1472892334365198e+16 s
118 5252418960826973.0 s
119 7718337513259471.0 s
120 5465767717659769.0 s
121 3670519108621726.5 s
122 1.055691981043458e+16 s
123 1.0045696887618386e+16 s
124 1.4308400908856516e+16 s
125 8809698904608240.0 s
126 4018671340395206.5 s
127 1.0730779975637522e+16 s
128 8886549189912819.0 s
129 6535354639679893.0 s
130 5030505359621575.0 s
131 1.081367409978555e+16 s
132 5488823182021902.0 s
133 5340121049366675.0 s
134 5028944763477013.0 s
135 9569721183981624.0 s
136 7155429752887455.0 s
137 6115747488378544.0 s
138 8670412817259409.0 s
139 5404031261585148.0 s
140 6737744932043817.0 s
141 1.1927011387310996e+16 s
142 1208224937606187.2 s
143 6620615638278703.0 s
144 6745860949975309.0 s
145 3428273590537942.5 s
146 8191777706151877.0 s
147 6502312057376710.0 s
148 1.4741204696727652e+16 s
149 1.347660776670307e+16 s
150 4488354687143184.0 s
151 2546611034617114.5 s
152 6644436408409780.0 s
153 1.2023036363064588e+16 s
154 7971754289181141.0 s
155 1.3607714772334338e+16 s
156 5424995615650247.0 s
157 1.0792283176870072e+16 s
158 4307540122077842.0 s
159 3864578716486928.0 s
160 6533006456379616.0 s
161 8731671077303276.0 s
162 2818918915661200.0 s
163 3955828972325444.0 s
164 5481924019722725.0 s
165 5424829792357174.0 s
166 9305765477815160.0 s
167 1235068962580742.0 s
168 137259564211872.77 s
169 6317118069195052.0 s
170 1.1563589312644738e+16 s
171 5205790593042340.0 s
172 1.2043636287247276e+16 s
173 3745681265526170.5 s
174 3386306942578520.0 s
175 7698158761098353.0 s
176 6266625711161823.0 s
177 6567514077675892.0 s
178 6019425101567370.0 s
179 9813696009344568.0 s
180 6741387267890311.0 s
181 5684375303131601.0 s
182 1.2976313749197374e+16 s
183 6277048194674042.0 s
184 4128575373847378.0 s
185 1083971595522400.1 s
186 9295647868006096.0 s
187 1.0618652129647238e+16 s
188 6354430910852078.0 s
189 1.2058306194592142e+16 s
190 2410056561870401.0 s
191 1.3673499146896648e+16 s
192 5035505597874148.0 s
193 3467867310196076.0 s
194 7165465728092714.0 s
195 7947528658075310.0 s
196 5407435063821428.0 s
197 2947541417675062.5 s
198 4036194395136782.5 s
199 5229802476576738.0 s
200 5427887179741485.0 s
201 3262963128417932.5 s
202 4414572936150879.0 s
203 1.2362919571526712e+16 s
204 7993428124763809.0 s
205 6747194157790208.0 s
206 4857741592846925.0 s
207 1.2739028789331854e+16 s
208 5936573004448164.0 s
209 7998119471949499.0 s
210 4062715005252751.5 s
211 5297555624377481.0 s
212 6921003351425832.0 s
213 1.1070227628096908e+16 s
214 3665419397739716.5 s
215 3579757606156267.5 s
216 5600543146845128.0 s
217 6601245290593033.0 s
218 2453499439953291.0 s
219 8878671364819792.0 s
220 1.1393576942341258e+16 s
221 6833910965129185.0 s
222 1.2858092443864704e+16 s
223 3168213683022995.0 s
224 7874557002218117.0 s
225 1709145713938945.0 s
226 4111803103514302.5 s
227 4565273094670559.0 s
228 1948433209691284.8 s
229 1.2683637671943982e+16 s
230 5983098552506303.0 s
231 1777184152676200.0 s
232 3618648048217756.5 s
233 1645447130562404.5 s
234 6307721859299946.0 s
235 126871091623293.81 s
236 6708093469325463.0 s
237 2715107309674473.0 s
238 8471700163602180.0 s
239 1.0793946190470752e+16 s
240 0.0 s
241 1.0608861416092928e+16 s
242 2423872706612877.0 s
243 3882055087848031.5 s
244 3603439001152343.0 s
245 1202120217649091.0 s
246 7789521643847753.0 s
247 2584121558648168.0 s
248 4780735224998135.0 s
249 5097688243852965.0 s
250 5665031848396141.0 s
251 1.5268949519946638e+16 s
252 1.1311360083251268e+16 s
253 1.2043422142494122e+16 s
254 8607953176875107.0 s
255 0.0 s
256 9557660762644712.0 s
257 1.0877104589402788e+16 s
258 1.3027847962543616e+16 s
259 6178816707897866.0 s
260 6874709882627444.0 s
261 9399466250096354.0 s
262 5452333770643008.0 s
263 6681828840436812.0 s
264 975372712496990.8 s
265 4153664952196804.5 s
266 3056862193435517.0 s
267 1.3153786106513404e+16 s
268 9154162807122522.0 s
269 6031226678527421.0 s
270 6457594073023091.0 s
271 3497743329293640.0 s
272 3769251403465581.5 s
273 7923345394402618.0 s
274 3721613909070983.5 s
275 8067443054160648.0 s
276 5122991667517700.0 s
277 3634783580318753.5 s
278 1.2077524735458892e+16 s
279 8675542730986228.0 s
280 9087123358276292.0 s
281 4998533904517424.0 s
282 2427615705025802.0 s
283 9542174676459578.0 s
284 1394416977600819.8 s
285 8749099862219284.0 s
286 3928844883208747.5 s
287 8607415514149385.0 s
288 1569320025014382.0 s
289 1320108697012770.5 s
290 4498938234488909.5 s
291 2217232390559526.5 s
292 4141599812690987.0 s
293 3831557649268586.0 s
294 4863915754418418.0 s
295 4979272981876588.0 s
296 5867075960215414.0 s
297 1.3315990675689906e+16 s
298 7748659790400728.0 s
299 0.0 s
300 4864270234290766.0 s
301 0.0 s
302 1.2007197289176016e+16 s
303 4669899512234100.0 s
304 0.0 s
305 8470952776130847.0 s
306 9040730561241846.0 s
307 9773135178499102.0 s
308 4942634999457710.0 s
309 1.0794431990696796e+16 s
310 2630906665687785.5 s
311 3127214539764958.5 s
312 3810225918184215.0 s
313 1.2046000911396142e+16 s
314 1258866669109083.5 s
315 5182830119885392.0 s
316 5091721461113603.0 s
317 1.0182448401146626e+16 s
318 1.6070541450365732e+16 s
319 2919974138428078.0 s
320 7965428561657873.0 s
321 4822556968684548.0 s
322 6561860784962599.0 s
323 6408595739658166.0 s
324 1.3215799129699136e+16 s
325 3400693016727136.0 s
326 5661007878042130.0 s
327 1.0810654577018796e+16 s
328 5735920936975344.0 s
329 3713404969036627.0 s
330 1.420540278608977e+16 s
331 5229296828242075.0 s
332 5359462683170481.0 s
333 5188248031965687.0 s
334 3544182094377935.5 s
335 0.0 s
336 3878852855322595.0 s
337 4002164650441884.0 s
338 0.0 s
339 0.0 s
340 1.2817524184617628e+16 s
341 6892020912775354.0 s
342 4345491229054848.5 s
343 1.1768318575598008e+16 s
344 0.0 s
345 1433350565760832.2 s
346 4296269069817146.0 s
347 6832496649728171.0 s
348 1.321723554706009e+16 s
349 1.7894928930330366e+16 s
350 4907641284171464.0 s
351 1055066291457292.4 s
352 0.0 s
353 5971681071256804.0 s
354 5959695003949754.0 s
355 2098424401894674.8 s
356 2815189586991774.0 s
357 4922161618826438.0 s
358 8088224196417893.0 s
359 6942542391370781.0 s
360 0.0 s
361 0.0 s
362 3746868582769958.0 s
363 2873462077045603.0 s
364 1.2127832829452654e+16 s
365 5665306760696280.0 s
366 1.3709891973117458e+16 s
367 4200138525169211.0 s
368 7814838444961654.0 s
369 2777251917170220.0 s
370 1783193104207320.0 s
371 0.0 s
372 0.0 s
373 2206517010201952.5 s
374 7651155335221874.0 s
375 5835641208530022.0 s
376 2624590159790677.0 s
377 1.0331975733632868e+16 s
378 0.0 s
379 8962930497221401.0 s
380 0.0 s
381 4224975105939307.0 s
382 4234633279954084.5 s
383 1.3262107156965996e+16 s
384 6358221647054532.0 s
385 0.0 s
386 1887552522058912.5 s
387 1.4718482623143414e+16 s
388 3064000547874868.0 s
389 1.0878772889101528e+16 s
390 2820182049132232.0 s
391 3654793606248463.0 s
392 6122622575015711.0 s
393 4316127367522256.5 s
394 0.0 s
395 0.0 s
396 0.0 s
397 1.2653451221765934e+16 s
398 7191641652843326.0 s
399 6496934854041679.0 s
400 7240007699766938.0 s
401 0.0 s
402 2706557121132119.5 s
403 3660524511782545.0 s
404 2800752467719609.0 s
405 1.059278474992407e+16 s
406 0.0 s
407 1.5307710244413202e+16 s
408 4679499187423852.0 s
409 5947515568429800.0 s
410 3713534283042409.5 s
411 1.3893331401835032e+16 s
412 7752797325579759.0 s
413 6120127705482445.0 s
414 1.067203050185034e+16 s
415 3598983890447606.0 s
416 0.0 s
417 6042565012469443.0 s
418 1.2271773956362948e+16 s
419 0.0 s
420 3197560010585610.5 s
421 7693587871634057.0 s
422 0.0 s
423 6613225234971470.0 s
424 2321309690143354.0 s
425 6597440721654630.0 s
426 9116062083125194.0 s
427 5940865289393004.0 s
428 5242217205419268.0 s
429 0.0 s
430 1.66936375931295e+16 s
431 7886439374530766.0 s
432 1.110624192433881e+16 s
433 0.0 s
434 0.0 s
435 7488367635980877.0 s
436 1714114162563044.2 s
437 0.0 s
IsSatellite
439 4296524525316967.0 s
440 2445753382743828.5 s
441 1.0306652831930532e+16 s
442 2639094675918660.0 s
443 9322885583022896.0 s
444 8872024822883055.0 s
445 5107258354787563.0 s
446 0.0 s
447 0.0 s
448 7889940209855629.0 s
449 0.0 s
450 7106729613839736.0 s
451 5442118409845299.0 s
452 2237498868348093.2 s
453 4551256270456073.0 s
454 0.0 s
455 2244613445165042.2 s
456 0.0 s
IsSatellite
458 1427822213140146.0 s
459 6002700234703090.0 s
460 8158737649708701.0 s
461 7556906343476356.0 s
462 1698293239495621.2 s
463 5069944583359061.0 s
464 0.0 s
465 0.0 s
466 1438141738165860.0 s
467 0.0 s
468 0.0 s
469 4104897294032428.0 s
IsSatellite
471 0.0 s
472 0.0 s
473 5158469118166524.0 s
474 0.0 s
475 0.0 s
476 1.4451218347810692e+16 s
477 0.0 s
478 6275970401889743.0 s
479 1.020587929719277e+16 s
480 2400747830059368.0 s
481 0.0 s
482 3563517253714843.0 s
483 1.1916448541058812e+16 s
484 4937097779019662.0 s
IsSatellite
486 1584560871542447.0 s
487 0.0 s
488 0.0 s
489 8643259764068802.0 s
490 4227913408549437.0 s
491 0.0 s
492 0.0 s
493 6062153197769784.0 s
494 1789345518394015.0 s
495 3287054534694922.5 s
496 8667966297138731.0 s
497 4913633167374348.0 s
498 2298210796572386.0 s
499 0.0 s
500 0.0 s
501 4006256872927329.5 s
502 0.0 s
503 0.0 s
504 5868973005080855.0 s
505 1820929308904539.2 s
506 1209064644355019.2 s
507 4272822188573708.0 s
508 0.0 s
509 0.0 s
510 1.2797555329786718e+16 s
511 3738579345755167.5 s
512 0.0 s
513 0.0 s
514 2274190324650945.0 s
515 1.346565919553158e+16 s
516 0.0 s
517 0.0 s
518 1.036223065503068e+16 s
519 0.0 s
520 6238063729154855.0 s
521 0.0 s
522 0.0 s
523 6343256092436247.0 s
524 0.0 s
525 0.0 s
526 4278222620732688.5 s
527 0.0 s
528 3763324878845581.0 s
529 1.1908019082996886e+16 s
530 6445246136042716.0 s
IsSatellite
532 0.0 s
533 1.1210969519443874e+16 s
534 0.0 s
535 0.0 s
536 3349344713473349.5 s
537 8937655317277625.0 s
538 0.0 s
539 0.0 s
IsSatellite
541 0.0 s
542 2548386347983364.0 s
543 8600378926303996.0 s
544 8112116998793568.0 s
545 0.0 s
IsSatellite
547 0.0 s
548 4760768947451361.0 s
549 0.0 s
550 0.0 s
551 0.0 s
552 0.0 s
553 0.0 s
554 0.0 s
555 988527953833772.2 s
556 0.0 s
557 0.0 s
558 3259437615691718.0 s
559 0.0 s
560 6176677349051016.0 s
561 2470716867043535.0 s
562 5065333949444188.0 s
563 0.0 s
IsSatellite
565 0.0 s
566 8631557316918470.0 s
567 0.0 s
568 0.0 s
569 6701977764996178.0 s
570 0.0 s
571 8063309896657013.0 s
572 1536366406665790.0 s
573 0.0 s
574 0.0 s
575 0.0 s
576 0.0 s
577 0.0 s
578 1700484074347034.0 s
579 0.0 s
580 0.0 s
581 0.0 s
582 2019862650703039.0 s
583 3916782434662007.5 s
584 0.0 s
585 0.0 s
586 0.0 s
587 1.2937731251544868e+16 s
588 0.0 s
589 1016209130122339.1 s
590 1770964742178064.0 s
591 4670705299578164.0 s
592 0.0 s
593 4847949057248812.0 s
594 4972944314130924.0 s
595 1.6563818897420608e+16 s
596 0.0 s
597 0.0 s
598 0.0 s
599 4414033906874852.5 s
600 0.0 s
601 0.0 s
602 0.0 s
IsSatellite
604 1.0993240981497678e+16 s
605 5720613275938376.0 s
606 0.0 s
607 0.0 s
608 0.0 s
609 1.0763742928080338e+16 s
610 0.0 s
611 0.0 s
612 7208210355028592.0 s
613 0.0 s
614 0.0 s
615 0.0 s
616 0.0 s
617 4761297250632196.0 s
618 1244206471535692.2 s
619 0.0 s
620 6644026020950621.0 s
621 7712999247281173.0 s
622 0.0 s
623 6031835865052226.0 s
624 0.0 s
625 5093502562163204.0 s
626 0.0 s
627 3028025683521805.5 s
628 7662015712225542.0 s
629 5179672569798093.0 s
630 0.0 s
631 0.0 s
632 0.0 s
633 8485199836963602.0 s
634 1237461789178544.5 s
635 0.0 s
636 1984392926242249.5 s
637 1.0128991895399838e+16 s
638 0.0 s
639 4990054682234661.0 s
640 0.0 s
641 9686449413549528.0 s
642 7110717360454918.0 s
643 0.0 s
644 0.0 s
645 0.0 s
646 879685127340757.1 s
647 1.0527992456109836e+16 s
648 5943806466865284.0 s
649 0.0 s
650 0.0 s
651 3246033634544143.0 s
652 0.0 s
IsSatellite
654 0.0 s
655 1771088216049568.0 s
656 8328351698848220.0 s
657 0.0 s
658 0.0 s
659 3547576959640401.0 s
660 4232587484010653.0 s
661 3894740036375646.0 s
662 0.0 s
663 3977064695008878.5 s
664 0.0 s
665 6892111146832650.0 s
666 6069894287347738.0 s
667 0.0 s
668 0.0 s
669 0.0 s
670 7238587090519737.0 s
671 8821443166966169.0 s
672 1.371689257921442e+16 s
673 0.0 s
674 0.0 s
675 0.0 s
676 0.0 s
IsSatellite
678 0.0 s
679 0.0 s
680 1.2840564755161148e+16 s
681 6476814848770664.0 s
682 0.0 s
683 0.0 s
684 0.0 s
685 0.0 s
686 0.0 s
687 1.2294446735748884e+16 s
688 0.0 s
689 7058610364284577.0 s
690 0.0 s
691 0.0 s
692 4265613736120994.5 s
693 0.0 s
IsSatellite
695 0.0 s
IsSatellite
RadiusEqualZero
698 0.0 s
699 28556516793919.996 s
700 4100934350114995.5 s
701 8055691010398461.0 s
702 1484053423475896.8 s
703 0.0 s
704 0.0 s
705 9307504532344346.0 s
706 0.0 s
707 0.0 s
708 4188457965082078.0 s
709 0.0 s
710 0.0 s
711 0.0 s
712 0.0 s
713 9734482401991168.0 s
714 3619854192452845.0 s
715 0.0 s
716 7313350957465593.0 s
717 0.0 s
718 4418870791045574.0 s
IsSatellite
720 0.0 s
721 0.0 s
722 0.0 s
723 0.0 s
724 0.0 s
725 0.0 s
726 1.1144981585095698e+16 s
727 6173538091576177.0 s
728 4747555974422114.0 s
729 0.0 s
730 0.0 s
731 0.0 s
732 8354287642867089.0 s
733 2738715167939492.0 s
734 0.0 s
735 0.0 s
736 0.0 s
737 0.0 s
738 6822317122887893.0 s
739 0.0 s
740 0.0 s
741 8142635102953083.0 s
742 0.0 s
743 1.0630614353168602e+16 s
744 0.0 s
745 0.0 s
746 0.0 s
747 0.0 s
IsSatellite
749 0.0 s
750 4835053810725163.0 s
751 0.0 s
752 0.0 s
753 0.0 s
754 0.0 s
755 0.0 s
756 1149159064967477.5 s
757 0.0 s
758 0.0 s
759 4099373467078977.5 s
760 0.0 s
761 0.0 s
762 0.0 s
763 0.0 s
764 0.0 s
765 0.0 s
766 0.0 s
767 5775869790470926.0 s
768 0.0 s
769 0.0 s
770 0.0 s
771 0.0 s
772 1699965006263677.0 s
773 0.0 s
774 0.0 s
775 0.0 s
776 0.0 s
777 5101532122313777.0 s
778 0.0 s
779 0.0 s
780 0.0 s
781 0.0 s
782 0.0 s
783 0.0 s
784 1.0700279656249718e+16 s
785 7456289663234032.0 s
786 0.0 s
787 0.0 s
788 0.0 s
789 0.0 s
790 0.0 s
791 0.0 s
792 0.0 s
793 0.0 s
794 5436447412750153.0 s
795 7503004380162017.0 s
796 0.0 s
797 0.0 s
798 0.0 s
799 0.0 s
800 0.0 s
801 2.045017400634601e+16 s
802 3239526645765876.5 s
803 5134414234963455.0 s
804 1.1527922271746248e+16 s
805 0.0 s
806 5927160821966556.0 s
807 1.7595923070917982e+16 s
808 8066652836067956.0 s
809 0.0 s
810 0.0 s
811 0.0 s
812 5471033583935371.0 s
813 0.0 s
814 0.0 s
815 0.0 s
816 0.0 s
817 0.0 s
818 0.0 s
819 0.0 s
820 0.0 s
821 0.0 s
822 0.0 s
823 1.2155349398733478e+16 s
824 0.0 s
RadiusEqualZero
826 0.0 s
827 1.055053118747922e+16 s
828 0.0 s
829 8192196606107372.0 s
830 1.4047622201117488e+16 s
831 0.0 s
832 0.0 s
833 6680283177783877.0 s
834 0.0 s
835 4433406307851455.0 s
836 0.0 s
837 0.0 s
838 0.0 s
839 0.0 s
840 1.0783167731101088e+16 s
841 0.0 s
842 0.0 s
843 2379916477292148.0 s
844 0.0 s
845 7377501481310727.0 s
IsSatellite
847 0.0 s
848 0.0 s
849 0.0 s
850 1.0627036700472286e+16 s
851 7550696883879340.0 s
852 1.3099337449306304e+16 s
853 0.0 s
854 0.0 s
855 0.0 s
856 0.0 s
857 0.0 s
858 0.0 s
859 3784986881213242.0 s
860 0.0 s
861 0.0 s
862 6427382375558295.0 s
863 0.0 s
864 0.0 s
865 0.0 s
866 0.0 s
867 0.0 s
868 1.4143209180733136e+16 s
869 0.0 s
870 0.0 s
871 3869417434872254.5 s
872 0.0 s
873 0.0 s
874 0.0 s
875 0.0 s
876 0.0 s
877 0.0 s
878 0.0 s
879 0.0 s
880 0.0 s
881 0.0 s
882 0.0 s
883 4637250309915752.0 s
884 0.0 s
885 7250753904130451.0 s
886 0.0 s
887 0.0 s
888 0.0 s
889 0.0 s
890 0.0 s
891 0.0 s
892 0.0 s
893 0.0 s
894 0.0 s
895 0.0 s
896 0.0 s
897 0.0 s
898 0.0 s
899 0.0 s
900 0.0 s
901 2747367691201383.0 s
RadiusEqualZero
903 0.0 s
904 0.0 s
905 0.0 s
906 0.0 s
907 0.0 s
908 5945021779609749.0 s
909 0.0 s
910 8198748733837543.0 s
911 0.0 s
912 0.0 s
913 3568684180878771.5 s
RadiusEqualZero
915 0.0 s
916 0.0 s
IsSatellite
918 0.0 s
919 0.0 s
920 1.2946290573963776e+16 s
921 8032700902134046.0 s
922 0.0 s
923 0.0 s
924 0.0 s
925 0.0 s
926 7467727969633204.0 s
927 0.0 s
928 2685976405319423.0 s
929 0.0 s
930 0.0 s
931 0.0 s
932 0.0 s
933 0.0 s
934 9688554031759938.0 s
935 1.1957304694509416e+16 s
936 0.0 s
937 0.0 s
938 0.0 s
939 0.0 s
940 0.0 s
941 0.0 s
942 0.0 s
943 0.0 s
944 0.0 s
945 0.0 s
946 0.0 s
947 0.0 s
948 1776892887903649.2 s
949 0.0 s
950 0.0 s
951 0.0 s
952 0.0 s
953 0.0 s
954 2664061918070160.0 s
955 0.0 s
IsSatellite
957 1.1152418749307478e+16 s
958 0.0 s
959 1.2383862859591576e+16 s
960 4403319988174656.5 s
961 1.439072886202262e+16 s
962 0.0 s
963 0.0 s
964 0.0 s
965 0.0 s
