[8184, 257907349.4458818, 3.6773322814937646, 23196719714542.4, 80.55111731894533]
[8181, 257604285.58615378, 5.683136799327263, 275278972347801.34, 80.55111731894533]
[8182, 257604285.5835772, 3.8098414221323567, 340110312097756.2, 80.55111731894533]
[8178, 256695093.9802333, 3.7185905328239675, array([  1.79972519e+11]), array([ 29.47298943])]
[8177, 256392030.1140527, 4.3098499450096535, array([  1.20001589e+09]), array([ 5.54733579])]
[8176, 255785902.39111257, 6.970521826812621, 673708738919889.5, 80.55111731894533]
[8175, 255482838.52569857, 3.7995797507435687, 15583075524458.4, 80.55111731894533]
[8174, 255179774.66117826, 3.944222062363028, array([  4.02225598e+08]), array([ 3.85341123])]
[8173, 254876710.79491428, 4.162595027014499, 34838360285663.61, 80.55111731894533]
[8172, 254573646.9295219, 4.735495483332187, 46195101558351.25, 80.55111731894533]
[8169, 252755263.73716813, 3.781880174448354, 15482449984355.16, 80.55111731894533]
[8168, 252755263.7361664, 4.469416162085126, 421454069644385.25, 80.55111731894533]
[8167, 252755263.72961634, 3.4806930179419644, 108140062640138.53, 80.55111731894533]
[8163, 251846072.1398166, 4.550995830781869, 87828916294732.38, 80.55111731894533]
[8164, 251846072.13708663, 4.075050541632476, 977438551406512.4, 80.55111731894533]
[8162, 251543008.26343367, 5.339427691172012, 137304860741970.14, 80.55111731894533]
[8161, 251239944.40738106, 5.347602516031551, 164340767601350.44, 80.55111731894533]
[8159, 250936880.54481432, 4.825478238336307, 66025563835499.34, 80.55111731894533]
[8160, 250936880.54454985, 5.313240392568839, 864820225130546.2, 80.55111731894533]
[8157, 250633816.6746586, 3.7482106260258554, array([  5.61177544e+08]), array([ 4.30581683])]
[8154, 250330752.81402993, 4.637361134271182, 178532349191419.78, 80.55111731894533]
[8155, 250330752.81402978, 3.72164049724513, 685810764762759.0, 80.55111731894533]
[8153, 249724625.08493206, 3.933351055613454, 196260091710148.97, 80.55111731894533]
[8152, 249724625.08324525, 3.551158377335168, 144069295534781.28, 80.55111731894533]
[8151, 249724625.07935876, 4.8561905903655544, 238126008451087.2, 80.55111731894533]
[8150, 249421561.21785286, 4.0691293805313995, 102722765250543.84, 80.55111731894533]
[8149, 248512369.62167612, 3.801882463485572, 128603013633199.0, 80.55111731894533]
[8148, 247906241.89132488, 8.08907361744797, 722385933588033.6, 80.55111731894533]
[8147, 247906241.89089158, 3.1805803932119696, 486979312110352.2, 80.55111731894533]
[8146, 247300114.1599482, 3.7515271562473713, 464124428625485.7, 80.55111731894533]
[8145, 246997050.293626, 4.561082286404322, 46461916395258.36, 80.55111731894533]
[8144, 246693986.43139875, 5.288824344058705, 40812432490388.805, 80.55111731894533]
[8143, 246693986.4294075, 4.847122219188874, array([  7.58663164e+10]), array([ 22.09895762])]
[8140, 246087858.69853768, 3.7247945427840934, 88922817341386.73, 80.55111731894533]
[8141, 246087858.69369203, 4.356239610109568, 486081547397033.1, 80.55111731894533]
[8139, 245178667.10236102, 4.68628501142812, array([  3.92009409e+08]), array([ 3.82050659])]
[8137, 244572539.37080243, 3.4811294764181078, 687716682572766.0, 80.55111731894533]
[8136, 244269475.50618404, 7.48223899015819, 760718310385915.9, 80.55111731894533]
[8135, 244269475.50470993, 3.7807774387861017, 509998140999897.06, 80.55111731894533]
[8134, 243966411.64079157, 3.9487471653622013, 440498085537429.4, 80.55111731894533]
[8132, 243360283.91011834, 5.95920382569574, 226646019164297.8, 80.55111731894533]
[8131, 243057220.04458183, 5.427095046512679, 193708112212540.1, 80.55111731894533]
[8130, 242451092.3095307, 3.9735890782408636, 712844595552345.1, 80.55111731894533]
[8125, 240632709.1203115, 3.2419001099010156, 543295275754884.8, 80.55111731894533]
[8124, 240329645.2526869, 3.8718945756839562, 12887549075036.877, 80.55111731894533]
[8123, 239723517.52152234, 3.4307371322031726, 357834272492829.1, 80.55111731894533]
[8120, 239117389.7927029, 3.9892508610621578, 397013646119748.6, 80.55111731894533]
[8119, 238511262.06373063, 4.2144646926789955, 73438523421960.36, 80.55111731894533]
[8117, 238208198.1983383, 6.298872357497485, 493528378977286.6, 80.55111731894533]
[8118, 238208198.1983383, 4.487490608461959, 863268287795414.4, 80.55111731894533]
[8115, 237905134.33441097, 5.996568728097974, 114377668612864.6, 80.55111731894533]
[8113, 236692878.86842975, 5.668906828664128, 773276728139658.6, 80.55111731894533]
[8063, 236389815.0059845, 4.2431608453680045, 141622152529992.12, 80.55111731894533]
[8110, 236086751.14253974, 3.6717509638496635, 441853132831434.5, 80.55111731894533]
[8108, 235783687.27520004, 4.731295263738226, 230382463049608.1, 80.55111731894533]
[8105, 235480623.40980777, 4.188120876576596, 136008040370943.53, 80.55111731894533]
[8104, 235177559.54441544, 3.6521334332345563, 68195746596509.09, 80.55111731894533]
[8103, 235177559.5444154, 5.765707418064501, 345178882057145.2, 80.55111731894533]
[8101, 234874495.6762423, 4.307996578405813, 71333725266315.38, 80.55111731894533]
[8100, 234571431.81363082, 4.4306074548303265, 529656282416850.2, 80.55111731894533]
[8097, 233965304.08215496, 3.3776336940807274, 386521619214786.6, 80.55111731894533]
[8094, 233662240.21818322, 3.614630300514891, 14525193200026.346, 80.55111731894533]
[8096, 233662240.21745384, 3.9169364735327465, 107561358972968.8, 80.55111731894533]
[8093, 233662240.2167233, 4.564202205530188, 330637237073355.44, 80.55111731894533]
[8091, 233359176.35131544, 3.5809613106658134, 144606605049948.84, 80.55111731894533]
[8090, 233056112.49021345, 4.752756676135684, array([  1.79670399e+11]), array([ 29.45648807])]
[8088, 232449984.75588486, 3.6860350284113843, 118029615547983.84, 80.55111731894533]
[8087, 232146920.8904925, 4.311573866048325, 446060160507525.5, 80.55111731894533]
[8086, 231843857.02510032, 6.448836119851011, 754144000313605.9, 80.55111731894533]
[8085, 231237729.29431573, 5.041298911899989, 345963171021999.0, 80.55111731894533]
[8084, 231237729.29387912, 6.057755616998178, 309428518965085.56, 80.55111731894533]
[8081, 230934665.4305512, 5.27567053088769, array([  4.24487673e+08]), array([ 3.92323043])]
[8082, 230934665.4289233, 3.5924222786402327, 194022379787862.22, 80.55111731894533]
[8083, 230934665.4238675, 4.613421446357807, 944762581378165.5, 80.55111731894533]
[8080, 230328537.6981388, 3.845549111172589, 444632751995766.06, 80.55111731894533]
[8079, 230328537.696967, 3.8740973517403936, 58046180539306.375, 80.55111731894533]
[8077, 229419346.10331315, 3.6883024392347004, 176843190320060.47, 80.55111731894533]
[8078, 229419346.1019619, 3.54450941549243, 51853864595404.414, 80.55111731894533]
[8076, 229419346.09670696, 3.7579649158751365, 69566245753365.97, 80.55111731894533]
[8074, 229116282.2365698, 4.544312381623527, 64105960082804.33, 80.55111731894533]
[8075, 229116282.23366618, 4.002749535965761, 436432886150311.4, 80.55111731894533]
[8073, 229116282.22505715, 4.355359662101853, 786060104399413.8, 80.55111731894533]
[8070, 228813218.37205938, 3.5118992483070754, 960347461462582.2, 80.55111731894533]
[8072, 228813218.3711773, 4.05282019788738, 199153751153290.72, 80.55111731894533]
[8071, 228813218.37113965, 5.759159413856694, 196353858494257.2, 80.55111731894533]
[8065, 228510154.50578505, 5.189241063514226, 173409211109327.25, 80.55111731894533]
[8066, 228510154.50135472, 3.2546616152755825, 103139872999599.27, 80.55111731894533]
[8064, 228207090.64133188, 5.379797148030389, 47548399177000.6, 80.55111731894533]
[8062, 227904026.77486968, 5.839258242414716, 379681790759895.56, 80.55111731894533]
[8061, 227904026.76874036, 4.829231187986678, 549801517919637.56, 80.55111731894533]
[8060, 227600962.91096777, 5.647698558260929, 108582183840273.03, 80.55111731894533]
[8058, 226994835.1787973, 5.364265872371401, 290336322545201.7, 80.55111731894533]
[8056, 226691771.31230032, 5.1688949186953534, 72326140739390.08, 80.55111731894533]
[8057, 226691771.3036764, 3.183109724535578, 699731726913456.5, 80.55111731894533]
[8054, 226388707.45133168, 3.9268947301734456, array([  4.17082069e+08]), array([ 3.90028159])]
[8052, 225782579.71962857, 4.517013640821758, 735150716697590.2, 80.55111731894533]
[8049, 225479515.8543716, 4.480186452860468, 71188805126851.1, 80.55111731894533]
[8051, 225479515.85186228, 3.703070147400567, 915133316142848.9, 80.55111731894533]
[8046, 224570324.25368562, 3.4532421818793697, 399340708238463.3, 80.55111731894533]
[8045, 224267260.39029303, 4.028884510183988, 258154232553029.6, 80.55111731894533]
[8043, 223964196.52490085, 4.306692355640862, 29395639793787.832, 80.55111731894533]
[8042, 223964196.52415425, 4.215967240727586, 367910905849728.56, 80.55111731894533]
slurmstepd: error: *** STEP 3486124.0 ON tiger-r10c1n12 CANCELLED AT 2017-07-12T12:01:09 ***
slurmstepd: error: *** JOB 3486124 ON tiger-r10c1n12 CANCELLED AT 2017-07-12T12:01:09 ***
