yt : [INFO     ] 2017-07-19 13:19:56,508 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-19 13:19:56,508 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-19 13:19:56,509 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-19 13:19:56,510 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-19 13:19:56,622 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-19 13:19:56,622 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-19 13:19:56,623 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-19 13:19:56,623 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-19 13:19:56,624 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-19 13:19:56,624 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-19 13:19:56,624 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-19 13:19:56,624 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-19 13:19:56,624 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-19 13:19:56,627 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-19 13:19:56,632 Identified 3.025e+03 octs
TimeNow:  1.189834216654946 Gyr
8 7424887487802784.0 s
9 9615955240979354.0 s
10 8378781260204249.0 s
11 1.0004648950687436e+16 s
12 6648957589154140.0 s
13 7603574228527515.0 s
14 6842721795144926.0 s
IsSatellite
16 5913439363246618.0 s
17 7951062726846408.0 s
18 7778726401748734.0 s
19 9629682934674536.0 s
20 8828921056812845.0 s
21 1.1960546004781758e+16 s
22 7287345487352891.0 s
23 8862443251905415.0 s
24 7790940395084394.0 s
25 6137922322997003.0 s
26 1.1835179084612744e+16 s
27 6615556683495125.0 s
28 5520332231394144.0 s
29 1.2563763573788244e+16 s
30 8834506179005801.0 s
31 6130979327272451.0 s
32 1.0476992085346706e+16 s
33 7031317745822522.0 s
34 4863566986386591.0 s
IsSatellite
36 6690059139211791.0 s
37 4871448716069501.0 s
38 7884820991556082.0 s
39 1.003345563503937e+16 s
40 1.0913313427787112e+16 s
41 6747406186504817.0 s
42 6553678137428892.0 s
43 1.2075464910936934e+16 s
44 8514252682013373.0 s
45 1.3694878762935912e+16 s
46 8358543857071348.0 s
47 1.2284605591470296e+16 s
48 7879909325378273.0 s
49 1.2487156310967738e+16 s
50 6179070754969510.0 s
51 6199370391053105.0 s
52 1.2014842795017576e+16 s
53 6690782015534669.0 s
54 6259862387595537.0 s
55 9028277138158040.0 s
56 7755439412967218.0 s
57 5945389225783012.0 s
58 6037114624488196.0 s
59 7828616030594357.0 s
60 7875639163229143.0 s
61 9053540886752964.0 s
62 7602270099329456.0 s
63 4733272320318281.0 s
64 8181788162422645.0 s
65 8609553201297199.0 s
66 1.2061552167570078e+16 s
67 9152020424012384.0 s
68 7482378855154972.0 s
69 1.052247566944264e+16 s
70 1.2759349940680038e+16 s
71 4442614760821096.5 s
72 7500220712345313.0 s
73 1.2131765367290176e+16 s
74 5418435724703553.0 s
75 5299620441224563.0 s
76 9650785199474590.0 s
77 6118402269779090.0 s
78 1.0573429461769496e+16 s
79 1.3264789878139924e+16 s
80 6360421749158862.0 s
81 6817417480197309.0 s
82 7172119913616263.0 s
83 5803846406002485.0 s
84 5100362803187262.0 s
85 3478284349081373.0 s
86 7859897892572183.0 s
87 7621366155530714.0 s
88 8164571430775675.0 s
89 6892156030917780.0 s
90 8904957315449862.0 s
91 6263354131153193.0 s
92 6832307787215696.0 s
93 1.3199663928343056e+16 s
94 8132576246781618.0 s
95 6664913136915731.0 s
96 8942751592251684.0 s
97 7388835184873435.0 s
98 8711444292631279.0 s
99 1.368091063440657e+16 s
100 1.5196338884293076e+16 s
101 5890364236038931.0 s
102 5978924100523306.0 s
103 1.6764157610098238e+16 s
104 8065634497927085.0 s
105 6882559825821152.0 s
106 5339717268305487.0 s
107 8646632982365343.0 s
108 7544877514061915.0 s
109 4817741612842803.0 s
110 990490441649059.4 s
111 4021804053718856.5 s
112 8586343161677734.0 s
113 1.206568022093741e+16 s
114 7195222773982895.0 s
115 9860278707496202.0 s
116 879498301346855.5 s
117 1.1472892334365198e+16 s
118 5252418960826973.0 s
119 7718337513259471.0 s
120 5465767717659769.0 s
121 3670519108621726.5 s
122 1.055691981043458e+16 s
123 1.0045696887618386e+16 s
124 1.4308400908856516e+16 s
125 8809698904608240.0 s
126 4018671340395206.5 s
127 1.0730779975637522e+16 s
128 8886549189912819.0 s
129 6535354639679893.0 s
130 5030505359621575.0 s
131 1.081367409978555e+16 s
132 5488823182021902.0 s
133 5340121049366675.0 s
134 5028944763477013.0 s
135 9569721183981624.0 s
136 7155429752887455.0 s
137 6115747488378544.0 s
138 8670412817259409.0 s
139 5404031261585148.0 s
140 6737744932043817.0 s
141 1.1927011387310996e+16 s
142 1208224937606187.2 s
143 6620615638278703.0 s
144 6745860949975309.0 s
145 3428273590537942.5 s
146 8191777706151877.0 s
147 6502312057376710.0 s
148 1.4741204696727652e+16 s
149 1.347660776670307e+16 s
150 4488354687143184.0 s
151 2546611034617114.5 s
152 6644436408409780.0 s
153 1.2023036363064588e+16 s
154 7971754289181141.0 s
155 1.3607714772334338e+16 s
156 5424995615650247.0 s
157 1.0792283176870072e+16 s
158 4307540122077842.0 s
159 3864578716486928.0 s
160 6533006456379616.0 s
161 8731671077303276.0 s
162 2818918915661200.0 s
163 3955828972325444.0 s
164 5481924019722725.0 s
165 5424829792357174.0 s
166 9305765477815160.0 s
167 1235068962580742.0 s
168 137259564211872.77 s
169 6317118069195052.0 s
170 1.1563589312644738e+16 s
171 5205790593042340.0 s
172 1.2043636287247276e+16 s
173 3745681265526170.5 s
174 3386306942578520.0 s
175 7698158761098353.0 s
176 6266625711161823.0 s
177 6567514077675892.0 s
178 6019425101567370.0 s
179 9813696009344568.0 s
180 6741387267890311.0 s
181 5684375303131601.0 s
182 1.2976313749197374e+16 s
183 6277048194674042.0 s
184 4128575373847378.0 s
185 1083971595522400.1 s
186 9295647868006096.0 s
187 1.0618652129647238e+16 s
188 6354430910852078.0 s
189 1.2058306194592142e+16 s
190 2410056561870401.0 s
191 1.3673499146896648e+16 s
192 5035505597874148.0 s
193 3467867310196076.0 s
194 7165465728092714.0 s
195 7947528658075310.0 s
196 5407435063821428.0 s
197 2947541417675062.5 s
198 4036194395136782.5 s
199 5229802476576738.0 s
200 5427887179741485.0 s
201 3262963128417932.5 s
202 4414572936150879.0 s
203 1.2362919571526712e+16 s
204 7993428124763809.0 s
205 6747194157790208.0 s
206 4857741592846925.0 s
207 1.2739028789331854e+16 s
208 5936573004448164.0 s
209 7998119471949499.0 s
210 4062715005252751.5 s
211 5297555624377481.0 s
212 6921003351425832.0 s
213 1.1070227628096908e+16 s
214 3665419397739716.5 s
215 3579757606156267.5 s
216 5600543146845128.0 s
217 6601245290593033.0 s
218 2453499439953291.0 s
219 8878671364819792.0 s
220 1.1393576942341258e+16 s
221 6833910965129185.0 s
222 1.2858092443864704e+16 s
223 3168213683022995.0 s
224 7874557002218117.0 s
225 1709145713938945.0 s
226 4111803103514302.5 s
227 4565273094670559.0 s
228 1948433209691284.8 s
229 1.2683637671943982e+16 s
230 5983098552506303.0 s
231 1777184152676200.0 s
232 3618648048217756.5 s
233 1645447130562404.5 s
234 6307721859299946.0 s
235 126871091623293.81 s
236 6708093469325463.0 s
237 2715107309674473.0 s
238 8471700163602180.0 s
239 1.0793946190470752e+16 s
Traceback (most recent call last):
  File "./agefinder0070.py", line 242, in <module>
    new_halo.append(weigh_ave_age.to('s'))
AttributeError: 'int' object has no attribute 'to'
srun: error: tiger-r9c3n14: task 0: Exited with exit code 1
srun: Terminating job step 3506592.0
