yt : [INFO     ] 2017-07-12 16:13:26,781 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-12 16:13:26,781 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-12 16:13:26,781 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 16:13:26,782 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-12 16:13:26,782 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 16:13:26,782 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-12 16:13:26,782 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 16:13:26,782 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 16:13:26,783 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-12 16:13:26,873 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-12 16:13:26,873 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-12 16:13:26,873 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-12 16:13:26,874 Parameters: hubble_constant           = 0.6933
Parsing Hierarchy :   0%|          | 0/44216 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 1341/44216 [00:00<00:03, 13409.95it/s]Parsing Hierarchy :   8%|▊         | 3545/44216 [00:00<00:02, 15998.36it/s]Parsing Hierarchy :  13%|█▎        | 5750/44216 [00:00<00:02, 17813.04it/s]Parsing Hierarchy :  18%|█▊        | 7967/44216 [00:00<00:01, 19117.28it/s]Parsing Hierarchy :  22%|██▏       | 9620/44216 [00:00<00:01, 17519.15it/s]Parsing Hierarchy :  27%|██▋       | 11837/44216 [00:00<00:01, 18912.62it/s]Parsing Hierarchy :  32%|███▏      | 14063/44216 [00:00<00:01, 19916.03it/s]Parsing Hierarchy :  37%|███▋      | 16288/44216 [00:00<00:01, 20613.38it/s]Parsing Hierarchy :  42%|████▏     | 18520/44216 [00:00<00:01, 21124.17it/s]Parsing Hierarchy :  47%|████▋     | 20579/44216 [00:01<00:01, 18864.17it/s]Parsing Hierarchy :  52%|█████▏    | 22798/44216 [00:01<00:01, 19859.66it/s]Parsing Hierarchy :  57%|█████▋    | 25030/44216 [00:01<00:00, 20595.28it/s]Parsing Hierarchy :  62%|██████▏   | 27264/44216 [00:01<00:00, 21116.75it/s]Parsing Hierarchy :  66%|██████▋   | 29363/44216 [00:01<00:00, 18569.01it/s]Parsing Hierarchy :  71%|███████▏  | 31599/44216 [00:01<00:00, 19704.09it/s]Parsing Hierarchy :  76%|███████▋  | 33815/44216 [00:01<00:00, 20439.87it/s]Parsing Hierarchy :  82%|████████▏ | 36043/44216 [00:01<00:00, 20988.89it/s]Parsing Hierarchy :  87%|████████▋ | 38274/44216 [00:01<00:00, 21382.74it/s]Parsing Hierarchy :  91%|█████████▏| 40411/44216 [00:02<00:00, 18473.01it/s]Parsing Hierarchy :  96%|█████████▋| 42637/44216 [00:02<00:00, 19608.97it/s]Parsing Hierarchy : 100%|██████████| 44216/44216 [00:02<00:00, 19293.59it/s]
yt : [INFO     ] 2017-07-12 16:13:31,724 Gathering a field list (this may take a moment.)
level	# grids	       # cells	     # cells^3
----------------------------------------------
  0	   256	       2097152	           128
  1	    60	        547304	            82
  2	   187	       2071552	           128
  3	   898	       9903616	           215
  4	  5193	      55377920	           382
  5	 11014	      58419496	           389
  6	 10277	      39511880	           341
  7	  7393	      20631864	           275
  8	  4828	      10668936	           221
  9	  1558	       5499888	           177
 10	  1220	       5897424	           181
 11	  1332	       7614472	           197
----------------------------------------------
   	 44216	     218241504


t = 1.58017580e+02 = 3.75573046e+16 s = 1.19011917e+09 years

Smallest Cell:
	Width: 2.751e-05 Mpc
	Width: 2.751e+01 pc
	Width: 5.675e+06 AU
	Width: 8.489e+19 cm
yt : [INFO     ] 2017-07-12 16:13:36,072 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-12 16:13:36,078 Identified 3.025e+03 octs
[8352, 307912887.23851246, 3.8912473173605324, 298464804.1701472, 3.4886159729376045]
[8279, 283667778.00718135, 4.776286878524047, 314467621.4319739, 3.5498835093205146]
[8278, 283364714.1396343, 7.228345636155994, 236914522.82940847, 3.230125163751275]
[8277, 283061650.26854414, 4.33342055714926, 222839335.1489339, 3.1648471579536652]
[8276, 282455522.54457754, 3.6314413395901206, 248094213.97693318, 3.28015476455073]
[8275, 282455522.53976655, 4.7501654646764715, 228073413.3810477, 3.1894344237472723]
[8274, 281849394.8148277, 3.849191713037603, 280943206.3652028, 3.418967465014016]
[8273, 281849394.8085163, 4.822910444579899, 216083669.7753915, 3.1325362506344305]
[8272, 281243267.0786171, 4.502279513261793, 212812558.43656498, 3.116648854695572]
[8270, 280940203.21719563, 5.8266739386907, 220711530.49634656, 3.1547416336750413]
[8269, 280940203.2158635, 3.8951415951711525, 239163098.25693068, 3.240312131752505]
[8268, 280637139.3485552, 3.7861570148458177, 242871680.80752116, 3.2569749322308787]
[8267, 280334075.4882568, 3.4938987502665286, 215069485.56471485, 3.1276277320120562]
[8265, 280031011.62706584, 3.4193273607205854, 241593959.83555305, 3.251253359003981]
[8263, 279121820.02540416, 4.880389913741933, 211925627.36312374, 3.112313111528192]
[8260, 278515692.2974963, 4.684964812424198, 229293383.13326624, 3.1951110993748975]
[8259, 278515692.2955127, 3.482050041976403, 239434187.03829598, 3.241535955706417]
[8258, 277909564.562082, 4.901731757835429, 204374239.17204303, 3.074898898597267]
[8257, 277606500.7045917, 3.419277964097433, 214097024.30235225, 3.1229066337535984]
[8256, 277606500.6972024, 4.885116399859492, 215871993.92636704, 3.1315130375617497]
[8254, 277303436.83394337, 6.2604659241520375, 261380279.994975, 3.3376930631682176]
[8255, 277303436.8339431, 4.387606688874271, 272326499.085628, 3.383649924345387]
[8253, 277000372.97216636, 4.312756984039277, 186041522.35438707, 2.9800628125176685]
[8252, 277000372.96844405, 4.095611025251878, 226295259.57951134, 3.1811240765970235]
[8250, 276697309.1011937, 4.73080772275298, 233120335.23243898, 3.212788792643836]
[8251, 276697309.09640753, 3.975237999302128, 238373292.18214926, 3.236741290250142]
[8248, 276394245.2394818, 3.9121827392285535, 239453279.862831, 3.241622114987452]
[8247, 276091181.3705327, 4.524795791693118, 190552733.84701133, 3.0039579646698797]
[8242, 275485053.6430721, 4.005921020532189, 205485563.76503578, 3.080462279952779]
[8241, 273969734.3163782, 4.515369461960563, 228123120.84953383, 3.1896661140505187]
[8240, 273666670.449236, 4.293775449360301, 281546529.33431184, 3.4214131156434795]
[8239, 273363606.5779021, 3.7425911346775895, 203196058.27368125, 3.0689787605925094]
[8235, 272454414.9914045, 4.195700217819961, 204762110.6355771, 3.0768429006652758]
[8236, 272454414.9842169, 3.8630345088160682, 192678293.42502725, 3.0150861114816965]
[8233, 272151351.1232432, 4.881859486564411, 189872119.4947165, 3.0003771956726344]
[8234, 272151351.12227434, 4.509604240979508, 247795849.87435156, 3.278839305922403]
[8227, 270029904.0645285, 4.998115622049624, 324869922.84655565, 3.588601973286676]
[8228, 270029904.0595491, 4.79832494768173, 201157288.76985833, 3.0586800304771637]
Traceback (most recent call last):
  File "./new_radiusfinder0070_1000_2000.py", line 192, in <module>
    rad1 = thresh_rad[ind] * u.kpc
  File "/home/ygovil/anaconda/anaconda3/lib/python3.6/site-packages/yt/units/yt_array.py", line 1163, in __getitem__
    ret = super(YTArray, self).__getitem__(item)
IndexError: index 5 is out of bounds for axis 0 with size 4
srun: error: tiger-r6c3n13: task 0: Exited with exit code 1
srun: Terminating job step 3488067.0
