[8727, 570669258.5385416, 5.318717237599096, 114719045661965.39, 80.55111731894533]
[8726, 569457003.0675514, 4.577317604050162, 673543373152108.0, 80.55111731894533]
[8725, 568850875.3271513, 7.159510332919649, 860125379512764.4, 80.55111731894533]
[8724, 567638619.8789121, 6.85652360190413, 517997031646387.75, 80.55111731894533]
[8721, 567335556.0102692, 5.5991413048749346, 142539540762623.97, 80.55111731894533]
[8717, 560668150.9747971, 5.975695323233102, 459040399068025.06, 80.55111731894533]
[8716, 557940576.1753632, 5.357848412993202, 566186221152628.9, 80.55111731894533]
[8715, 556728320.7154696, 6.245297991908781, 23192377269066.695, 80.55111731894533]
[8714, 556425256.8563266, 6.42293443141526, 422064892264732.0, 80.55111731894533]
[8713, 556122192.9916224, 6.634145299104299, 59389291072541.195, 80.55111731894533]
[8711, 555516065.2593026, 5.626836995234847, 93675049540264.64, 80.55111731894533]
[8709, 553091554.3285563, 5.866007167771067, 645682293569404.8, 80.55111731894533]
[8708, 550970107.2767797, 5.042572007553217, 849514881216836.9, 80.55111731894533]
[8707, 550667043.4177878, 7.097234238789246, 382073969376368.9, 80.55111731894533]
[8705, 548242532.4881878, 5.15296624913833, 40809016430328.65, 80.55111731894533]
[8702, 545818021.5622978, 5.819222153051067, 114362602873695.19, 80.55111731894533]
[8703, 545818021.5599647, 6.15324288923025, 620099209248852.1, 80.55111731894533]
[8699, 541878191.3230779, 7.756127073494318, 45833646027750.16, 80.55111731894533]
[8700, 541878191.3131407, 8.115606572523017, 126762782946947.8, 80.55111731894533]
[8698, 541272063.595975, 6.305345621185993, 426034449016681.6, 80.55111731894533]
[8697, 538847552.6673781, 5.085223743364744, 428449342298764.5, 80.55111731894533]
[8696, 537029169.4800045, 7.05877609565356, 54470890195323.805, 80.55111731894533]
[8695, 536726105.6074244, 5.982479144032113, 76536916969270.11, 80.55111731894533]
[8692, 533998530.8220467, 5.055221921073955, 116809202288872.17, 80.55111731894533]
[8690, 533998530.81857425, 5.041147930461758, 358035369183459.2, 80.55111731894533]
[8691, 533998530.81523, 6.831437149625619, 34526574499459.605, 80.55111731894533]
[8689, 533695466.95315266, 5.659928284826443, 420257182023184.44, 80.55111731894533]
[8687, 531574019.89703983, 7.822126395430884, 340085788030815.4, 80.55111731894533]
[8686, 530361764.42357427, 5.752973662438045, 76524818602818.31, 80.55111731894533]
[8685, 530058700.5792508, 4.684635207400438, 49737709743577.81, 80.55111731894533]
[8684, 526421934.1840727, 6.482863420009367, 188849587018904.6, 80.55111731894533]
[8683, 526118870.3335346, 5.945373666579828, 366835282883963.0, 80.55111731894533]
[8678, 521572912.34137595, 5.262248012116587, 49904593451076.41, 80.55111731894533]
[8677, 520663720.7453947, 5.945614565752153, 262170881472463.6, 80.55111731894533]
[8675, 513693251.8359729, 5.408679317872466, 85607285257873.62, 80.55111731894533]
[8674, 512177932.51064473, 5.6697712979215185, 158434739998044.8, 80.55111731894533]
[8672, 509450357.73550415, 5.428441162703814, 86741607720348.06, 80.55111731894533]
[8673, 509450357.7278694, 4.6308740358710105, array([  5.93978852e+09]), array([ 9.45393149])]
[8670, 509147293.84727484, 5.4971089164937315, 124779046291143.66, 80.55111731894533]
[8671, 509147293.8377204, 6.865435808821527, 441648674347099.2, 80.55111731894533]
[8669, 508844229.9820155, 6.1402042487351585, 258570405631441.06, 80.55111731894533]
[8668, 508238102.26285577, 5.86266682672489, 70777696865445.22, 80.55111731894533]
[8664, 502176824.956526, 6.514075860055016, 129091501807627.92, 80.55111731894533]
[8663, 501570697.21852434, 5.358532451238623, 62262078314017.31, 80.55111731894533]
[8662, 500964569.4846629, 4.786983556266525, 19760597245658.742, 80.55111731894533]
[8661, 500358441.7572842, 4.905194299619796, 181771039792115.78, 80.55111731894533]
[8660, 500055377.89727545, 5.332000156140177, 134102795433580.88, 80.55111731894533]
[8659, 499449250.1704067, 5.866477091120456, 611446607356882.4, 80.55111731894533]
[8658, 499146186.2885615, 6.606042734653597, 29673805933849.402, 80.55111731894533]
[8657, 498236994.7054124, 6.362331012958587, 72771229887529.33, 80.55111731894533]
[8654, 494903292.19132936, 5.398129870387759, 903080254388992.2, 80.55111731894533]
[8653, 494297164.44331986, 9.443636973288136, array([  2.82670033e+09]), array([ 7.38100296])]
[8651, 492175717.3998443, 10.89950182714985, 296696644488065.2, 80.55111731894533]
[8650, 490963461.9339384, 8.295610487826204, 448134517508364.25, 80.55111731894533]
[8649, 490660398.07635266, 5.946653355524938, 157162438823983.75, 80.55111731894533]
[8645, 487023631.6837147, 5.657666239458233, 146517874934290.56, 80.55111731894533]
[8644, 485811376.2115727, 6.610242644462697, 347740821479490.3, 80.55111731894533]
[8643, 485508312.3418074, 5.770055483291749, 185634009790731.38, 80.55111731894533]
[8642, 484599120.75744385, 5.700092689228888, 284837147918655.2, 80.55111731894533]
[8640, 483386865.30229414, 6.47452635028358, 442032807476079.7, 80.55111731894533]
[8641, 483386865.29621124, 5.550340778469026, 187782018844195.44, 80.55111731894533]
[8639, 483083801.4398509, 6.522486660525355, 283272011759456.44, 80.55111731894533]
[8638, 482477673.7026942, 5.1702735519732945, 595690121314911.2, 80.55111731894533]
[8636, 482477673.69884276, 6.095633143006985, 13523358615746.912, 80.55111731894533]
[8637, 482477673.6980811, 4.509968222036796, 388236536040631.25, 80.55111731894533]
[8635, 479750098.9204396, 3.5849690858619, array([  3.36168810e+09]), array([ 7.82002117])]
[8634, 478537843.461765, 5.2294934075312485, array([  2.79355805e+12]), array([ 73.52042741])]
[8633, 477931715.71750426, 5.3872140340672425, 920927390892446.9, 80.55111731894533]
[8632, 477022524.12615734, 7.655053812365851, 233532793336337.12, 80.55111731894533]
[8630, 474901077.0683021, 8.05757167291419, 193947702785268.62, 80.55111731894533]
[8629, 473082693.8739596, 4.6719548247199745, 268510581829176.06, 80.55111731894533]
[8628, 472779630.00871253, 6.35454628522849, 121141350868012.78, 80.55111731894533]
[8626, 472173502.2813978, 5.2696335885259895, 265126881149328.97, 80.55111731894533]
[8627, 472173502.2811479, 6.023040606183982, 428522205884270.0, 80.55111731894533]
[8625, 470961246.8065564, 4.147872700148055, 500489880936157.7, 80.55111731894533]
[8621, 467021416.5727407, 5.023614641131051, 180496770062303.0, 80.55111731894533]
[8620, 466718352.7079703, 5.535122754854981, 279652738252907.25, 80.55111731894533]
[8616, 464596905.64763546, 7.804050640148801, 241619140301388.0, 80.55111731894533]
[8615, 463081586.3256679, 5.5452978614972475, array([  1.30893340e+09]), array([ 5.7103313])]
[8614, 462778522.45351094, 6.635605636740479, array([  1.38842003e+09]), array([ 5.82365644])]
[8610, 459747883.7878069, 4.896796134301969, 167536699090242.1, 80.55111731894533]
[8607, 458535628.3440634, 5.486153679384854, 73857298591900.27, 80.55111731894533]
[8606, 457626436.727735, 5.402369023748004, array([  2.33345710e+10]), array([ 14.9172487])]
[8603, 455808053.54787236, 7.478201929681943, array([  8.61544771e+08]), array([ 4.96723538])]
[8604, 455808053.5378496, 4.747465902165119, 642053787279117.6, 80.55111731894533]
[8601, 451262095.5706956, 6.002901682972997, 94169313394885.33, 80.55111731894533]
[8600, 450655967.8331146, 4.374852439773815, 532460044582807.3, 80.55111731894533]
[8599, 450352903.9584436, 6.184121246695086, 124382561222185.72, 80.55111731894533]
[8597, 449140648.50540096, 4.967082221060167, array([  1.91368332e+09]), array([ 6.48105162])]
[8598, 449140648.5002739, 4.409801168641348, 822402048146869.9, 80.55111731894533]
[8596, 448231456.91519403, 6.6722149948083995, 346576005159428.6, 80.55111731894533]
[8595, 446110009.84926504, 5.546661975364199, 56564292423484.33, 80.55111731894533]
[8594, 445503882.1274091, 6.9518271515357295, 293165647226838.4, 80.55111731894533]
[8593, 444897754.39276505, 4.624789937624539, array([  2.17295450e+09]), array([ 6.76143692])]
[8592, 443382435.05971813, 4.483240702613587, 418924196129425.94, 80.55111731894533]
[8590, 441564051.8782599, 7.41696686003177, 213479192436945.47, 80.55111731894533]
[8589, 440048732.5496021, 4.068539084289165, array([  1.86955438e+09]), array([ 6.43084671])]
[8587, 439745668.6841465, 5.742464969660425, 179248755978340.84, 80.55111731894533]
[8585, 438533413.21262825, 4.151574559116468, 458747110638655.5, 80.55111731894533]
[8584, 438533413.20510995, 4.684035127561775, 86142936041247.4, 80.55111731894533]
[8583, 438230349.3572481, 4.2864161357788015, 70284437652534.54, 80.55111731894533]
[8581, 438230349.3552908, 6.7372829056729975, 207007157332786.66, 80.55111731894533]
[8582, 438230349.35458577, 5.797847946692442, 269788186124188.88, 80.55111731894533]
[8579, 437624221.62982774, 6.346482234601153, 280981979929898.97, 80.55111731894533]
[8578, 436411966.1648727, 8.007750523072094, 670250220746797.6, 80.55111731894533]
[8577, 436411966.16360074, 7.485943568508932, 688205866160376.1, 80.55111731894533]
[8576, 435502774.56926984, 6.023007227657752, 15086711379942.88, 80.55111731894533]
[8574, 435199710.7053385, 8.287402309991625, 84377544554634.14, 80.55111731894533]
[8573, 433684391.3750813, 5.472692039241168, 352434960477609.5, 80.55111731894533]
[8572, 432775199.7796951, 5.36564577572205, 160111360714098.72, 80.55111731894533]
[8571, 431259880.44741946, 5.972151845843697, 185126582472435.47, 80.55111731894533]
[8569, 430047624.9948746, 6.069052925882744, array([  1.68586624e+09]), array([ 6.21293049])]
[8568, 428835369.5287929, 5.76576674878307, 360101504650597.3, 80.55111731894533]
[8567, 428532305.65291405, 5.649897800003375, 640726824583103.9, 80.55111731894533]
[8566, 427320050.20126635, 6.7121124865318915, array([  3.62626566e+12]), array([ 80.20017743])]
[8564, 424895539.27413714, 6.604672794716028, 27782123974091.066, 80.55111731894533]
[8563, 424895539.26675415, 5.0520247896477795, 941458733262972.9, 80.55111731894533]
[8562, 424289411.55328304, 4.894795671466326, 188190826502957.97, 80.55111731894533]
[8558, 423380219.9345544, 4.581738009138821, 396752802640736.8, 80.55111731894533]
[8556, 422774092.2280685, 5.946166120143554, 65402864686032.89, 80.55111731894533]
[8554, 421258772.8869482, 5.357089721538338, array([  1.28271613e+09]), array([ 5.67194889])]
[8551, 418531198.107345, 4.669855301344815, 124314075083278.77, 80.55111731894533]
[8550, 417925070.37480634, 5.255765366193333, array([  7.87609088e+11]), array([ 48.2087306])]
[8549, 415197495.58743453, 5.582063365831695, 397869255705356.3, 80.55111731894533]
[8546, 413682176.2613756, 4.479167776954781, 496424681609689.3, 80.55111731894533]
[8543, 413076048.53170955, 5.060341163368533, 122907879389180.98, 80.55111731894533]
[8545, 413076048.52194005, 6.738118746730908, array([  3.50107857e+12]), array([ 79.26645005])]
[8544, 413076048.5178751, 7.0511357684082565, 268510285383289.88, 80.55111731894533]
[8542, 412772984.6642962, 5.723481968232004, 188566076242219.44, 80.55111731894533]
[8540, 412166856.9285129, 4.6406686908084245, array([  1.36277879e+09]), array([ 5.78758318])]
[8537, 409136218.2812954, 4.721512264697659, 102031898622791.81, 80.55111731894533]
[8538, 409136218.2785176, 6.589059090555187, 6.467758572444381e+52, 80.55111731894533]
[8539, 409136218.26878136, 7.140454197867231, 625852885035203.8, 80.55111731894533]
[8536, 408227026.6874273, 5.228469424270335, 155769380259801.28, 80.55111731894533]
[8535, 407620898.9521417, 5.017040508437748, array([  6.92904697e+08]), array([ 4.61934031])]
[8534, 406408643.4930531, 4.844732813471872, 46739943047634.7, 80.55111731894533]
[8532, 405499451.8959892, 5.120724772798078, 39565922019903.6, 80.55111731894533]
[8531, 405196388.0148232, 4.3484209711602055, 146866478884565.0, 80.55111731894533]
[8530, 404590260.2987043, 5.342652102288523, 223341836582452.3, 80.55111731894533]
[8529, 404287196.43331224, 5.514259903091208, 105219742292566.3, 80.55111731894533]
[8528, 401559621.649379, 5.655853350778007, 169118312337103.16, 80.55111731894533]
[8527, 400953493.9126078, 5.148268930244212, 276175512032004.9, 80.55111731894533]
[8525, 399741238.4438844, 5.060061831589729, 242918628536664.78, 80.55111731894533]
[8526, 399741238.44256556, 5.394590821738423, 136594560993270.9, 80.55111731894533]
[8524, 399135110.71883607, 8.120807748393664, 959056880514819.6, 80.55111731894533]
[8521, 396407535.934115, 5.306665943416389, 249389876312699.1, 80.55111731894533]
[8519, 394286088.8747074, 5.5450002212831535, 18131218388036.902, 80.55111731894533]
[8518, 393679961.13458276, 4.647365723550076, 125805058412978.0, 80.55111731894533]
[8516, 391861577.9522285, 3.9738072029611144, 315260653358179.4, 80.55111731894533]
[8437, 391861577.9522282, 6.65110397442493, array([  1.02199492e+09]), array([ 5.25821535])]
[8515, 391861577.95107436, 4.7578482010370715, 644521639250846.4, 80.55111731894533]
[8513, 391255450.2212051, 4.7592848391645175, 265777143260150.8, 80.55111731894533]
[8514, 391255450.2178823, 4.539039556275096, 43204908298215.08, 80.55111731894533]
[8507, 386406428.3773511, 4.960957442106865, 33236039740539.45, 80.55111731894533]
[8506, 385800300.641843, 4.509871041105713, 159500629454457.8, 80.55111731894533]
[8505, 384284981.3136694, 4.97790973042191, array([  2.74647378e+10]), array([ 15.75000185])]
[8504, 383678853.5850583, 7.26024645303989, 78831417034600.36, 80.55111731894533]
[8503, 383375789.7032096, 3.8916869923844875, 82959551212440.02, 80.55111731894533]
[8501, 382466598.1249013, 3.8733912404926336, 35449054237817.484, 80.55111731894533]
[8500, 381860470.3942566, 10.366348045838683, 959294083021619.8, 80.55111731894533]
[8499, 380951278.8002943, 4.165338778040813, 24798116866869.746, 80.55111731894533]
[8498, 380345151.06732124, 5.4801971108853005, 351956369942475.25, 80.55111731894533]
[8497, 379435959.4727027, 5.948461234401881, 186199147680767.22, 80.55111731894533]
[8494, 374890001.48949337, 7.1401374082187905, 681051757729989.0, 80.55111731894533]
[8493, 374890001.48753613, 4.71835472751618, 40959022007929.3, 80.55111731894533]
[8492, 374283873.76044655, 4.664675501182043, 169955083345144.3, 80.55111731894533]
[8491, 374283873.74969417, 6.445470186656619, array([  3.61253362e+12]), array([ 80.09881464])]
[8487, 373374682.16721064, 6.191575318180266, 115408240385657.64, 80.55111731894533]
[8488, 373374682.1577844, 6.493865009889547, 159634111772819.5, 80.55111731894533]
srun: Job step aborted: Waiting up to 47 seconds for job step to finish.
slurmstepd: error: *** JOB 3486123 ON tiger-r10c1n12 CANCELLED AT 2017-07-12T12:01:12 ***
