[8725, 568850875.3271513, 7.159510332919649, 523829478.76460505, 4.208094022566607]
[8724, 567638619.8789121, 6.85652360190413, 629715902.3872576, 4.4744227049684335]
[8721, 567335556.0102692, 5.5991413048749346, 543182818.1094873, 4.25929248941119]
[8717, 560668150.9747971, 5.975695323233102, 653789632.9620103, 4.530729489584071]
[8716, 557940576.1753632, 5.357848412993202, 476355164.4990058, 4.076922124741807]
[8715, 556728320.7154696, 6.245297991908781, 471689154.9180083, 4.0635669570229]
[8714, 556425256.8563266, 6.42293443141526, 736967359.78139, 4.715251634796262]
[8713, 556122192.9916224, 6.634145299104299, 643162505.7029684, 4.506046779226676]
[8711, 555516065.2593026, 5.626836995234847, 659137587.31776, 4.5430496432194625]
[8709, 553091554.3285563, 5.866007167771067, 475806121.1884599, 4.075355179509642]
[8708, 550970107.2767797, 5.042572007553217, 577533829.8040309, 4.347249832322806]
[8707, 550667043.4177878, 7.097234238789246, 621976248.808985, 4.456015813838326]
[8705, 548242532.4881878, 5.15296624913833, 576585635.0983858, 4.344869425048504]
[8702, 545818021.5622978, 5.819222153051067, 487889555.1867809, 4.109566035785869]
[8703, 545818021.5599647, 6.15324288923025, 551877778.8303486, 4.281899065594899]
[8699, 541878191.3230779, 7.756127073494318, 601695972.2179221, 4.407048445419279]
[8700, 541878191.3131407, 8.115606572523017, 494019746.0175494, 4.126706282883734]
[8698, 541272063.595975, 6.305345621185993, 645655603.9481187, 4.511861552776686]
[8697, 538847552.6673781, 5.085223743364744, 455903083.8565652, 4.017719687372092]
[8696, 537029169.4800045, 7.05877609565356, 462716564.57799876, 4.037635766111857]
[8695, 536726105.6074244, 5.982479144032113, 473107415.2666238, 4.067635617678491]
[8692, 533998530.8220467, 5.055221921073955, 668333187.5997983, 4.564078782497524]
[8690, 533998530.81857425, 5.041147930461758, 507071804.3566964, 4.162733524595285]
[8691, 533998530.81523, 6.831437149625619, 567331558.7262286, 4.321499204194542]
[8689, 533695466.95315266, 5.659928284826443, 551740504.6354177, 4.281544009329235]
[8687, 531574019.89703983, 7.822126395430884, 456715264.6996471, 4.020104097036162]
[8686, 530361764.42357427, 5.752973662438045, 498275593.31502014, 4.138522571242321]
[8685, 530058700.5792508, 4.684635207400438, 518352253.2269152, 4.193375821197225]
[8684, 526421934.1840727, 6.482863420009367, 510803409.71886027, 4.1729199379519635]
[8683, 526118870.3335346, 5.945373666579828, 439360447.5281072, 3.968524896097334]
[8678, 521572912.34137595, 5.262248012116587, 528691332.5021042, 4.221072906339223]
[8677, 520663720.7453947, 5.945614565752153, 453134440.1195338, 4.009570127656242]
[8675, 513693251.8359729, 5.408679317872466, 448000964.1524872, 3.9943713624196673]
[8674, 512177932.51064473, 5.6697712979215185, 521616650.66783005, 4.202160201260383]
[8672, 509450357.73550415, 5.428441162703814, 528364051.4449254, 4.220201722291909]
[8673, 509450357.7278694, 4.6308740358710105, 520615210.29890877, 4.199469266696244]
[8670, 509147293.84727484, 5.4971089164937315, 506237375.2081709, 4.160448895331369]
[8671, 509147293.8377204, 6.865435808821527, 419823761.6207306, 3.9088091090281467]
[8669, 508844229.9820155, 6.1402042487351585, 447634756.0048927, 3.9932826965422263]
[8668, 508238102.26285577, 5.86266682672489, 407722269.2392253, 3.8708849851098215]
[8664, 502176824.956526, 6.514075860055016, 511899375.1431807, 4.175902239258176]
[8663, 501570697.21852434, 5.358532451238623, 448784628.0947568, 3.996699051897468]
[8662, 500964569.4846629, 4.786983556266525, 494602377.28021073, 4.128327947824855]
[8661, 500358441.7572842, 4.905194299619796, 491821325.9025798, 4.120575809430799]
[8660, 500055377.89727545, 5.332000156140177, 582796877.6521963, 4.3604153714487754]
[8659, 499449250.1704067, 5.866477091120456, 633607376.4063225, 4.483620691403723]
[8658, 499146186.2885615, 6.606042734653597, 611773940.861702, 4.431517286886466]
[8657, 498236994.7054124, 6.362331012958587, 444093212.6893534, 3.9827236079633987]
[8654, 494903292.19132936, 5.398129870387759, 427674057.85910153, 3.9330224519228634]
[8653, 494297164.44331986, 9.443636973288136, 424049620.4896629, 3.9218804360166906]
[8651, 492175717.3998443, 10.89950182714985, 502513907.25780183, 4.1502234982608055]
[8650, 490963461.9339384, 8.295610487826204, 484604686.4232426, 4.100322280331544]
[8649, 490660398.07635266, 5.946653355524938, 386208182.87482107, 3.8015666897801594]
[8645, 487023631.6837147, 5.657666239458233, 399286541.2368172, 3.8440026677161354]
[8644, 485811376.2115727, 6.610242644462697, 496606850.85946614, 4.133897384960432]
[8643, 485508312.3418074, 5.770055483291749, 470644040.3800446, 4.060563543074486]
[8642, 484599120.75744385, 5.700092689228888, 489008338.10075206, 4.112704862553456]
[8640, 483386865.30229414, 6.47452635028358, 544748339.4345114, 4.26338050374634]
[8641, 483386865.29621124, 5.550340778469026, 567208391.8560768, 4.321186451128114]
[8639, 483083801.4398509, 6.522486660525355, 472098865.79614395, 4.064743159442807]
[8638, 482477673.7026942, 5.1702735519732945, 455799223.68824214, 4.017414569355424]
[8636, 482477673.69884276, 6.095633143006985, 376082340.34063977, 3.7680480890808066]
[8637, 482477673.6980811, 4.509968222036796, 467361892.2300211, 4.05110241385984]
[8635, 479750098.9204396, 3.5849690858619, 451493150.8459596, 4.004723276215249]
[8634, 478537843.461765, 5.2294934075312485, 425433810.0392253, 3.9261430895715685]
[8633, 477931715.71750426, 5.3872140340672425, 518676307.3217068, 4.194249485468473]
[8632, 477022524.12615734, 7.655053812365851, 529716909.4917727, 4.223800546443691]
[8630, 474901077.0683021, 8.05757167291419, 462404581.08728135, 4.036728112620601]
[8629, 473082693.8739596, 4.6719548247199745, 464134814.22495615, 4.0417567445079765]
[8628, 472779630.00871253, 6.35454628522849, 385206366.0309717, 3.798276779051358]
[8626, 472173502.2813978, 5.2696335885259895, 373465457.79570806, 3.7592880403697873]
[8627, 472173502.2811479, 6.023040606183982, 563737537.1491511, 4.312354360921518]
[8625, 470961246.8065564, 4.147872700148055, 423981548.2761083, 3.921670566419303]
[8621, 467021416.5727407, 5.023614641131051, 424810386.629504, 3.924224384468173]
[8620, 466718352.7079703, 5.535122754854981, 359550278.71695316, 3.7120059734283837]
[8616, 464596905.64763546, 7.804050640148801, 365735350.77014524, 3.7331700226404716]
[8615, 463081586.3256679, 5.5452978614972475, 428497033.53067833, 3.9355436147609173]
[8614, 462778522.45351094, 6.635605636740479, 386702220.5840403, 3.8031869877793576]
[8610, 459747883.7878069, 4.896796134301969, 474085008.5264351, 4.0704353746800415]
[8607, 458535628.3440634, 5.486153679384854, 435611749.58006674, 3.9572059335865806]
[8606, 457626436.727735, 5.402369023748004, 373669650.0316293, 3.7599730457775777]
[8603, 455808053.54787236, 7.478201929681943, 478456231.29161537, 4.082907380566552]
[8604, 455808053.5378496, 4.747465902165119, 474548488.4406645, 4.071761403099932]
[8601, 451262095.5706956, 6.002901682972997, 488660894.76505184, 4.111730598013009]
[8600, 450655967.8331146, 4.374852439773815, 396848925.3050696, 3.8361642407132934]
[8599, 450352903.9584436, 6.184121246695086, 347945554.42286843, 3.6716326276204416]
[8597, 449140648.50540096, 4.967082221060167, 409740150.5362295, 3.8772603508797596]
[8598, 449140648.5002739, 4.409801168641348, 455026060.7634767, 4.015141730954746]
[8596, 448231456.91519403, 6.6722149948083995, 404236278.96267915, 3.8598214832339455]
[8595, 446110009.84926504, 5.546661975364199, 391574883.66755223, 3.819094449933965]
[8594, 445503882.1274091, 6.9518271515357295, 423143696.54648525, 3.9190855913118]
[8593, 444897754.39276505, 4.624789937624539, 406828611.9758552, 3.868054811089728]
[8592, 443382435.05971813, 4.483240702613587, 345328090.1212725, 3.6624026711615674]
[8590, 441564051.8782599, 7.41696686003177, 447509140.4499073, 3.992909129071409]
[8589, 440048732.5496021, 4.068539084289165, 451119515.9901715, 4.00361826340148]
[8587, 439745668.6841465, 5.742464969660425, 374994563.8804866, 3.7644116937995267]
[8585, 438533413.21262825, 4.151574559116468, 374855427.64772016, 3.7639460596241365]
[8584, 438533413.20510995, 4.684035127561775, 382436463.67331445, 3.789150783749575]
[8583, 438230349.3572481, 4.2864161357788015, 487982070.80417013, 4.10982577695465]
[8581, 438230349.3552908, 6.7372829056729975, 404409274.163469, 3.8603720155149106]
[8582, 438230349.35458577, 5.797847946692442, 392326725.6166947, 3.8215371667515883]
[8579, 437624221.62982774, 6.346482234601153, 482979140.7003681, 4.095732472015419]
[8578, 436411966.1648727, 8.007750523072094, 433891376.89835835, 3.951989628876293]
[8577, 436411966.16360074, 7.485943568508932, 385976682.44062877, 3.800806961150827]
[8576, 435502774.56926984, 6.023007227657752, 426982657.4755967, 3.930901865085523]
[8574, 435199710.7053385, 8.287402309991625, 461801417.27931213, 4.034972170005256]
[8573, 433684391.3750813, 5.472692039241168, 478425088.7840223, 4.082818793757115]
[8572, 432775199.7796951, 5.36564577572205, 352672189.9024513, 3.6881835632045328]
[8571, 431259880.44741946, 5.972151845843697, 491165029.30098003, 4.118742132882927]
[8569, 430047624.9948746, 6.069052925882744, 333207551.3601866, 3.619042930204165]
[8568, 428835369.5287929, 5.76576674878307, 345585096.3941044, 3.6633110122206833]
[8567, 428532305.65291405, 5.649897800003375, 359035576.4556846, 3.7102338612630703]
[8566, 427320050.20126635, 6.7121124865318915, 370552897.4345168, 3.7494899539403437]
[8564, 424895539.27413714, 6.604672794716028, 357583386.76079375, 3.7052248460713324]
[8563, 424895539.26675415, 5.0520247896477795, 337710451.8938462, 3.6352723830444384]
[8562, 424289411.55328304, 4.894795671466326, 427383698.5627607, 3.932132172553526]
[8558, 423380219.9345544, 4.581738009138821, 373135044.06471163, 3.7581790695554593]
[8556, 422774092.2280685, 5.946166120143554, 386530635.0225542, 3.802624394236279]
[8554, 421258772.8869482, 5.357089721538338, 329365162.50138605, 3.6050780937623403]
[8551, 418531198.107345, 4.669855301344815, 447333165.94471294, 3.9923856817894197]
[8550, 417925070.37480634, 5.255765366193333, 465653874.95452195, 4.046161346907185]
[8549, 415197495.58743453, 5.582063365831695, 496819441.87821513, 4.134487190275954]
[8546, 413682176.2613756, 4.479167776954781, 416550176.31348336, 3.898622911362461]
[8543, 413076048.53170955, 5.060341163368533, 232514820.1531897, 3.21000470999857]
[8545, 413076048.52194005, 6.738118746730908, 412205129.5913551, 3.885019954762749]
[8544, 413076048.5178751, 7.0511357684082565, 359863360.14007956, 3.7130830809749016]
[8542, 412772984.6642962, 5.723481968232004, 388009974.1599807, 3.807469383037424]
[8540, 412166856.9285129, 4.6406686908084245, 405781329.3779035, 3.864732832730671]
[8537, 409136218.2812954, 4.721512264697659, 400605150.0871914, 3.8482295123038748]
[8538, 409136218.2785176, 6.589059090555187, 442845209.16160285, 3.9789893195375585]
[8539, 409136218.26878136, 7.140454197867231, 454909883.779945, 4.014799987334635]
[8536, 408227026.6874273, 5.228469424270335, 328700479.6002615, 3.6026513571453798]
[8535, 407620898.9521417, 5.017040508437748, 431401247.1748525, 3.9444148812196844]
[8534, 406408643.4930531, 4.844732813471872, 483371804.5535423, 4.096842119975056]
[8532, 405499451.8959892, 5.120724772798078, 366447282.1191597, 3.7355907512874578]
[8531, 405196388.0148232, 4.3484209711602055, 312933381.3993362, 3.544100979896426]
[8530, 404590260.2987043, 5.342652102288523, 431331624.5696538, 3.9442026772166137]
[8529, 404287196.43331224, 5.514259903091208, 442089461.48595995, 3.976724552142727]
[8528, 401559621.649379, 5.655853350778007, 370249706.6659237, 3.7484670492120093]
[8527, 400953493.9126078, 5.148268930244212, 401267598.4031442, 3.8503495127450367]
[8525, 399741238.4438844, 5.060061831589729, 359427530.96623516, 3.711583508410805]
[8526, 399741238.44256556, 5.394590821738423, 365402675.95582616, 3.732037775522658]
[8524, 399135110.71883607, 8.120807748393664, 243002869.44946355, 3.257561251733082]
[8521, 396407535.934115, 5.306665943416389, 469010197.23402226, 4.055859339746047]
[8519, 394286088.8747074, 5.5450002212831535, 356083309.3997743, 3.7000363926293365]
[8518, 393679961.13458276, 4.647365723550076, 322864378.1941922, 3.5812021268303984]
[8516, 391861577.9522285, 3.9738072029611144, 404526201.0342258, 3.860744029505793]
[8437, 391861577.9522282, 6.65110397442493, 339949466.57767314, 3.643288625038139]
[8515, 391861577.95107436, 4.7578482010370715, 469424757.2432571, 4.057053984653191]
[8513, 391255450.2212051, 4.7592848391645175, 358357496.47497505, 3.7078966548237307]
[8514, 391255450.2178823, 4.539039556275096, 372521159.27416366, 3.7561169427382275]
[8507, 386406428.3773511, 4.960957442106865, 378863546.2234873, 3.7773137815335565]
[8506, 385800300.641843, 4.509871041105713, 350945205.26635957, 3.682153542840104]
[8505, 384284981.3136694, 4.97790973042191, 453122816.5018314, 4.009535843416881]
[8504, 383678853.5850583, 7.26024645303989, 347472615.47240317, 3.6699683390518083]
[8503, 383375789.7032096, 3.8916869923844875, 344222057.2061333, 3.658488451263534]
[8501, 382466598.1249013, 3.8733912404926336, 373600497.8082704, 3.7597410881853515]
[8500, 381860470.3942566, 10.366348045838683, 350802029.1405752, 3.681652735134605]
[8499, 380951278.8002943, 4.165338778040813, 364497952.7244289, 3.7289551017115716]
[8498, 380345151.06732124, 5.4801971108853005, 369426337.28462416, 3.7456863459747605]
[8497, 379435959.4727027, 5.948461234401881, 418357714.46904105, 3.9042538786678693]
[8494, 374890001.48949337, 7.1401374082187905, 316359057.22945684, 3.556986476776251]
[8493, 374890001.48753613, 4.71835472751618, 288589719.9978313, 3.449708579346159]
[8492, 374283873.76044655, 4.664675501182043, 369444102.70865476, 3.745746387389296]
[8491, 374283873.74969417, 6.445470186656619, 317701629.94386196, 3.5620111191680004]
[8487, 373374682.16721064, 6.191575318180266, 309398516.77530235, 3.5307058106478406]
[8488, 373374682.1577844, 6.493865009889547, 309772288.3874614, 3.5321270052902287]
[8486, 373374682.1446224, 4.13584199939893, 301779368.17396826, 3.5014825914941565]
[8485, 373071618.3029571, 5.200151634992912, 331768775.08210367, 3.613826456115127]
[8484, 373071618.2970173, 4.8856709235442946, 353756925.47585493, 3.6919610174373645]
[8482, 372465490.5701696, 5.37855313240897, 308722610.5504471, 3.5281328981538653]
[8483, 372465490.56712204, 3.4559139220096955, 371120052.99678004, 3.7514019257360482]
[8481, 371859362.8327103, 4.766862545713329, 321901827.20435554, 3.5776397219358396]
[8479, 370647107.38432, 8.956930041687968, 465877450.76310706, 4.046808808539192]
[8478, 370040979.640005, 4.1937662479836, 440498627.01460314, 3.9719488113694617]
[8474, 368525660.3201075, 4.84178371859443, 308316329.35376513, 3.5265845359008625]
[8473, 368222596.4506445, 4.684760894738022, 319602523.8951236, 3.569101152937515]
[8471, 366707277.1297919, 5.96303051914373, 287981257.00253916, 3.447282416536463]
[8470, 366101149.39444745, 5.542719043475928, 322715553.3957458, 3.5806517888422165]
[8469, 364585830.05969286, 5.406450426198538, 332835436.32382655, 3.617695219731697]
[8468, 363979702.33613783, 4.103197027895435, 385087180.81924975, 3.797885001933719]
[8467, 363070510.7407163, 3.7741425528681636, 407117725.5860601, 3.8689708745567404]
[8466, 362767446.8777753, 4.631577978381481, 367964600.88645136, 3.7407395380778206]
[8465, 362464383.01064795, 6.0550981734751455, 393912887.1675104, 3.8266803499870155]
[8464, 361252127.5476072, 5.588124194253584, 422355810.4028986, 3.916651657153926]
[8462, 360039872.0850673, 5.2422525766042805, 314011244.84946203, 3.548165401264046]
[8460, 357615361.1571377, 6.130765242443067, 308580907.06506264, 3.5275930119442145]
[8459, 357009233.42262363, 4.874690928333591, 306305742.8334003, 3.5189019800807873]
[8458, 356706169.5667227, 5.141766401489467, 377270574.16446894, 3.77201230524289]
[8457, 356403105.7013306, 5.062674819419449, 359363886.0938731, 3.7113644218703254]
[8453, 356100041.8348986, 4.977044703071405, 312491460.94512665, 3.5424318828428607]
[8454, 356100041.83220565, 4.895207258336422, 304099146.3460929, 3.510431666214403]
[8455, 356100041.8316608, 5.009298013435622, 294905185.0716841, 3.474691559705372]
[8452, 355796977.9705462, 4.924285391367023, 388779661.10914767, 3.8099853182442556]
[8450, 355493914.1051538, 4.38057896578992, 333421269.0685229, 3.6198165103686746]
[8447, 353675530.9136405, 4.177184527245058, 238758368.2779308, 3.2384832655294353]
[8446, 353069403.1788374, 6.777092998836578, 303783448.03712153, 3.5092164692649037]
[8445, 352160211.57805973, 4.162370681007025, 329590000.94538933, 3.605898232897188]
[8443, 351554083.854254, 4.349469015020456, 355471108.85221225, 3.6979147321226167]
[8442, 350947956.1242695, 6.00287356166226, 257501740.8849083, 3.321101736314272]
[8441, 350341828.3831731, 3.866940163314634, 265745188.0651401, 3.35616980888479]
[8439, 348220381.3307405, 5.5032413326352545, 282050654.543356, 3.423453976841642]
[8438, 347917317.4575512, 4.305490358469485, 258206098.75456315, 3.3241271067912503]
[8436, 346705062.00874734, 6.067630750311339, 440097190.36047137, 3.9707418681822]
[8434, 346098934.27799284, 6.383243760291557, 344616346.2931208, 3.659884789876939]
[8433, 345189742.68133163, 4.537261631399292, 287437757.99382645, 3.4451123974479767]
[8432, 345189742.6721508, 4.518405883656903, 290897803.4598152, 3.4588808654035366]
[8431, 344886678.81679964, 4.390331309434816, 247569669.0894995, 3.2778413927846684]
[8428, 344583614.9582024, 4.731758858722452, 264159550.91028386, 3.3494813376482164]
[8429, 344583614.9392723, 3.949389466583388, 263544778.69973478, 3.346880930021932]
[8425, 343371359.4939581, 5.092181231149078, 236108513.4161261, 3.2264579207757835]
[8424, 343068295.62406987, 4.057887866157591, 361369269.24619573, 3.7182552145369896]
[8423, 342462167.8939602, 11.770194840754282, 338815352.4980435, 3.6392326218977686]
[8420, 340340720.83422786, 5.558898524344091, 321563068.4412897, 3.5763842851388983]
[8419, 339128465.36917263, 3.898732400779908, 302321963.97053933, 3.5035798766990602]
[8418, 338825401.5037012, 4.847626391013196, 305075645.7390294, 3.514185126001245]
[8417, 338522337.64119077, 3.962292518886508, 330284182.82837427, 3.608428036486757]
[8416, 338219273.7777934, 5.072172156575912, 320446819.90915984, 3.5722412285553924]
[8415, 336703954.4527404, 7.393358693283271, 175469417.90139967, 2.922509522842589]
[8414, 336097826.7132408, 4.416187750510306, 279683262.8639068, 3.413848801158424]
[8413, 335794762.85968417, 4.082714271217825, 303760604.55208564, 3.5091285066676137]
[8409, 334885571.25847805, 7.318918950478565, 232076889.44118208, 3.207988145875037]
