[3207, 35155408.38550538, 1.7759874017376354, 0, 0]
[3177, 35155408.38550537, 2.0349344615486245, 14464563.656368792, 1.2719125001970397]
[3182, 35155408.38550537, 1.3848708396302467, 12957955.964250047, 1.2261237075302123]
[3187, 35155408.38550537, 2.1727387903157576, 13813849.142977484, 1.2525460242867077]
[3188, 35155408.38550537, 2.222283990749888, 13670915.027912155, 1.248210939513271]
[3190, 35155408.38550537, 1.8103458416903575, 0, 0]
[3194, 35155408.38550537, 2.4481149103033375, 11953174.604224565, 1.1935754505471337]
[3197, 35155408.38550537, 1.7362023175740215, 13095082.786184968, 1.2304336676091743]
[3199, 35155408.38550537, 1.8666015033514956, 0, 0]
[3183, 35155408.38550536, 1.6172007901734495, 0, 0]
[3196, 35155408.38550536, 4.376741863130188, 0, 0]
[3184, 35155408.385505356, 1.9262030116060724, 0, 0]
[3143, 34852344.5201131, 3.0159896713618455, 0, 0]
[3144, 34852344.5201131, 1.736655365909488, 20829180.276815243, 1.4363033809691144]
[3151, 34852344.5201131, 1.6503067831065898, 18134604.77997704, 1.3714863457760862]
[3153, 34852344.5201131, 1.735009330381202, 26373903.574708752, 1.5538661090716595]
[3156, 34852344.5201131, 2.1629425951579324, 10408751.915363012, 1.1397816892700936]
[3159, 34852344.5201131, 1.7533303855501892, 15847853.864136713, 1.3112301975544993]
[3164, 34852344.5201131, 1.5172926173304908, 19118832.26306359, 1.3958622989907905]
[3170, 34852344.5201131, 1.7197643485628655, 16050249.766030366, 1.3167885904512326]
[3172, 34852344.5201131, 1.5494283241788895, 20468817.92704257, 1.4279720625723529]
[3140, 34852344.520113096, 2.5722089966969874, 23446666.19738022, 1.494109716382044]
[3145, 34852344.520113096, 1.730071442054229, 19514996.9410301, 1.4054377646618073]
[3146, 34852344.520113096, 2.7044031461349896, 0, 0]
[3148, 34852344.520113096, 1.7788038555746486, 20455088.326900613, 1.4276527171393507]
[3157, 34852344.520113096, 2.0121605430945757, 22035593.377910335, 1.4635145341218037]
[3161, 34852344.520113096, 1.844725298686917, 12646350.30321344, 1.2162154768734512]
[3166, 34852344.520113096, 2.362533284840068, 14487879.684015825, 1.2725955494160166]
[3171, 34852344.520113096, 1.5595806723823755, 11440847.201785956, 1.1762731532417534]
[3141, 34852344.52011309, 3.5590828492193856, 0, 0]
[3147, 34852344.52011309, 3.410078747883113, 14319204.563553816, 1.2676375274089895]
[3152, 34852344.52011309, 1.807818529822794, 11655969.601974897, 1.1835999147920129]
[3155, 34852344.52011309, 2.6422971578137338, 18576193.68727547, 1.3825293720343894]
[3169, 34852344.52011309, 1.3842008275192488, 13887672.393402921, 1.2547733249721702]
[3158, 34852344.52011308, 2.0275925593030797, 12484569.69755603, 1.2110069881242427]
[3165, 34852344.52011308, 1.629472458078983, 20278084.383211434, 1.423522814300437]
[3149, 34852344.52011307, 2.962361332821536, 12701260.653678551, 1.2179732012272149]
[3154, 34852344.52011307, 1.716469725647338, 19935795.581780035, 1.4154677551924226]
[3162, 34852344.52011307, 2.4221919266686043, 19972035.26990937, 1.4163249245452754]
[3163, 34852344.520113066, 2.640166737097047, 12783481.65845557, 1.22059571423737]
[3109, 34549280.65472269, 3.137060600829773, 2227310883.737033, 6.817352278984893]
[3117, 34549280.65472082, 2.679599806259517, 27398580.112817295, 1.5737345353183947]
[3132, 34549280.65472082, 3.7589218836586564, 25709142.859786946, 1.5406996681426866]
[3105, 34549280.65472081, 1.5936526087451865, 13948089.354013799, 1.2565902822290926]
[3106, 34549280.65472081, 1.6268869744466532, 18977568.621267643, 1.3924159197086499]
[3116, 34549280.65472081, 1.9639293669710416, 9948222.946310485, 1.1227178469969863]
[3119, 34549280.65472081, 1.9717406432038336, 18051821.442651026, 1.3693962456688358]
[3120, 34549280.65472081, 1.5222500194144788, 19586114.244107142, 1.4071429451094435]
[3125, 34549280.65472081, 1.6844262558351437, 11542909.116809905, 1.1797605831845914]
[3137, 34549280.65472081, 1.7072314031930638, 17302292.186389714, 1.3501748180476028]
[3115, 34549280.654720806, 1.9537631829964555, 13299748.705499174, 1.2368107980832466]
[3121, 34549280.654720806, 1.711351376684333, 12481813.329011982, 1.2109178587072869]
[3124, 34549280.654720806, 2.1311426392978534, 10540472.829378054, 1.1445694614495596]
[3128, 34549280.654720806, 1.4198366862645577, 17473542.23292893, 1.3546146698543102]
[3134, 34549280.654720806, 2.309014910771257, 0, 0]
[3136, 34549280.654720806, 2.73529188654059, 12712829.59920545, 1.218342886043132]
[3110, 34549280.6547208, 3.339616566156388, 0, 0]
[3114, 34549280.6547208, 2.2745508970379777, 19992620.28931557, 1.4168113557770667]
[3123, 34549280.6547208, 2.8216928198185323, 17758336.604917515, 1.3619344884960811]
[3126, 34549280.6547208, 2.205131628180981, 13090363.928253578, 1.2302858528571552]
[3127, 34549280.6547208, 1.8010132449563747, 0, 0]
[3131, 34549280.6547208, 2.1516259784410963, 16394766.46455824, 1.3261435420953953]
[3118, 34549280.65472079, 2.0568262868389073, 15787145.006252067, 1.3095537318423764]
[3122, 34549280.65472079, 1.7852586717741357, 11133359.566582449, 1.1656393542713033]
[3130, 34549280.65472079, 1.9176042631659838, 0, 0]
[3135, 34549280.65472079, 1.8062645529232109, 0, 0]
[3113, 34549280.65472078, 2.7336654914337775, 17647743.740440223, 1.3591013779322385]
[3129, 34549280.654720776, 1.4186916747198661, 0, 0]
[3096, 34246216.78932853, 2.2392478185331024, 15341390.449352417, 1.2971106671814814]
[3070, 34246216.78932852, 1.552654897486803, 18383529.812980022, 1.3777330956868674]
[3078, 34246216.78932852, 2.6456874227916054, 11230724.072357684, 1.1690274498117719]
[3081, 34246216.78932852, 2.0284299146531635, 10187445.4734726, 1.1316459033871724]
[3085, 34246216.78932852, 1.5707337738812563, 13526970.120541245, 1.243814551660463]
[3076, 34246216.789328516, 2.312289425826643, 30310826.19467203, 1.627626359258859]
[3077, 34246216.789328516, 2.4323756279184745, 13077066.339614512, 1.2298691244910733]
[3079, 34246216.789328516, 2.1142044641888575, 20438660.972071066, 1.4272704350980505]
[3080, 34246216.789328516, 3.2273039490835074, 30755415.12475229, 1.6355455896950222]
[3083, 34246216.789328516, 1.7971222105212747, 16503651.94376005, 1.3290729175180738]
[3084, 34246216.789328516, 3.3178802631504283, 16642892.815328613, 1.3328002389120575]
[3089, 34246216.789328516, 1.6200011993396823, 13608303.661586815, 1.2463024643220164]
[3090, 34246216.789328516, 1.6964573601581678, 12987020.45841559, 1.2270397484662805]
[3092, 34246216.789328516, 1.5295384849306135, 12922337.855453888, 1.2249992430563084]
[3093, 34246216.789328516, 1.611131174887212, 0, 0]
[3094, 34246216.789328516, 2.1406101826498545, 22156564.513068598, 1.4661877852070262]
[3099, 34246216.789328516, 1.7886901952504233, 4.968619808671065e+49, 80.5511173189453]
[3100, 34246216.789328516, 1.8357903821627404, 0, 0]
[3101, 34246216.789328516, 1.4404503432239055, 11566605.597647915, 1.1805673429916808]
[3102, 34246216.789328516, 1.641504122827547, 14082507.197147481, 1.2606139743605742]
[3086, 34246216.78932851, 2.1623936779957744, 0, 0]
[3087, 34246216.78932851, 1.6103050994013228, 15097678.672834428, 1.290205381899619]
[3097, 34246216.78932851, 2.1111426486134888, 18321885.219100166, 1.3761914094495569]
[3088, 34246216.7893285, 1.7791299912164915, 12848707.364627652, 1.2226681593848883]
[3091, 34246216.7893285, 2.3370121805045154, 0, 0]
[3095, 34246216.7893285, 1.513207632695844, 0, 0]
[3103, 34246216.7893285, 1.6042159180474274, 0, 0]
[3069, 34246216.78932849, 1.4279044773897345, 0, 0]
[3071, 34246216.78931149, 2.7345687947774557, 0, 0]
[3038, 33943152.92393625, 1.5083388183984225, 13312566.391222449, 1.2372079976186396]
[3039, 33943152.92393623, 2.099978080841159, 29086610.739707712, 1.6054119676647625]
[3055, 33943152.92393623, 1.96918931716007, 11853531.972117294, 1.1902496113090122]
[3063, 33943152.92393623, 1.7499270368009414, 0, 0]
[3064, 33943152.92393623, 3.03260149961413, 14339054.088956015, 1.2682229972109653]
[3065, 33943152.92393623, 1.882086628004964, 21425386.684992347, 1.4498787324030458]
[3045, 33943152.923936225, 1.6451990484245775, 17218077.006826293, 1.3479806926965532]
[3050, 33943152.923936225, 1.534043481775256, 17093740.23106285, 1.3447281297540812]
[3051, 33943152.923936225, 1.5160066379392332, 0, 0]
[3052, 33943152.923936225, 3.2382518000747615, 1.2847579768346652e+48, 80.5511173189453]
[3058, 33943152.923936225, 1.6582782985328897, 18606187.228505082, 1.3832730596199034]
[3059, 33943152.923936225, 2.2233016948356674, 16652916.301999893, 1.333067752989756]
[3060, 33943152.923936225, 1.6798047919505625, 15531971.076699475, 1.3024597592140825]
[3061, 33943152.923936225, 1.4409385376158814, 18559376.25875197, 1.3821120348547318]
[3036, 33943152.92393622, 1.6089446135816903, 17369566.23089226, 1.3519224526145661]
[3041, 33943152.92393622, 1.533166350408829, 0, 0]
[3043, 33943152.92393622, 1.6420646181344705, 0, 0]
[3048, 33943152.92393622, 1.580505532186802, 15175203.06091453, 1.2924099519193286]
[3049, 33943152.92393622, 2.771646523303888, 0, 0]
[3054, 33943152.92393622, 2.5959561367636366, 24952020.255580243, 1.5254244200917315]
[3056, 33943152.92393622, 1.853385986165556, 15224376.414599493, 1.2938044112547595]
[3062, 33943152.92393622, 3.023090638886519, 15946140.389247563, 1.3139353114434038]
[3066, 33943152.92393622, 1.4328329771467465, 0, 0]
[3047, 33943152.92393621, 1.4430607022956639, 12885835.831335247, 1.2238447274915623]
[3053, 33943152.92393621, 2.27057253671162, 0, 0]
[3042, 33943152.923936196, 3.737374371389468, 0, 0]
[3044, 33943152.923936196, 1.6180225127585939, 0, 0]
[3057, 33943152.923936196, 5.3700680286550515, 0, 0]
[3035, 33943152.92390645, 2.2841118218264054, 0, 0]
[3023, 33640089.05854395, 1.7363191919373147, 0, 0]
[3006, 33640089.05854394, 1.810978114005442, 16017026.697304253, 1.3158794046477371]
[3009, 33640089.05854394, 1.5837764480136864, 21194689.344312426, 1.4446560975394347]
[3010, 33640089.05854394, 2.3098972705942638, 0, 0]
[3019, 33640089.05854394, 1.5979251484490438, 0, 0]
[3022, 33640089.05854394, 1.6687610621946762, 0, 0]
[3025, 33640089.05854394, 1.6068047736951478, 35318907.103218354, 1.712739085556517]
[3031, 33640089.05854394, 1.7969695816989941, 0, 0]
[3002, 33640089.058543935, 1.6317959847695855, 17329301.034238696, 1.3508769929863342]
[3004, 33640089.058543935, 1.7088509318120173, 0, 0]
[3012, 33640089.058543935, 1.6177768455785315, 13727156.42179926, 1.2499202880225144]
[3013, 33640089.058543935, 1.7678839790219076, 18843225.495444756, 1.3891224760848089]
[3014, 33640089.058543935, 1.5799487631342737, 17239422.61812916, 1.3485375026454278]
[3017, 33640089.058543935, 1.6996214322863907, 12002362.128040995, 1.1952104046321959]
[3024, 33640089.058543935, 1.8879242796563478, 13301838.311656058, 1.236875569034306]
[3030, 33640089.058543935, 1.9195181684991638, 0, 0]
[3000, 33640089.05854393, 2.527207664948527, 12226099.185456945, 1.2025914026713496]
[3003, 33640089.05854393, 1.621504773371741, 15666919.008372245, 1.3062209829959943]
[3005, 33640089.05854393, 1.894589750464466, 0, 0]
[3011, 33640089.05854393, 1.9519601876840704, 0, 0]
[3020, 33640089.05854393, 1.7875072269054746, 20307017.774730325, 1.4241995345227374]
[3021, 33640089.05854393, 3.3788986560825425, 17650854.37703194, 1.359181226139677]
[3026, 33640089.05854393, 1.7441230511382395, 16047305.272290662, 1.3167080618417453]
[3027, 33640089.05854393, 1.9037369684664127, 15799290.92862795, 1.3098894830850512]
[3033, 33640089.05854393, 1.5050126959957286, 0, 0]
[3001, 33640089.05854392, 2.2148419871484437, 11620498.365530211, 1.182398058173106]
[3007, 33640089.05854392, 2.0479152932577853, 0, 0]
[3018, 33640089.05854392, 2.115450651588168, 14234865.196727926, 1.2651438521718457]
[3029, 33640089.05854392, 3.380456575403295, 12480215.256695252, 1.2108661777308904]
[2958, 33337025.19315166, 3.055372068866907, 22669948.95726008, 1.4774256588811283]
[2970, 33337025.19315166, 1.984297005055886, 16042657.787637603, 1.3165809382894538]
[2983, 33337025.193151657, 1.447027921491995, 12589477.159918103, 1.214389549611918]
[2989, 33337025.193151657, 1.4557728289666743, 0, 0]
[2957, 33337025.19315165, 1.9010709614309889, 14757675.736560412, 1.280446520640569]
[2964, 33337025.19315165, 2.8119280076432394, 0, 0]
[2966, 33337025.19315165, 2.1045650201852117, 0, 0]
[2972, 33337025.19315165, 1.5352255491715623, 10718804.037725555, 1.1509882768387905]
[2973, 33337025.19315165, 1.6448296801285232, 12497088.948681293, 1.211411643260276]
[2976, 33337025.19315165, 1.6463200936881406, 0, 0]
[2977, 33337025.19315165, 3.2570804052055284, 12290041.699068625, 1.2046842764894827]
[2981, 33337025.19315165, 2.8475244710518606, 12834741.362108678, 1.222225002556365]
[2982, 33337025.19315165, 1.9024834411446534, 0, 0]
[2991, 33337025.19315165, 1.6796728977635975, 18167968.68123444, 1.3723269137105394]
[2992, 33337025.19315165, 1.7786208642001582, 17532682.178439748, 1.3561411992326182]
[2969, 33337025.193151645, 2.596980150749074, 20524739.571367614, 1.4292713060410143]
[2990, 33337025.193151645, 2.508151156680414, 0, 0]
[2997, 33337025.193151645, 2.9338838017660156, 12589328.579373581, 1.2143847721995842]
[2956, 33337025.19315164, 1.8974028934029403, 19740288.21702909, 1.4108254529988975]
[2959, 33337025.19315164, 1.7720137139872048, 11947788.453523135, 1.1933961469083874]
[2968, 33337025.19315164, 1.607426564651788, 0, 0]
[2971, 33337025.19315164, 3.096055184464533, 0, 0]
[2978, 33337025.19315164, 1.816848034126769, 16048635.565032775, 1.3167444450796983]
[2980, 33337025.19315164, 1.8865660763066296, 11142530.642989237, 1.1659593305709617]
[2985, 33337025.19315164, 1.7387177250890102, 24267506.436052267, 1.5113457914390576]
[2993, 33337025.19315164, 2.900315802475633, 0, 0]
[2960, 33337025.193151638, 1.5561556896687136, 0, 0]
[2961, 33337025.193151638, 1.6206554998509433, 14005046.432832414, 1.258298389799015]
[2975, 33337025.193151638, 1.5109497307723276, 0, 0]
[2994, 33337025.193151638, 1.6254777716309308, 0, 0]
[2995, 33337025.193151638, 1.4191125206194215, 0, 0]
[2967, 33337025.193151627, 2.4189683702037037, 0, 0]
[2979, 33337025.193151627, 2.77411123231355, 16926022.648936886, 1.3403156720208402]
[2986, 33337025.193151623, 1.4793443200020886, 0, 0]
[2987, 33337025.193151623, 4.6012844412766665, 16206881.413303602, 1.3210581700731585]
[2988, 33337025.19315161, 2.1993932700920493, 0, 0]
[2923, 33033961.327759374, 1.5306643991211824, 12987187.06017807, 1.2270449954001001]
[2948, 33033961.327759374, 2.9721461600227346, 18185005.347708248, 1.3727557375034052]
[2918, 33033961.32775937, 1.403499359286142, 15670075.046507843, 1.3063086881034967]
[2914, 33033961.327759363, 1.7790956016918245, 10018775.452209279, 1.1253656913831305]
[2917, 33033961.327759363, 1.7855940078554369, 12309479.975447373, 1.2053190628113442]
[2931, 33033961.327759363, 1.9985656575153998, 24349787.976648755, 1.5130519903206474]
[2932, 33033961.327759363, 1.6046196214610287, 16683038.577936659, 1.33387103266913]
[2943, 33033961.327759363, 1.6678219056241828, 9864424.381126663, 1.119556560320835]
[2915, 33033961.32775936, 2.8097844267290126, 12691313.529843392, 1.2176551620782796]
[2924, 33033961.32775936, 2.3516180515360605, 0, 0]
[2926, 33033961.32775936, 2.6551275423072047, 22372572.966136176, 1.4709370966446824]
[2933, 33033961.32775936, 1.5488969841972275, 0, 0]
[2939, 33033961.32775936, 1.93815314206203, 14164685.015266707, 1.263061304896615]
[2940, 33033961.32775936, 1.7788377597156586, 17770740.54502124, 1.362251511846255]
[2944, 33033961.32775936, 1.5460030295874942, 27621650.837176055, 1.5779939490411343]
