/home/ygovil/anaconda/anaconda3/lib/python3.6/site-packages/yt/units/yt_array.py:990: RuntimeWarning: invalid value encountered in true_divide
  return super(YTArray, self).__truediv__(ro)
/home/ygovil/anaconda/anaconda3/lib/python3.6/site-packages/yt/units/yt_array.py:1128: RuntimeWarning: invalid value encountered in greater
  return super(YTArray, self).__gt__(oth)
[5308, 61218900.80924214, 2.5467973659004968, 46711987.030027874, 1.8800305380264168]
[5309, 61218900.80924214, 1.9427253060182765, 32671412.09545687, 1.6688274128168976]
[5310, 61218900.80924214, 2.360418740017452, 50404778.72777625, 1.928321132406705]
[5301, 61218900.809242114, 3.8024544839961907, 25590255.382419724, 1.5383210983688198]
[5294, 60915836.9438598, 3.7525863602872485, 33931928.57649927, 1.6900191973470975]
[5291, 60915836.943849884, 2.8747161064122673, 33696821.554131374, 1.6861068879033234]
[5283, 60915836.943849854, 3.6011302319835314, 36850076.27512868, 1.7371403983732105]
[5284, 60915836.943849854, 2.2226818855574098, 20185889.12785841, 1.4213621655566195]
[5290, 60915836.943849854, 2.5100229757481354, 32033252.68660322, 1.6578903475283633]
[5293, 60915836.943849854, 2.2097588926711067, 29683377.31302855, 1.6163170741957509]
[5285, 60915836.94384985, 2.7277391675435467, 47508718.619166926, 1.8906590977693267]
[5288, 60915836.94384985, 2.0688943984262456, 32673688.778867293, 1.668866175588311]
[5292, 60915836.94384985, 2.1649333762345884, 16438995.253416765, 1.3273350007157096]
[5281, 60915836.94384984, 3.0805717547456766, 7310905150.787967, 10.131626541353741]
[5267, 60612773.07919191, 2.635370497928724, 26599333.92638371, 1.558280766751282]
[5269, 60612773.07848409, 4.686496930191424, 2437743340.3339744, 7.025622048814952]
[5278, 60612773.078457616, 3.196013715524262, 30039801.817502774, 1.622760685569716]
[5272, 60612773.0784576, 2.1894473700314263, 28725830.853064373, 1.5987466818897458]
[5279, 60612773.0784576, 3.8284479466630406, 11623733.954840416, 1.1825077895395653]
[5266, 60612773.07845759, 2.1187386053435673, 25566588.704735678, 1.537846722761537]
[5275, 60612773.07845759, 3.8918020549675303, 35828812.52083475, 1.7209421092546293]
[5277, 60612773.07845758, 2.167736926967687, 25355522.269516192, 1.533603096224978]
[5271, 60612773.07845757, 3.425748522782224, 0, 0]
[5273, 60612773.07845756, 2.3229104938417975, 32855550.49343886, 1.6719567510261348]
[5274, 60612773.07845756, 2.8605148138401577, 30407245.438968863, 1.629350368058481]
[5276, 60612773.07845755, 2.2832232529263905, 27310226.35915119, 1.572041076707079]
[5260, 60309709.21306534, 3.8005866042366625, 22810488.50489028, 1.4804724108180483]
[5250, 60309709.21306531, 2.302668684464613, 57442027.46954259, 2.014181997357629]
[5257, 60309709.213065304, 3.041478659012849, 33477497.23908752, 1.6824407708771485]
[5254, 60309709.2130653, 2.941794947347406, 50583027.93400028, 1.9305915344068105]
[5262, 60309709.2130653, 3.1273127414545616, 31011501.101219963, 1.64007252302524]
[5264, 60309709.21306528, 2.436302926086935, 26429375.34038993, 1.554954752569543]
[5252, 60309709.213065274, 3.126689688401199, 26188193.909893937, 1.5502103751037584]
[5256, 60309709.21306525, 2.02348936455654, 43976591.51362476, 1.842592553403984]
[5239, 60006645.347673014, 2.1798780380427782, 26626790.20225702, 1.558816743506521]
[5243, 60006645.347673014, 2.2839107987288028, 35906729.000420846, 1.7221887099413302]
[5235, 60006645.34767301, 2.528572137145631, 37191632.37326711, 1.7424909718504038]
[5246, 60006645.34767301, 2.393822322059146, 28193173.659188688, 1.5888032224028392]
[5245, 60006645.347673, 4.627267245281613, 47343364.28641123, 1.8884630652127674]
[5247, 60006645.347672984, 3.8673349071018923, 34012432.3829121, 1.6913546703559013]
[5236, 60006645.34767298, 2.3742933420513417, 14332392.439142315, 1.2680265694199138]
[5238, 60006645.34767297, 2.2430107823727843, 11302298.202005005, 1.1715056218664883]
[5234, 60006645.347656116, 3.1638573402475636, 43511507.964549966, 1.836073946463495]
[5231, 59703581.482280746, 1.7747508702785084, 22348278.437460605, 1.4704044702817511]
[5227, 59703581.48228074, 2.17724547913905, 24561694.1833307, 1.5174284759171632]
[5225, 59703581.482280724, 2.5691189283134124, 34084568.03689921, 1.6925495356342704]
[5226, 59703581.482280724, 1.7982009212137329, 36821992.524612784, 1.7366989898244878]
[5221, 59703581.48228071, 3.656766338613657, 24360908.66400162, 1.5132822950945755]
[5222, 59703581.48228071, 3.4396375026982113, 34120546.75831678, 1.6931448622748821]
[5218, 59703581.4822807, 2.435843217150254, 67767777.12467577, 2.128285420531714]
[5219, 59703581.4822807, 4.1026945227525005, 22110133.394491892, 1.4651628918396478]
[5228, 59703581.4822807, 2.192586164401835, 54614708.592918836, 1.9805782102227916]
[5230, 59703581.482280694, 2.2273046959490266, 29785135.498349298, 1.61816194405676]
[5223, 59703581.482280664, 3.3747161750454575, 37321067.52040206, 1.7445100500053]
[5204, 59400517.616888456, 2.1078502281777536, 45511008.48816201, 1.86377840867276]
[5207, 59400517.616888456, 3.5083209135145283, 37243184.010985345, 1.743295694002523]
[5211, 59400517.616888456, 2.0896773474579886, 38779217.07418778, 1.7669399986411174]
[5206, 59400517.61688844, 3.7910919794330695, 14340634.052325401, 1.2682695756504483]
[5209, 59400517.61688844, 2.1169459075872905, 17325086.10696828, 1.3507674615448086]
[5213, 59400517.61688843, 2.374420536083702, 28997285.150761325, 1.6037668645731666]
[5205, 59400517.61688841, 2.1876196132815076, 39023912.36984939, 1.7706486491082871]
[5208, 59400517.61688841, 2.1650631714888724, 24330936.93812562, 1.5126614329837909]
[5212, 59400517.61688841, 2.341959242920603, 20803521.804944273, 1.4357133674656155]
[5214, 59400517.61688841, 2.3727463700988927, 23113510.011088386, 1.486999276723931]
[5215, 59400517.61688838, 2.339124594860703, 36488978.34682587, 1.7314476200353817]
[5203, 59400517.61679489, 3.740118871329684, 1089556423.958874, 5.371621025245121]
[5191, 59097453.75149617, 3.652789981417775, 44517202.23943786, 1.8501122441888906]
[5188, 59097453.75149614, 3.4918172085521504, 53158047.193076566, 1.9628109070825803]
[5196, 59097453.75149614, 2.6652639962617837, 27821277.959796593, 1.581786318838763]
[5197, 59097453.75149614, 2.801397197879325, 24576194.91825113, 1.5177270370172002]
[5198, 59097453.75149614, 1.9136772931575792, 33361864.306572456, 1.6805014584335607]
[5186, 59097453.751496136, 3.0349578388818856, 21112796.572325237, 1.4427930586251942]
[5189, 59097453.751496136, 2.4841796070105353, 39736582.79176021, 1.7813624579512526]
[5192, 59097453.75149613, 2.1800817566538964, 37109061.74088566, 1.741200491701439]
[5193, 59097453.75149613, 2.4020450560220397, 31741557.244727243, 1.6528427342340952]
[5195, 59097453.75149613, 2.42869926517239, 27763607.26700342, 1.5806926017984577]
[5190, 59097453.75149612, 1.8963557340612658, 31363065.124504577, 1.6462468480486108]
[5194, 59097453.75149612, 2.175806860179447, 26490556.423553716, 1.5561536773893612]
[5202, 59097453.75149612, 2.0284313095108, 34180755.34191885, 1.6941401760541688]
[5199, 59097453.7514961, 1.81269234340275, 33054445.513993174, 1.6753237629277062]
[5164, 58794389.88610388, 1.9656853294917433, 26159317.55126339, 1.5496403867835662]
[5182, 58794389.88610388, 4.37948083203983, 41461477.050707184, 1.8067735038334702]
[5180, 58794389.88610386, 2.3260853917518016, 19082319.62077877, 1.3949731390345932]
[5161, 58794389.88610385, 5.810398565039342, 20129729.22162785, 1.4200427998889003]
[5167, 58794389.88610385, 3.780013416998156, 31945293.38792806, 1.6563715034304245]
[5168, 58794389.88610385, 1.752071864668057, 21586107.898665052, 1.4534950966690017]
[5170, 58794389.88610385, 1.8361661273327243, 29211570.317416113, 1.6077076975130784]
[5176, 58794389.88610385, 2.2713696805434553, 24826266.630027484, 1.5228574827792765]
[5177, 58794389.88610385, 2.2301390057580175, 26528085.069055866, 1.5568881879857208]
[5178, 58794389.88610385, 2.528080831722219, 26342728.28141494, 1.553253618127649]
[5179, 58794389.88610385, 2.5751040963585563, 22195584.101930603, 1.4670479741207252]
[5183, 58794389.88610385, 2.1565567725047776, 31522124.558461435, 1.649025165685645]
[5162, 58794389.88610384, 1.9699224010222138, 24257993.74150127, 1.5111482866002357]
[5166, 58794389.88610384, 2.2439015514661858, 32490464.2673621, 1.665740821433978]
[5163, 58794389.88610383, 2.1805039166791906, 25377027.48852453, 1.5340365475049682]
[5172, 58794389.88610383, 1.8149644734928354, 35745609.61919711, 1.7196089330723505]
[5175, 58794389.88610383, 3.1592596581335552, 14556941.624987692, 1.2746144470276284]
[5169, 58794389.886103824, 2.2356953071505417, 32483870.80086959, 1.6656281345316326]
[5174, 58794389.886103824, 2.035888335311614, 35715103.637416415, 1.7191196115453438]
[5158, 58794389.88610381, 2.1837985385718555, 31989054.27495267, 1.6571274960009228]
[5165, 58794389.88610381, 1.9347918449594472, 24508795.629566174, 1.5163383303437208]
[5159, 58794389.88527695, 2.8129855543546096, 26888678.65084871, 1.5639106727884433]
[5152, 58491326.02071159, 2.4368466331837624, 12830413.865766427, 1.222087621037426]
[5143, 58491326.02071156, 2.775577260568619, 39365378.367866464, 1.7757981527106634]
[5147, 58491326.02071156, 2.8733235100283787, 0, 0]
[5150, 58491326.02071156, 4.200512812914158, 33064463.622444056, 1.675492997651294]
[5145, 58491326.020711556, 2.1165799976317126, 42313563.30050191, 1.8190668368361562]
[5148, 58491326.020711556, 3.491503318206626, 25612556.286947545, 1.538767830804356]
[5153, 58491326.020711556, 2.5645611705438296, 25785819.806697138, 1.542229848739956]
[5154, 58491326.020711556, 2.103844005084559, 31231568.603602245, 1.6439428748928362]
[5156, 58491326.020711556, 2.3594987004283827, 24208044.333479732, 1.5101103767895494]
[5146, 58491326.02071154, 2.698873167868755, 44888016.24194023, 1.8552349937949482]
[5151, 58491326.02071154, 2.1217880853506212, 26123838.280140836, 1.548939489469213]
[5155, 58491326.02071154, 2.4322630193103554, 26623570.9178071, 1.5587539186007124]
[5124, 58188262.155333444, 5.92134031131175, 8458792.796259664, 1.0636324667077064]
[5122, 58188262.15531932, 5.112325215063015, 48100863.207278974, 1.8984816913838913]
[5131, 58188262.15531929, 2.6135291817284836, 36745601.244280435, 1.7354971672050796]
[5125, 58188262.15531928, 2.485853481577412, 44191879.442758046, 1.8455944713644987]
[5127, 58188262.15531928, 4.482915347104931, 14037096.546545368, 1.2592575174519365]
[5128, 58188262.15531928, 3.019972908325074, 21560619.843616903, 1.4529227941196226]
[5132, 58188262.15531928, 2.51445163310771, 33943584.644155845, 1.6902126898652237]
[5133, 58188262.15531928, 5.131103534282349, 26941723.708097514, 1.5649384069252572]
[5135, 58188262.15531928, 1.9335502045823294, 28966294.016345784, 1.6031953136913972]
[5137, 58188262.15531928, 2.0881645859818185, 21423741.821946744, 1.4498416282422215]
[5138, 58188262.15531928, 2.031651775470306, 35466172.4739985, 1.715116258065034]
[5134, 58188262.155319266, 2.780606365231913, 16637632.211786184, 1.3326597971311642]
[5139, 58188262.155319266, 3.1797452202777623, 27747837.90511726, 1.580393274286383]
[5141, 58188262.155319266, 2.179369724432973, 30023577.105539136, 1.6224684780686924]
[5130, 58188262.15531926, 2.43165740229849, 20271830.351210292, 1.4233764547714884]
[5136, 58188262.15531926, 2.6330063364927554, 26628108.957534727, 1.5588424777871086]
[5129, 58188262.15531925, 2.024499046265999, 37149025.986367226, 1.741825323801283]
[5140, 58188262.15531925, 2.163785734532471, 28738139.622889306, 1.5989749989861988]
[5123, 58188262.15477119, 2.0848731721616094, 30262191.47871928, 1.626755366600461]
[5117, 57885198.28992702, 4.178358439472207, 52797040.67249501, 1.9583575351444353]
[5119, 57885198.28992699, 2.725964069787375, 27325338.612855606, 1.572330988900709]
[5118, 57885198.28992698, 2.1967571959977863, 22105717.212178275, 1.4650653369135342]
[5121, 57885198.28992696, 2.3793163732891376, 19770359.16178449, 1.4115414731108706]
[5114, 57885198.2899171, 3.45396220290259, 37222210.93419105, 1.742968393488396]
[5103, 57582134.42453473, 4.385894963105952, 39392973.71529411, 1.7762130038890087]
[5106, 57582134.4245347, 2.720533058230091, 0, 0]
[5111, 57582134.4245347, 2.49004667439221, 40349226.79981379, 1.7904706053217643]
[5112, 57582134.4245347, 1.928876932265469, 27245704.634348497, 1.570802092894603]
[5102, 57582134.42453469, 3.7016990534466157, 21455926.94053326, 1.4505673025432266]
[5108, 57582134.42453469, 2.3306917812985124, 34761106.67854692, 1.703674623909764]
[5113, 57582134.42453469, 2.120234714695178, 29696022.428038508, 1.6165465585689813]
[5107, 57582134.424534686, 2.376258893363889, 20223201.396932553, 1.4222373908851669]
[5104, 57582134.424534656, 2.953341105431349, 31856116.91099226, 1.6548287927683658]
[5090, 57279070.55914244, 3.7276161203450435, 39310149.321757264, 1.7749672911420002]
[5088, 57279070.559142426, 5.514022416142571, 36437814.288743585, 1.7306379753313383]
[5092, 57279070.559142426, 3.670252307427755, 26331797.887660656, 1.5530387577913711]
[5095, 57279070.55914242, 3.2572044026785885, 33066677.14886504, 1.6755303858807662]
[5098, 57279070.55914242, 2.323557971279168, 31306176.499019712, 1.6452508845708218]
[5089, 57279070.55914241, 2.8018514207649723, 26960641.91847158, 1.565304615949677]
[5093, 57279070.55914241, 2.011306522884275, 34965774.42365488, 1.7070117360706918]
[5099, 57279070.55914241, 2.1463827701651863, 39018450.04021833, 1.7705660303812931]
[5097, 57279070.55914239, 2.0856737182292666, 27853514.621649005, 1.5823970244135157]
[5063, 56976006.69443482, 3.431371060427293, 18037180.507360548, 1.3690259291213382]
[5066, 56976006.69375018, 5.862848573912333, 43517712.395350896, 1.836161212666998]
[5064, 56976006.69375017, 4.339507512392078, 38918742.3352403, 1.7690565763923218]
[5068, 56976006.69375016, 3.9853398879563544, 29056040.39078664, 1.6048493352753486]
[5080, 56976006.69375015, 4.110778360941161, 31920688.79601077, 1.6559461427778908]
[5070, 56976006.69375014, 2.044262424383439, 36049585.59246117, 1.7244696236748034]
[5082, 56976006.69375014, 3.0965132183244672, 26162085.405850984, 1.549695039432388]
[5083, 56976006.69375013, 2.5217922919429916, 22801737.810219113, 1.480283070739808]
[5084, 56976006.69375013, 1.998406681097193, 33899990.474556744, 1.6894887927858215]
[5074, 56976006.69375012, 2.273690991826034, 23453252.429404203, 1.4942496031063743]
[5073, 56976006.69375011, 2.800257304656583, 25916511.98546459, 1.5448309917128151]
[5076, 56976006.69375011, 2.5957751684817776, 22312795.53138708, 1.4696258590641975]
[5077, 56976006.69375011, 2.2485604206864447, 32239062.33285545, 1.6614333499926948]
[5069, 56976006.6937501, 1.8299342783721315, 29191879.48249476, 1.6073463769552878]
[5071, 56976006.6937501, 3.481579131130573, 19582447.6087849, 1.4070551311619908]
[5072, 56976006.6937501, 2.166558998353241, 26970362.01512475, 1.5654927059822739]
[5079, 56976006.6937501, 2.4080732510002085, 16168912.238410046, 1.320025713357469]
[5081, 56976006.6937501, 3.0118353463921004, 23689281.58352306, 1.4992454975012877]
[5067, 56976006.69375009, 2.544594146659205, 30229670.108196072, 1.6261724249381266]
[5075, 56976006.69375008, 2.1964694074567603, 28483552.011000253, 1.594239279934834]
[5078, 56976006.69375008, 1.9782586563998639, 34343561.37223448, 1.6968256977428455]
[5051, 56672942.83024795, 2.4757732360906357, 22453419.508050166, 1.472706781630404]
[5062, 56672942.82838429, 2.6272369126637356, 19120822.814653758, 1.3959107405737186]
[5044, 56672942.82835786, 2.951463443389407, 37523580.2602176, 1.7476597314919593]
[5055, 56672942.82835786, 3.8766190731449375, 49935178.83490685, 1.9223139888923881]
[5048, 56672942.828357846, 2.8006570623039546, 28802211.83716955, 1.6001624317418064]
[5052, 56672942.828357846, 3.906151136170432, 44463639.78838319, 1.8493699370059946]
[5050, 56672942.82835784, 2.09636299877111, 35800454.37993884, 1.720487953351818]
[5054, 56672942.82835784, 2.2987559605853276, 32405232.779651362, 1.6642829793857414]
[5059, 56672942.82835784, 2.3160894922711597, 21908967.526957862, 1.4607058224606286]
[5047, 56672942.82835782, 2.578667956848927, 13039781.332056584, 1.2286991543965566]
[5049, 56672942.82835782, 2.105609456799216, 27166553.55900425, 1.5692795132414492]
[5058, 56672942.82835782, 2.3517042471524716, 25954404.536395174, 1.545583524575954]
[5060, 56672942.82835782, 2.061432493571041, 33841679.5745692, 1.688519548155809]
[5046, 56672942.828357816, 2.3296699577612214, 48030580.59848975, 1.8975565847285283]
[5045, 56672942.82835781, 3.5964257384874205, 25073532.106382314, 1.5278965922676166]
[5056, 56672942.82835781, 2.0951283851577807, 12365254.20725009, 1.2071367530930965]
[5034, 56369878.96296558, 2.092904674409581, 41836186.4940425, 1.8122001135074175]
[5041, 56369878.96296558, 4.168401029758134, 41550069.46976045, 1.8080594570852782]
[5032, 56369878.96296557, 2.8195129567729285, 30775146.168929417, 1.6358952747123967]
[5039, 56369878.96296557, 2.8028814555457595, 24355978.40988255, 1.5131802002487196]
[5031, 56369878.962965555, 2.267941660389087, 25404138.372327298, 1.5345826356968284]
[5035, 56369878.96296555, 2.2270114930821157, 21850837.963151813, 1.4594128146460705]
[5036, 56369878.96296554, 3.6394287188384857, 32983201.213782724, 1.6741192539950327]
[5037, 56369878.96296554, 1.6998274409922307, 26012764.76128719, 1.5467411068906374]
[5038, 56369878.962965526, 2.4287413868266974, 48329525.291884355, 1.901485273653013]
[5040, 56369878.962965526, 1.989096576677324, 24962052.79736932, 1.5256288368543476]
[5029, 56369878.96145348, 2.251357012421777, 25441070.22122199, 1.5353259205266014]
[5023, 56066815.09757329, 2.26626062591214, 34090340.05621173, 1.6926450713146548]
[5017, 56066815.09757328, 4.0722763938887905, 19739449.50607297, 1.4108054720085825]
[5011, 56066815.09757326, 3.52752617672065, 40530230.027216144, 1.7931439119165438]
[5014, 56066815.09757326, 1.8209519543324313, 32812205.155147392, 1.671221173393051]
[5020, 56066815.09757326, 3.358299218166398, 36612515.57660122, 1.7333994176611307]
[5021, 56066815.09757326, 2.073258549578063, 21557189.713602055, 1.4528457403918051]
[5024, 56066815.09757326, 2.488574230007842, 27729111.35858666, 1.5800376673789531]
[5025, 56066815.09757326, 3.6688028269056168, 25800605.94043388, 1.5425245748033936]
[5018, 56066815.09757324, 2.3329725350285035, 32944342.5292312, 1.6734615491246856]
[5022, 56066815.09757324, 2.212287806274363, 33144043.013573486, 1.6768361101757316]
