[9096, 2886077190.076163, 11.272910295381994, 3268891700.5635953, 7.747393840895818]
[9095, 2868196422.0894294, 8.97430990590798, 3692316262.430532, 8.068418581185334]
[9093, 2822736842.2642, 8.49457514639745, 3211515463.5553646, 7.701798090262555]
[9091, 2707572573.4202805, 12.142105867380659, 4.630700102127565e+44, 80.5511173189453]
[9089, 2562708045.782377, 9.328334980133214, 3019219834.453681, 7.544903714024181]
[9087, 2534826170.130427, 7.525182981374199, 3174944915.4137716, 7.672452141306788]
[9086, 2523309743.2222767, 9.684052571424283, 2973068344.9764442, 7.506262606635549]
[9085, 2519976040.720066, 8.02364832748547, 3078371321.031529, 7.5938577568683305]
[9084, 2500276889.4910755, 8.147810758850556, 3085568811.2693133, 7.599771509011135]
[9083, 2465727608.807512, 9.172780219607018, 2794396785.7719803, 7.352778460660015]
[9082, 2429663008.8747287, 11.33956493553552, 2688443647.9635477, 7.258648548105745]
[9081, 2428450753.3549967, 10.513299505438631, 3114520434.150825, 7.623466883223021]
[9079, 2398750494.567821, 8.999050914176692, 2512136111.9793158, 7.096374261196396]
[9078, 2369050235.7456093, 13.35984324171359, 2231357533.17655, 6.821478442150138]
[9077, 2345714318.1182013, 12.392411170838644, 2281356048.9701624, 6.87205267894798]
[9075, 2320863081.1492352, 8.368784640596742, 2774111034.671895, 7.334942884796064]
[9074, 2316620187.059985, 9.37742035098388, 2542465462.4725113, 7.124818583148472]
[9073, 2301163929.914908, 10.389001445415142, 2845588510.645358, 7.397406582157448]
[9070, 2257522733.2910686, 8.947668719360607, 3383169848.3663855, 7.836642895488111]
[9069, 2239945029.091845, 10.962158104143011, 2739836027.9742546, 7.304609109872684]
[9066, 2192364002.2172832, 8.245486450473868, 3169376967.494367, 7.667964419238641]
[9065, 2189939491.322964, 8.702770005638838, 2591596813.6065826, 7.17042012395632]
[9064, 2180847575.3556576, 10.454853071827008, 2711382383.8648906, 7.279234547361165]
[9063, 2179332256.039976, 8.344566373040081, 2359203532.5485735, 6.949345859302672]
[9062, 2169937276.1901073, 10.50590912300573, 2673143618.276536, 7.244852600342923]
[9061, 2162057615.698607, 9.232843727239736, 2564550305.4783206, 7.14538878500206]
[9060, 2151450380.411569, 12.121786709421588, 2104670369.7449007, 6.689856757904121]
[9059, 2123265440.8596447, 9.081951397650469, 2343663587.294137, 6.934053913283276]
[9057, 1999615383.7995045, 9.389828800840391, 2379445703.74642, 6.969164615034646]
[9056, 1979310104.8733842, 7.753432871724893, 2711431450.0137234, 7.27927845631002]
[9053, 1894755286.396873, 7.7126431847688215, 2201907930.1675153, 6.791335333825505]
[9052, 1885360306.6029084, 10.009548783923483, 2069808182.1179786, 6.652713531853041]
[9051, 1882329667.9199326, 8.311585190041312, 2205282090.947276, 6.7948025333548925]
[9050, 1872934688.1195908, 11.78293581796011, 2003673222.4851694, 6.581088856284726]
[9049, 1872328560.3482704, 9.12913135178007, 2113511675.7972307, 6.699211261884823]
[9048, 1858387622.5731022, 8.791550752859083, 2368331208.1027546, 6.958296584160742]
[9047, 1831718002.4242487, 11.206212265461406, 2231818195.5433726, 6.8219478398349915]
[9046, 1828687363.7507267, 10.092245487197374, 2359790802.2463136, 6.949922438304488]
[9044, 1810806595.677274, 7.4469520248129, 1997272586.1335862, 6.574073725387362]
[9041, 1770196037.739631, 7.008351834636398, 1986692021.063227, 6.562444432347084]
[9039, 1768680718.4069953, 11.731349701861419, 1857943227.3497071, 6.417505796142269]
[9038, 1753224461.2927735, 12.104128158227995, 2018202768.0851269, 6.5969580488619695]
[9037, 1748375439.4421651, 8.966539957997734, 1809398384.599224, 6.3611190353946245]
[9036, 1745344800.7867393, 9.643145784970352, 1827105789.670704, 6.381802421275038]
[9034, 1738071268.0223706, 12.414448712234817, 1991151306.5250304, 6.567350736399484]
[9033, 1714735350.3546622, 12.720965734379915, 1962213729.3211644, 6.535380729469237]
[9032, 1711704711.7337682, 10.344143940426042, 1934462761.2832496, 6.50442506141063]
[9028, 1652607257.9788413, 10.854194233235072, 1685552648.2338278, 6.212545234602903]
[9027, 1650788874.772017, 8.073253047695461, 1953148769.410379, 6.5253012245789535]
[9026, 1645636789.0824862, 10.921239658492675, 1712594539.8094978, 6.245592452340621]
[9024, 1613208955.4552822, 7.7762642452628, 2063259095.2165082, 6.645689494093188]
[9023, 1611693636.1670737, 8.97497846745462, 1867371919.3113112, 6.428343338703433]
[9022, 1610481380.676296, 9.492175669083112, 1685580591.5993094, 6.212579565274395]
[9021, 1609572189.0964017, 8.707701999134908, 1950955409.5821128, 6.522857701132443]
[9017, 1574719844.5681179, 9.270142629197576, 1917682357.0383854, 6.485562975544158]
[9016, 1569567758.8580906, 8.184658613700785, 1749621208.7156105, 6.290282274043996]
[9015, 1565324864.760449, 7.709049238688129, 1594574346.936593, 6.098696867383779]
[9014, 1552899246.2679012, 6.7166711892596185, 1789466895.7962933, 6.337675702962833]
[9013, 1528654137.0455468, 8.750940862245534, 1545871964.465129, 6.035963851325445]
[9012, 1524411242.9163723, 8.731511916445152, 1586949668.2818499, 6.088960744010564]
[9011, 1508045794.1488276, 8.378115478568782, 1662860518.5505486, 6.184539920015714]
[9010, 1485922131.988356, 7.014201756444481, 1682989092.6602113, 6.209394084966861]
[9008, 1473193449.6425564, 11.113120519256295, 1701376164.2472706, 6.231925284884767]
[9007, 1469556683.284188, 8.543791503239841, 1681304795.7671497, 6.207321987170711]
[9005, 1460767831.1903455, 8.452780465829418, 1458338902.0138795, 5.919816936011312]
[9004, 1438341105.1289515, 8.183583358868171, 1744534020.9890773, 6.28417982722067]
[9003, 1430764508.4641201, 8.15085690680885, 1475364268.7174006, 5.942764817704101]
[9002, 1429855316.9058497, 8.23936671794389, 1451791606.6016147, 5.910944526773828]
[9001, 1426218550.5202951, 7.758246454589881, 1587571942.1132026, 6.089756506654611]
[8999, 1405610207.6806328, 7.13928503102891, 1478763566.8993742, 5.947325439349515]
[8998, 1402579569.0177634, 9.780960876383578, 1449917588.702094, 5.9084000877765765]
[8997, 1395912163.9962132, 7.921424062219965, 1689890546.3488214, 6.217870155289058]
[8996, 1391669269.879035, 7.349205121294989, 1734339120.6747868, 6.271914509246323]
[8994, 1381062034.5734997, 9.803592143743966, 1516321918.51921, 5.997256089579526]
[8991, 1363484330.3976016, 10.664608982903783, 1842721200.9800806, 6.399931623334203]
[8990, 1344088243.000694, 11.053077136902965, 1516867822.0555425, 5.997975710405746]
[8987, 1333784071.580592, 6.813716451590476, 1563546034.8357801, 6.058879947612089]
[8986, 1332874879.9804466, 6.942417774245256, 1432988865.3458068, 5.885315215301081]
[8985, 1330753432.929178, 8.67137001878805, 1355511090.0453753, 5.77727643168114]
[8984, 1278929511.943404, 10.389254633877727, 1362267740.434284, 5.786859621033041]
[8983, 1275292745.5387099, 5.880721803342977, 1220709413.063115, 5.579041016878732]
[8982, 1253775211.0944622, 8.585625353730391, 1259502784.7873228, 5.637525256112863]
[8981, 1252866019.520715, 8.433439441412263, 1539356290.122905, 6.027471608689178]
[8980, 1246804742.217319, 8.190807822686056, 1355924011.8457868, 5.777863005313899]
[8979, 1246198614.4830847, 8.628191517311901, 995436212.3180941, 5.2122663666562]
[8978, 1244683295.1622324, 7.818834715170846, 1276547353.6734145, 5.662841851213972]
[8977, 1240440401.0473027, 6.920327675516695, 1273807565.8704727, 5.658787660845451]
[8974, 1222862696.8579853, 7.696176433672783, 1081473436.4809346, 5.358304731854019]
[8973, 1216801419.5198202, 7.5029518071637655, 1220001243.2956698, 5.577961952416551]
[8972, 1205284992.6563494, 7.710330701816417, 1498019083.5158212, 5.973028291729488]
[8971, 1194980821.2328603, 8.304565193225923, 1269755437.2746143, 5.65278086844273]
[8970, 1192253246.446073, 6.5789639895040475, 1265293481.8448668, 5.646151755073116]
[8968, 1178312308.6534038, 6.430332150945299, 1312681906.3299644, 5.715777171148862]
[8967, 1174675542.2320828, 8.866119847420117, 1173599942.6109192, 5.506328911591811]
[8966, 1160734604.4281702, 8.296807550118277, 1193629163.937927, 5.53747693512643]
[8963, 1141338517.0738652, 7.532298809982934, 1049745553.6910274, 5.305383769568364]
[8962, 1139520133.8813624, 7.897086404544756, 1298826328.6813219, 5.6955956684848665]
[8961, 1138914006.1253104, 6.296358845542229, 1221413140.658321, 5.580112899304837]
[8960, 1131943537.2409043, 7.34676535235611, 1325668967.7223616, 5.7345650898943825]
[8958, 1129822090.1770265, 7.508009423638349, 1008691862.9099245, 5.235300671877408]
[8957, 1129519026.3161366, 6.700638695615357, 1243026333.9144816, 5.612834450520291]
[8956, 1121336301.9583855, 8.473507732291603, 1146208130.3521755, 5.463152009838567]
[8955, 1118608727.1432655, 8.39602526296087, 1273086082.7121425, 5.657719082105117]
[8954, 1114062769.1575553, 7.350734693832698, 1342733867.8613982, 5.759066644659626]
[8951, 1104667789.3671753, 7.478023384462088, 1046305371.689978, 5.299581900174187]
[8950, 1104061661.631723, 7.5259751391618375, 1163011379.9338562, 5.489718953210683]
[8949, 1091332979.251014, 7.786818026488295, 1185855323.0443246, 5.525429291294759]
[8948, 1089514596.0745575, 6.6908861129851465, 1268373571.327815, 5.650729496825819]
[8947, 1087393149.019352, 7.635080665994829, 1213229198.307935, 5.567621985188919]
[8946, 1081634935.57817, 9.083786649726429, 1095148029.9615352, 5.380794407525071]
[8945, 1070421572.5720493, 6.9691106232592555, 1246447891.1955624, 5.617979699672122]
[8944, 1070118508.6854372, 8.017866050327763, 1172240722.441042, 5.5042023480559275]
[8943, 1069815444.8286061, 5.890299011968222, 1299846385.1538825, 5.697086324269158]
[8942, 1062238848.1865968, 7.349826360954413, 1116024843.290318, 5.41477078798707]
[8941, 1060723528.8824253, 9.304710113313675, 1299231123.596656, 5.696187307423203]
[8939, 1044358080.1105881, 7.335476052644983, 1034207169.8260175, 5.279076691828702]
[8938, 1035872291.9044179, 6.722932867223564, 1095905173.925462, 5.382034147839507]
[8936, 1020416034.78472, 9.01018839135039, 1304767258.1629627, 5.704266489461634]
[8935, 1014051693.6056696, 9.270108497478603, 931743119.9497248, 5.098638112684506]
[8925, 1012233310.3814306, 6.886192772836948, 996357472.6184808, 5.213873827262924]
[8934, 1008596544.0221632, 6.968226101446898, 1106810955.9179406, 5.39982816318962]
[8933, 1005565905.3702098, 6.524770840188898, 1007899003.0686978, 5.233928615041221]
[8932, 998898500.3182333, 7.401403094766734, 989655119.8899462, 5.202156522400629]
[8931, 996777053.26005, 8.091164278573336, 1131840251.1191034, 5.440228834752869]
[8930, 992837223.0108111, 6.251092661791002, 1045695190.6970949, 5.298551502152087]
[8928, 986472881.8546832, 6.8505685934031035, 1006138595.7121687, 5.2308796270125]
[8926, 980108540.6734596, 7.168004321589844, 966848833.845316, 5.16188489241469]
[8924, 973138071.7737644, 9.646162626210865, 952522023.155004, 5.136261560358791]
[8923, 970410496.9754514, 8.902842509524197, 979215648.269622, 5.183800010059117]
[8922, 967985986.0571703, 8.054765073624438, 850906140.6432961, 4.946704970439941]
[8921, 964955347.4103625, 7.737858643865977, 999925477.7627771, 5.220090125790907]
[8919, 954651175.9805567, 5.670478806892275, 1087927277.8423617, 5.368942405868903]
[8917, 952529728.9329704, 7.380154506514479, 1166042673.462397, 5.494484315776168]
[8916, 951014409.5712903, 6.121334706351851, 993636924.7959251, 5.209124018279691]
[8915, 950105218.0110521, 12.01924719635079, 1064748960.0899128, 5.330539894689951]
[8914, 945862323.868532, 6.420436884198767, 959927323.6233195, 5.149537689304411]
[8913, 943740876.8337225, 5.404583866273803, 954567251.0136161, 5.139935076694126]
[8912, 943134749.0984614, 6.973227098220268, 898034268.6339698, 5.036394716651712]
[8910, 931315258.3391676, 6.339255724641306, 1115915898.2307973, 5.41459458769132]
[8909, 928284619.6869587, 11.376601343964197, 949916887.5679795, 5.131574748344188]
[8907, 926769300.359673, 6.155328388627082, 961123776.7155442, 5.151676261724431]
[8906, 924344789.4492292, 7.19132899286099, 958398637.3490158, 5.146802687104446]
[8905, 912525298.6951464, 6.487172889937089, 959080078.7752241, 5.14802222614026]
[8904, 911919170.9459946, 7.079062981242067, 872662505.5392761, 4.988510554158261]
[8902, 910706915.4999985, 8.489997768772138, 879936085.6150185, 5.002331852333524]
[8901, 902827255.0013467, 9.153593643027794, 973349363.8826959, 5.173427567562345]
[8899, 884037295.3509228, 8.575341137830778, 928036287.5943617, 5.091867678711554]
[8898, 881612784.4122881, 8.848913858863472, 872533688.2005914, 4.988265083822219]
[8895, 869187165.9355477, 10.509543418789246, 999343905.1331173, 5.219077900257499]
[8894, 867671846.6239405, 7.401720791813629, 867516449.9828925, 4.97868553442794]
[8893, 864338144.0785531, 7.658629753540714, 808994122.0811142, 4.8641158700975]
[8891, 855246228.1372637, 5.591503387995119, 845654756.6303245, 4.93650773503707]
[8889, 841305290.3097075, 6.999404281589309, 759787097.3743953, 4.763426055505091]
[8888, 839789971.0021932, 5.837963965364976, 873598523.9733397, 4.990293476863825]
[8885, 830091927.2986293, 7.7724494175820436, 1078882360.3199003, 5.3540220320045195]
[8882, 827061288.6517234, 6.004288538822123, 875725938.2156532, 4.994341032253825]
[8881, 825242905.4511178, 7.281380674518133, 1078347846.9695392, 5.353137700496731]
[8879, 818878564.2941856, 6.6280772428505434, 757950485.3471246, 4.759584793342141]
[8878, 815241797.8823857, 7.1598863777314845, 761992735.4476659, 4.7680309611385185]
[8877, 814029542.4495815, 7.531632002537802, 782711249.6972938, 4.810859221281972]
[8876, 812817286.9715482, 7.2161213685187775, 703439554.0505012, 4.6426333284501]
[8875, 812514223.1028376, 7.14604043473268, 860665907.658557, 4.965545776278902]
[8873, 806756009.656304, 9.801519181776005, 827433372.0807637, 4.900794222446265]
[8871, 804331498.7533189, 6.290753153684161, 811206552.4491057, 4.868545948585992]
[8869, 800391668.5109057, 6.6191147277990625, 779668428.7897259, 4.804616990208205]
[8865, 790087497.0681149, 5.253857462043123, 862993448.7760414, 4.970017937106612]
[8864, 790087497.0571032, 5.288399449498022, 912840048.0615106, 5.063922124081044]
[8863, 789178305.4878963, 5.966710101674766, 772243257.6879648, 4.789316059912125]
[8860, 783420092.0477611, 6.715981307266415, 780988527.4682025, 4.807327113306836]
[8859, 782207836.5581709, 5.113916112960113, 780205585.9466891, 4.805720126635839]
[8856, 769782218.088178, 7.807000104650147, 812663339.867542, 4.871458562763258]
[8855, 765539323.984907, 6.984508684416627, 693864002.8299776, 4.621471107236036]
[8854, 760993366.0107874, 7.575547671280466, 672651824.444837, 4.573888408187789]
[8853, 760690302.128356, 6.571296855880157, 767727540.044236, 4.779962577249332]
[8850, 756447407.9996552, 4.658148978736354, 672632356.5073044, 4.57384428182621]
[8848, 753416769.3617164, 7.505817828820145, 709672599.8710533, 4.656305526119036]
[8845, 746143236.5894195, 5.163895382170229, 828336305.2490846, 4.902576231390555]
[8841, 740688087.0191538, 7.809475640816056, 728573399.3696351, 4.697281204085974]
[8839, 734323745.8354235, 6.056118335005125, 764954369.2171668, 4.774200270183485]
[8838, 733717618.1106255, 5.377056012197805, 841391569.0181134, 4.928198306594473]
[8837, 733111490.3772733, 6.975389307254211, 652556558.0123177, 4.52787931438519]
[8836, 732808426.5087631, 6.218303581242174, 915313616.1148273, 5.068491986000934]
[8835, 732202298.7863964, 5.427077103586413, 792159630.3342596, 4.830139701179697]
[8834, 730383915.5900301, 5.4232632135739705, 715740501.7521613, 4.669538792101738]
[8833, 726747149.2090114, 7.059190302818363, 591612985.1676499, 4.3822924410838295]
[8832, 725837957.5945553, 4.737280932146126, 692253206.6894487, 4.617892108177553]
[8831, 724019574.4111507, 6.587353040741074, 720516498.830094, 4.679902083300659]
[8830, 723413446.6928781, 7.219780177127172, 789977155.6949613, 4.825699790783397]
[8829, 723110382.832654, 5.692787641912459, 874152539.5867153, 4.9913481628152825]
[8828, 722201191.2370039, 5.9572822264396175, 766669996.7049085, 4.777766772013513]
[8827, 721291999.6331819, 5.530434798310634, 652740750.0431863, 4.528305290657383]
[8826, 720685871.8870858, 9.241453460003202, 696020334.9315267, 4.626253562689813]
[8825, 719776680.3058255, 8.723926815501772, 692022263.2336881, 4.617378524145414]
[8824, 719473616.4403847, 6.470739744460597, 892801138.2858466, 5.026592762731995]
[8823, 717655233.233174, 7.1430317562444365, 690027376.1113693, 4.612937427079876]
[8822, 717049105.5215724, 5.358888301110866, 763693916.3264207, 4.771576600503395]
[8821, 715836850.0588086, 4.945236830066296, 651039926.807975, 4.524368788541695]
[8820, 715836850.0470214, 6.482200501880438, 676352623.5768839, 4.582261285547009]
[8818, 707957189.5467415, 5.886603322645176, 719237331.2928383, 4.677130957788274]
[8817, 706441870.226448, 6.001244806963636, 764787660.4892133, 4.773853426541245]
[8816, 706138806.3618997, 7.873583753236085, 707250522.4847568, 4.651002241644542]
[8815, 704623487.0341609, 7.7071036338281615, 842685629.9855136, 4.930723536866544]
[8813, 699774465.1911459, 7.341895508766596, 784266907.754839, 4.8140443461222295]
[8810, 692500932.4114567, 6.753914130796517, 638642173.1903796, 4.495465349635849]
[8809, 689470293.76827, 7.339372938312082, 619215266.8328593, 4.449412545143651]
[8806, 682196760.9822218, 7.360559267864732, 569286017.138468, 4.326456041054029]
[8805, 678863058.4747533, 7.129649308270755, 542291860.7012855, 4.256962442141196]
[8804, 678559994.6014138, 5.492286239495231, 603170052.4762895, 4.410644417217896]
[8802, 676438547.5421603, 6.523051369312754, 664584025.8851346, 4.555528373463508]
[8801, 674923228.224565, 7.551335033515426, 753399869.8596221, 4.750040400633256]
[8800, 674317100.4921778, 6.243654092624239, 693324062.6134744, 4.620272041503733]
