[7325, 136681803.29192188, 5.360645170172234, 117324222.00743976, 2.5555517754575803]
[7326, 136681803.29192182, 3.703611370614667, 101122682.30562145, 2.432045244862822]
[7322, 136378739.42652956, 2.401606638133515, 119461088.96673863, 2.570973575273607]
[7320, 136378739.42597675, 3.622391942137672, 107177703.274594, 2.479649354718291]
[7318, 136075675.56113717, 3.178589998752986, 90654706.29579815, 2.3450507268667002]
[7316, 136075675.56113714, 5.020674452365023, 97474458.64361612, 2.4024391720080165]
[7308, 135772611.69762167, 2.4367425184269815, 83038921.94677313, 2.277452654486671]
[7315, 135772611.69574502, 2.8869051483606323, 95833000.3166431, 2.388877160201339]
[7313, 135772611.695745, 3.4377402775089427, 92351360.92046052, 2.3595900514338592]
[7311, 135772611.69574496, 4.320083900906607, 79279520.44301747, 2.2425516856972436]
[7312, 135772611.69574496, 5.910009599956585, 90963187.29688811, 2.3477076384136035]
[7314, 135772611.69574496, 4.114812314312417, 102624792.74476561, 2.4440282462884473]
[7310, 135772611.69574493, 3.52044046390917, 118936578.74062711, 2.5672053179965557]
[7307, 135772611.69305798, 2.7969217855781023, 79137702.9909673, 2.241213707580821]
[7306, 135469547.8303174, 5.690454705439142, 71022492.71637659, 2.161826121470797]
[7301, 135166483.96496052, 2.893594772642213, 120462313.55422814, 2.5781361972543713]
[7300, 135166483.9649604, 3.6497027275741973, 110963376.2108785, 2.508507153998202]
[7299, 135166483.96496037, 4.207772804415782, 108532359.21982783, 2.4900526943051893]
[7294, 134863420.09956813, 3.6097203393425317, 96537740.95596047, 2.3947186718720914]
[7296, 134863420.09896567, 4.088386020388047, 145715116.28546482, 2.746989454805233]
[7292, 134560356.23417583, 5.260689621877007, 90902736.21179481, 2.3471874538979174]
[7291, 134257292.36878347, 3.267091862389707, 126458602.06285785, 2.620222964996537]
[7283, 133954228.50428428, 3.8115050765020535, 99756592.43975708, 2.421043866528748]
[7289, 133954228.50339124, 3.0087869825541693, 100777773.30017589, 2.429277023804502]
[7288, 133954228.50339119, 3.6443335579306475, 114092456.24683197, 2.531868233303361]
[7282, 133954228.50339116, 3.296782990687612, 78149271.23673362, 2.2318436507374644]
[7286, 133954228.50339112, 2.9154667697346808, 66407806.94260223, 2.1139522307380516]
[7285, 133954228.5033911, 2.7738134565192807, 118254162.3784944, 2.5622859896864063]
[7284, 133954228.50126675, 2.770413429625381, 94498049.44464698, 2.3777329230990865]
[7281, 133651164.63799892, 3.163845629441688, 142506155.31473538, 2.7266747156416464]
[7279, 133651164.63407248, 2.9137901878466184, 76464101.28841598, 2.215684838912399]
[7269, 133348100.77354226, 3.8377008806353636, 73946538.40847246, 2.1910960000589923]
[7278, 133348100.7726491, 6.740263726896417, 25615351.9471237, 1.5388238152648293]
[7270, 133348100.77263898, 3.567912018956683, 116367175.25720166, 2.5485840095657326]
[7272, 133348100.7726066, 3.234803949176367, 101904541.8710604, 2.438297182358505]
[7277, 133348100.7726066, 3.6388619189770908, 90116426.05210339, 2.3404001092394044]
[7273, 133348100.77260655, 5.985695150043892, 110208054.3287124, 2.5028024315582886]
[7265, 133045036.90721434, 3.252298737496421, 120238448.19520284, 2.576538150353239]
[7266, 133045036.90721434, 2.5136946015834813, 112120636.19531573, 2.5171975920513314]
[7267, 133045036.90721434, 4.142070482805964, 78842784.05103956, 2.2384261649937733]
[7268, 133045036.90721434, 3.826439138867614, 84227720.76731269, 2.2882693283057107]
[7263, 133045036.90709582, 8.138781756401382, 0, 0]
[7257, 132438909.17642982, 3.4911982346384067, 83706737.51476108, 2.283541603482133]
[7259, 132438909.17642982, 3.3944596913859577, 94063694.2196257, 2.3740842864276193]
[7254, 132438909.17642972, 6.377375404355875, 56129900.236183695, 1.9987273101747658]
[7258, 132438909.17642972, 4.037871435049386, 103666387.98699045, 2.452269022661206]
[7255, 132438909.1764297, 4.787181795455305, 84333722.24384813, 2.289228862932565]
[7252, 132438909.17618455, 3.308779390340419, 122738531.89242788, 2.5942735307862304]
[7249, 132135845.31103745, 3.365425986550547, 111098077.68941614, 2.50952179203375]
[7245, 131832781.44564523, 4.016099725466679, 103421646.28834134, 2.450337681732704]
[7243, 131832781.44564517, 3.287755539442718, 81992840.87849239, 2.2678488255990934]
[7244, 131832781.44564514, 3.3740527662296533, 132809770.5672931, 2.663373853820997]
[7247, 131832781.44564514, 3.666255820252608, 83495078.97756347, 2.281615278942393]
[7248, 131832781.44561364, 4.719058728082174, 159625397.65154552, 2.831757898624906]
[7239, 131529717.58025292, 3.7608277508272145, 97512226.99829532, 2.402749422369561]
[7240, 131529717.58025292, 3.7667560114116787, 98861378.06006742, 2.4137799553954853]
[7241, 131529717.58025289, 3.227531309671378, 74948706.99733888, 2.2009499739884464]
[7242, 131529717.58025287, 3.706327480161463, 78544775.83346884, 2.2356023529099662]
[7238, 131529717.58021884, 3.7094791626939045, 116417528.68012603, 2.5489515571515207]
[7235, 131226653.7148606, 3.2753481718260447, 81729605.42170154, 2.2654192711118535]
[7230, 130923589.84946837, 2.6839415451149233, 129893141.41619916, 2.643732621449193]
[7231, 130923589.84946835, 2.960386636925458, 98195245.28769587, 2.408346344179147]
[7233, 130923589.8494683, 3.567658764318349, 55191467.052912354, 1.987525774080502]
[7232, 130923589.84946825, 3.9547435540345957, 89652506.49197778, 2.3363770694736234]
[7228, 130620525.98407604, 3.066540015351564, 105226410.56396638, 2.4645088114198512]
[7229, 130620525.98407601, 3.0124347889265297, 112934978.89777333, 2.5232771111269634]
[7226, 130317462.11868374, 3.630958969242632, 103699227.02348298, 2.4525279354153504]
[7223, 130014398.25329143, 3.060120334363173, 113444743.3620334, 2.5270679251834305]
[7225, 130014398.25321959, 5.922541262977444, 54428098.21169171, 1.9783198551786996]
[7221, 129711334.3878992, 3.1987022040703055, 105848878.80947864, 2.4693588720839785]
[7219, 129711334.38789916, 3.2390189898656634, 107006187.47662608, 2.4783259261367547]
[7218, 129711334.38789915, 2.916392630310877, 141342865.58094835, 2.719235076944098]
[7220, 129711334.3878991, 2.9668102154386684, 96950954.05502516, 2.398130534858426]
[7222, 129711334.38789909, 3.6687754076500427, 93475015.11064859, 2.3691213390924304]
[7211, 129408270.52351902, 2.965444938910831, 84612781.09221835, 2.291751089392961]
[7217, 129408270.52255838, 3.839853544367485, 7128235430.434371, 10.046531143658788]
[7210, 129408270.52250688, 3.2692896149824158, 88336844.36616209, 2.324891823871769]
[7215, 129408270.52250688, 3.7314671119414897, 86932524.87917851, 2.31250610356288]
[7212, 129408270.52250683, 3.0146938700781756, 97063214.3728313, 2.399055782944512]
[7214, 129408270.52250668, 6.405568024622261, 137969006.62879136, 2.6974245281855698]
[7216, 129408270.5205011, 3.1159164589757196, 93307467.84318656, 2.3677049991051]
[7207, 129105206.65711457, 3.57559192608328, 134017375.32729982, 2.671421965395436]
[7208, 129105206.65711455, 2.765735075206542, 106495408.78067349, 2.4743763239929546]
[7209, 129105206.65711455, 3.4041929899860346, 97319459.02445303, 2.401165078548905]
[7206, 129105206.65710516, 6.535016863646587, 85958682.32343438, 2.3038385428010333]
[7202, 128802142.79172236, 2.8522501770286506, 82722027.21360864, 2.2745518751209923]
[7204, 128802142.79170573, 5.3502401549785015, 7468654422.254842, 10.203979516759716]
[7203, 128802142.79166621, 5.603451892932773, 62380958.88831202, 2.0703295071960124]
[7205, 128802142.78529532, 2.8596578554830554, 55067034.15430746, 1.9860309796782043]
[7195, 128499078.92735071, 6.423706802486739, 97519642.85771354, 2.402810330971487]
[7197, 128499078.92633007, 3.215978031498443, 128570658.26646586, 2.6347297723945236]
[7199, 128499078.92632999, 3.907554658462414, 101120041.18796685, 2.4320240713291543]
[7196, 128499078.92632994, 3.601639637981272, 106516551.10216895, 2.4745400574934187]
[7201, 128499078.92567186, 6.030774803939738, 189776184.17087132, 2.9998717841866465]
[7193, 128196015.06093779, 2.990215191563357, 109619837.16557692, 2.498341722095441]
[7189, 128196015.06093773, 4.441094042682744, 85869806.3007516, 2.303044259586462]
[7192, 128196015.06093772, 3.306047064171244, 144375075.88764754, 2.738542792938452]
[7194, 128196015.06093769, 3.162587117515814, 96460614.48972356, 2.3940807679981817]
[7190, 128196015.06093766, 4.280282089064401, 81120741.08371614, 2.2597796481592693]
[7186, 127892951.19554542, 3.7636856604080666, 104422197.2039016, 2.4582142519050194]
[7187, 127892951.19554536, 3.121311027686661, 92731343.49857716, 2.3628218255509537]
[7188, 127892951.19551751, 7.342587986197153, 4012080058.0863385, 8.294915889992396]
[7180, 127589887.33155143, 2.5397151470893085, 99001420.35532363, 2.41491916602334]
[7184, 127589887.331076, 2.748258595632555, 97359930.40399985, 2.4014978828219626]
[7177, 127589887.33034332, 2.823954780132741, 67821843.3320383, 2.1288512633663657]
[7179, 127589887.33015315, 2.909740853409824, 72640618.49809699, 2.1781208264427163]
[7182, 127589887.33015315, 4.208653159502084, 113207179.76375738, 2.525302722510485]
[7176, 127589887.32976331, 3.44356194522531, 125871020.117714, 2.616158429512972]
[7170, 127286823.46476087, 2.4796972356736546, 99841744.4313222, 2.421732536391292]
[7175, 127286823.46476087, 4.044994586786309, 107139206.41154467, 2.479352433032256]
[7173, 127286823.46476085, 2.871737057725482, 105515200.53623429, 2.466761336291651]
[7171, 127286823.46476084, 2.6147809629748453, 84609011.54360913, 2.291717055939574]
[7174, 127286823.46476084, 3.103408945131127, 91169301.06158578, 2.3494795267537962]
[7164, 126983759.60089247, 3.476323125627237, 85589437.49747615, 2.3005350120919275]
[7167, 126983759.59936857, 3.277011092673436, 101819196.25250739, 2.4376162964402655]
[7166, 126983759.59936853, 2.975280762099833, 80715160.20238762, 2.2560072667312805]
[7168, 126983759.59936848, 3.282438866902697, 97398603.00771207, 2.401815809240615]
[7162, 126680695.73397636, 3.9173806607210575, 103508791.80768453, 2.4510257259631367]
[7159, 126680695.7339763, 2.912226576074533, 93801634.26103996, 2.371877515438401]
[7160, 126680695.7339763, 3.379820461015018, 105929443.91421245, 2.469985216942751]
[7161, 126680695.73397622, 3.2578000312870734, 71659074.47026853, 2.1682658081731097]
[7163, 126680695.73395003, 4.267360113659316, 112091908.47084299, 2.5169825869214946]
[7155, 126377631.86858399, 4.1659030172919564, 92285013.63031214, 2.3590248552474784]
[7156, 126377631.86858395, 2.7759320605736044, 97157344.15551868, 2.399831049664568]
[7154, 126377631.86858393, 3.951587336906047, 86792891.92672777, 2.3112673071751506]
[7148, 125771504.13779952, 2.901206698522773, 74654352.01911001, 2.198064842707452]
[7141, 125771504.13779946, 3.3589350853562685, 112583616.06241092, 2.52065758955595]
[7143, 125771504.1377994, 3.4156479400265134, 94816795.65663002, 2.380403323260077]
[7145, 125771504.1377994, 4.428559958696722, 79341324.08889578, 2.2431342736075077]
[7146, 125771504.13779938, 3.8569752044816585, 95559609.0850678, 2.3866033432384133]
[7147, 125771504.13779938, 4.247339752623116, 38542251.40829851, 1.763333600665227]
[7149, 125771504.13779938, 2.6743365709815325, 107637441.97639781, 2.4831897821802693]
[7136, 125468440.27240717, 3.6734787769778237, 162772610.83172113, 2.8502474535739295]
[7137, 125468440.27240716, 2.1365202612743652, 73520684.39371884, 2.1868817663699924]
[7139, 125468440.27240716, 3.875313593860941, 98636634.13381912, 2.411949466434516]
[7140, 125468440.27240711, 3.3739213914913724, 63386392.06352993, 2.0813932127174715]
[7138, 125468440.2724071, 2.901985668946319, 87497581.23324622, 2.3175056719022673]
[7132, 125165376.40701483, 2.94882251263704, 89654323.27799825, 2.3363928514028083]
[7133, 125165376.40696535, 4.7524248102253885, 128616189.62172486, 2.635040752262649]
[7131, 124862312.5416547, 4.78818918296663, 21714324.082832266, 1.4563672189917507]
[7130, 124862312.54162258, 3.3280317997597217, 76038201.17724758, 2.2115634368968196]
[7127, 124559248.67623027, 3.7865013638176452, 83013480.98617612, 2.27722004669242]
[7128, 124559248.67623024, 5.4540978370296145, 103725904.64831945, 2.4527382295265445]
[7124, 124256184.81083809, 2.789606719550995, 100509901.57316583, 2.427122739105594]
[7123, 124256184.810838, 3.336073921559024, 71906525.20771527, 2.170758735379963]
[7126, 124256184.81083797, 3.4592805303944503, 80744612.26833378, 2.256281630699163]
[7120, 124256184.81083795, 2.903099756400915, 131393138.59179802, 2.6538702464036903]
[7122, 124256184.81083792, 2.420802913136047, 87369455.01995443, 2.316373913831803]
[7125, 124256184.81083791, 3.381335129750795, 90675933.76339847, 2.3452337495522784]
[7119, 123953120.94545986, 5.816492487275438, 86124053.81866431, 2.305315008599209]
[7118, 123953120.94544566, 2.6132608954908036, 90861198.30653603, 2.3468298845208753]
[7117, 123650057.0800535, 3.3547083063148984, 77812238.92500152, 2.228630622868356]
[7114, 123650057.08005348, 2.6131365680916607, 94249615.32538842, 2.3756474183305194]
[7115, 123650057.08005348, 2.844419141161799, 77183866.69488783, 2.222615304096085]
[7116, 123650057.08005345, 2.4757339415023036, 98741292.01751697, 2.412802227013362]
[7113, 123650057.08005336, 3.4809430466125013, 112819923.7788986, 2.5224199376886434]
[7111, 123346993.21577246, 2.9249950445113853, 94788866.8803722, 2.380169580282577]
[7112, 123346993.21424806, 4.5735924436343955, 32019412913.03059, 16.576515526274594]
[7109, 123043929.34926884, 4.4095112699821755, 101417486.58474652, 2.4344063430105645]
[7107, 123043929.34926882, 2.859900369301709, 83243498.02618891, 2.279321377559316]
[7108, 123043929.34926882, 3.765307904517205, 98973774.89781389, 2.4146943619745675]
[7110, 123043929.34926876, 3.7986527523611175, 75600651.06371701, 2.207313240386986]
[7106, 123043929.34904167, 2.9348848373938585, 86548979.21211043, 2.3091001696229427]
[7102, 122740865.48387657, 3.0477226922647347, 94587020.69920954, 2.3784789121247023]
[7104, 122740865.48387656, 3.773274425563688, 92253708.28325194, 2.3587580786565847]
[7100, 122740865.48387654, 3.803144989814265, 94744046.86713195, 2.379794374297182]
[7099, 122740865.48387651, 3.029534338566199, 113919925.96397825, 2.5305913615160582]
[7105, 122740865.48387651, 2.8875236135152225, 102705233.62719008, 2.444666650968417]
[7103, 122740865.48387648, 3.175694123662818, 99448147.65249008, 2.4185460221277704]
[7097, 122437801.6184843, 2.8305318374278126, 95156698.57782613, 2.3832443850512965]
[7098, 122437801.61848427, 3.455311793716441, 101089146.99421927, 2.431776368779901]
[7096, 122437801.61848424, 3.159135087465513, 77004484.6788985, 2.2208921180663417]
[7094, 122134737.75309195, 3.4816712165125097, 55278374.74939688, 1.9885684515747617]
[7092, 122134737.75309184, 4.020951230551248, 127540768.82301238, 2.627675912945551]
[7091, 122134737.75305416, 3.2880820399360426, 77967073.78331245, 2.230107858690229]
[7088, 121831673.88773602, 4.961976523162105, 211801790.87428483, 3.1117067777108374]
[7085, 121831673.8876997, 2.5455036068307, 127243920.22937506, 2.6256357082015724]
[7090, 121831673.88769968, 5.846205515067832, 76147687.33446027, 2.2126243924673266]
[7086, 121831673.88769957, 2.875860391682481, 89527212.98225589, 2.3352881638395724]
[7084, 121528610.02230737, 5.6025350642462435, 90640396.92590155, 2.344927335721847]
[7079, 121225546.15691511, 2.4093017628465376, 95698834.16937204, 2.3877618306527695]
[7078, 121225546.15691507, 2.7471639312226737, 92984499.0322078, 2.3649700309543693]
[7073, 120922482.2915228, 4.308877600546641, 121923227.45659229, 2.5885165139315256]
[7075, 120922482.2915228, 3.4270121017502566, 82706705.72391601, 2.2744114382221596]
[7069, 120619418.42613047, 2.890034765128312, 97934079.13464642, 2.4062093194623615]
[7067, 120316354.56073838, 3.283784929796477, 82030798.33988994, 2.268198728116133]
[7064, 120316354.56073824, 2.5453523248676344, 83311175.44643794, 2.2799389104955012]
[7066, 120316354.56073818, 5.139434920057981, 91274560.13063776, 2.350383372351357]
[7057, 120013290.69610436, 2.8303165593263984, 74164232.04030453, 2.1932440399225195]
[7062, 120013290.69534594, 2.7882304132423226, 67236883.77625737, 2.1227131753361044]
[7060, 120013290.69534592, 3.935696746574714, 75553042.73839274, 2.206849802784537]
[7061, 120013290.6953458, 5.222112427387991, 110467842.54929106, 2.5047674675018032]
[7054, 119710226.82995373, 2.6605640457417925, 90514072.14626844, 2.3438374605672045]
[7051, 119407162.96456139, 3.9989625066017953, 107893398.22543754, 2.4851565228632153]
[7053, 119407162.96456136, 3.2482340212519594, 54937527.036779754, 1.9844728360584885]
[7052, 119407162.96456134, 4.357924295616972, 83340303.28057684, 2.2802045889155536]
[7049, 119407162.9645592, 3.9764257205170845, 78078535.45038165, 2.2311700728149306]
[7048, 119407162.9636381, 5.157852214485973, 60252880.40403705, 2.046514036045473]
[7044, 119104099.09916914, 3.1546829731728567, 90260151.18144996, 2.341643669581566]
[7046, 119104099.09916908, 4.057285947964905, 119755553.9083526, 2.5730842776020704]
[7045, 119104099.09916906, 2.9909023185995856, 89975937.00917882, 2.3391832700989856]
[7043, 119104099.09916903, 2.962753325716483, 78244398.66243593, 2.2327488562546933]
[7047, 119104099.099169, 3.742944563622774, 77599889.0661843, 2.2266014624249215]
[7042, 118801035.23379087, 4.283818687895315, 86629969.90785943, 2.3098202140271553]
[7038, 118801035.23377681, 2.7052629019900105, 90574956.40931036, 2.344362869963813]
[7037, 118801035.23377676, 3.448354179213483, 93548812.06786053, 2.369744635619185]
[7039, 118801035.23377676, 2.6799058807958955, 59093375.17803921, 2.0333012226238414]
[7035, 118497971.36838454, 3.5039258972515444, 86541250.15339291, 2.3090314312728917]
[7033, 118497971.3683845, 3.356399282618383, 77781228.28530405, 2.228334523586028]
[7034, 118497971.36838442, 2.8962382466713095, 89019963.06099595, 2.330869324830983]
[7032, 118497971.36786708, 3.313955378294157, 86354431.2508656, 2.3073687116883055]
[7028, 118194907.50299224, 2.663650469005289, 105177615.06054652, 2.464127805863149]
[7030, 118194907.50299224, 2.842688848205153, 92101535.27579424, 2.357460436694002]
[7029, 118194907.5029922, 2.8201530653058646, 90270782.04785307, 2.3417355991260513]
[7026, 118194907.50299215, 2.491950154044102, 68055642.20372657, 2.131294685556341]
[7025, 118194907.50236382, 3.180383566972194, 83983906.01440947, 2.286059236363216]
[7024, 117891843.63759997, 2.587099449162398, 71076699.58154903, 2.162375975523135]
[7023, 117891843.63759989, 3.5749336440359665, 96685611.30282111, 2.395940740501727]
[7021, 117588779.77222188, 5.958402434623466, 34614201.145897046, 1.7012712421381895]
[7017, 117588779.77220762, 3.268998198379313, 75553915.01165806, 2.206858295575852]
